search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0129.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[23%] 	 57,500/250,000 	 09:39:51
[24%] 	 60,000/250,000 	 09:54:16
[25%] 	 62,500/250,000 	 10:17:23
Match: Event 129313435, Lines 3, DAngle 0.0227
[26%] 	 65,000/250,000 	 10:47:48
[27%] 	 67,500/250,000 	 11:12:19
Match: Event 129319571, Lines 3, DAngle 0.0444
Match: Event 129319977, Lines 3, DAngle 0.0249
[28%] 	 70,000/250,000 	 11:41:44
[29%] 	 72,500/250,000 	 12:01:13
[30%] 	 75,000/250,000 	 12:20:06
[31%] 	 77,500/250,000 	 12:36:58
Match: Event 129328114, Lines 6, DAngle 0.3063
[32%] 	 80,000/250,000 	 13:17:07
[33%] 	 82,500/250,000 	 13:36:05
[34%] 	 85,000/250,000 	 13:58:08
Match: Event 129335238, Lines 8, DAngle 0.2644
[35%] 	 87,500/250,000 	 14:15:01
Match: Event 129338216, Lines 5, DAngle 0.0162
[36%] 	 90,000/250,000 	 14:38:42
Match: Event 129341565, Lines 3, DAngle 0.0422
[37%] 	 92,500/250,000 	 14:59:12
[38%] 	 95,000/250,000 	 15:19:09
[39%] 	 97,500/250,000 	 15:39:20
[40%] 	 100,000/250,000 	 15:57:22
[41%] 	 102,500/250,000 	 16:12:21
[42%] 	 105,000/250,000 	 16:35:05
[43%] 	 107,500/250,000 	 16:55:32
[44%] 	 110,000/250,000 	 17:12:09
Match: Event 129362453, Lines 3, DAngle 0.0455
[45%] 	 112,500/250,000 	 17:33:07
[46%] 	 115,000/250,000 	 17:49:22
[47%] 	 117,500/250,000 	 18:10:18
[48%] 	 120,000/250,000 	 18:38:06
[49%] 	 122,500/250,000 	 19:01:41
[50%] 	 125,000/250,000 	 19:26:54
[51%] 	 127,500/250,000 	 19:51:01
[52%] 	 130,000/250,000 	 20:08:56
[53%] 	 132,500/250,000 	 20:33:02
[54%] 	 135,000/250,000 	 21:00:10
[55%] 	 137,500/250,000 	 21:28:28
Match: Event 129388027, Lines 3, DAngle 0.1058
Match: Event 129388247, Lines 3, DAngle 0.0162
[56%] 	 140,000/250,000 	 21:55:28
Match: Event 129390236, Lines 3, DAngle 0.0433
[57%] 	 142,500/250,000 	 22:21:43
Match: Event 129394064, Lines 7, DAngle 0.1125
[58%] 	 145,000/250,000 	 22:50:30
[59%] 	 147,500/250,000 	 23:18:16
[60%] 	 150,000/250,000 	 23:37:04
[61%] 	 152,500/250,000 	 23:57:15
[62%] 	 155,000/250,000 	 24:17:55
Match: Event 129407214, Lines 3, DAngle 0.0336
[63%] 	 157,500/250,000 	 24:40:25
[64%] 	 160,000/250,000 	 25:06:53
[65%] 	 162,500/250,000 	 25:38:18
[66%] 	 165,000/250,000 	 25:57:45
[67%] 	 167,500/250,000 	 26:13:41
[68%] 	 170,000/250,000 	 26:34:39
[69%] 	 172,500/250,000 	 26:54:43
[70%] 	 175,000/250,000 	 27:12:39
Match: Event 129426606, Lines 5, DAngle 0.1124
[71%] 	 177,500/250,000 	 27:38:47
Match: Event 129427894, Lines 8, DAngle 0.5012
[72%] 	 180,000/250,000 	 28:13:14
[73%] 	 182,500/250,000 	 28:30:37
[74%] 	 185,000/250,000 	 28:51:48
[75%] 	 187,500/250,000 	 29:09:49
[76%] 	 190,000/250,000 	 29:30:49
Match: Event 129441294, Lines 3, DAngle 0.0811
[77%] 	 192,500/250,000 	 29:54:32
[78%] 	 195,000/250,000 	 30:10:16
[79%] 	 197,500/250,000 	 30:26:59
[80%] 	 200,000/250,000 	 30:48:44
[81%] 	 202,500/250,000 	 31:09:44
Match: Event 129453106, Lines 4, DAngle 0.0573
[82%] 	 205,000/250,000 	 31:30:27
[83%] 	 207,500/250,000 	 31:54:27
Match: Event 129457931, Lines 15, DAngle 0.5988
Match: Event 129459510, Lines 6, DAngle 0.2019
[84%] 	 210,000/250,000 	 32:53:05
Match: Event 129461561, Lines 5, DAngle 0.4429
[85%] 	 212,500/250,000 	 33:12:28
[86%] 	 215,000/250,000 	 33:38:32
[87%] 	 217,500/250,000 	 33:58:33
[88%] 	 220,000/250,000 	 34:20:47
[89%] 	 222,500/250,000 	 34:45:14
[90%] 	 225,000/250,000 	 35:03:08
[91%] 	 227,500/250,000 	 35:35:32
[92%] 	 230,000/250,000 	 35:54:37
[93%] 	 232,500/250,000 	 36:11:40
Match: Event 129484524, Lines 3, DAngle 0.0877
[94%] 	 235,000/250,000 	 36:32:00
Match: Event 129487123, Lines 5, DAngle 0.1114
[95%] 	 237,500/250,000 	 36:52:50
[96%] 	 240,000/250,000 	 37:12:01
Match: Event 129491414, Lines 4, DAngle 0.0715
[97%] 	 242,500/250,000 	 37:34:15
Match: Event 129493068, Lines 3, DAngle 0.0671
Match: Event 129494277, Lines 3, DAngle 0.0540
[98%] 	 245,000/250,000 	 37:55:36
Match: Event 129495903, Lines 3, DAngle 0.1653
[99%] 	 247,500/250,000 	 38:19:34
Match: Event 129498281, Lines 3, DAngle 0.0173
Finished in 139357.07s.
 ~ 5) DONE !
