search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4682 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0334.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[25%] 	 62,500/250,000 	 05:37:13
[26%] 	 65,000/250,000 	 05:49:02
[27%] 	 67,500/250,000 	 05:57:53
[28%] 	 70,000/250,000 	 06:07:35
[29%] 	 72,500/250,000 	 06:18:32
[30%] 	 75,000/250,000 	 06:27:27
Match: Event 334327497, Lines 3, DAngle 0.0715
[31%] 	 77,500/250,000 	 06:41:37
[32%] 	 80,000/250,000 	 06:52:17
[33%] 	 82,500/250,000 	 07:02:17
[34%] 	 85,000/250,000 	 07:16:50
[35%] 	 87,500/250,000 	 07:26:56
[36%] 	 90,000/250,000 	 07:37:40
[37%] 	 92,500/250,000 	 07:49:09
Match: Event 334343220, Lines 3, DAngle 0.0336
[38%] 	 95,000/250,000 	 07:57:33
[39%] 	 97,500/250,000 	 08:08:14
[40%] 	 100,000/250,000 	 08:19:51
[41%] 	 102,500/250,000 	 08:31:13
[42%] 	 105,000/250,000 	 08:44:16
[43%] 	 107,500/250,000 	 08:56:25
[44%] 	 110,000/250,000 	 09:06:27
[45%] 	 112,500/250,000 	 09:14:55
Match: Event 334363285, Lines 3, DAngle 0.1069
[46%] 	 115,000/250,000 	 09:26:02
[47%] 	 117,500/250,000 	 09:35:34
[48%] 	 120,000/250,000 	 09:44:52
[49%] 	 122,500/250,000 	 09:54:16
[50%] 	 125,000/250,000 	 10:04:02
[51%] 	 127,500/250,000 	 10:13:29
[52%] 	 130,000/250,000 	 10:26:08
[53%] 	 132,500/250,000 	 10:38:32
Match: Event 334384439, Lines 3, DAngle 0.0357
[54%] 	 135,000/250,000 	 10:48:13
[55%] 	 137,500/250,000 	 10:58:47
[56%] 	 140,000/250,000 	 11:10:51
[57%] 	 142,500/250,000 	 11:21:56
[58%] 	 145,000/250,000 	 11:30:36
[59%] 	 147,500/250,000 	 11:41:06
[60%] 	 150,000/250,000 	 11:51:01
[61%] 	 152,500/250,000 	 12:02:04
[62%] 	 155,000/250,000 	 12:14:26
Match: Event 334405780, Lines 5, DAngle 0.1233
[63%] 	 157,500/250,000 	 12:24:43
[64%] 	 160,000/250,000 	 12:37:07
[65%] 	 162,500/250,000 	 12:47:28
Match: Event 334414804, Lines 15, DAngle 0.3053
[66%] 	 165,000/250,000 	 13:08:20
[67%] 	 167,500/250,000 	 13:18:19
[68%] 	 170,000/250,000 	 13:27:49
[69%] 	 172,500/250,000 	 13:37:22
[70%] 	 175,000/250,000 	 13:47:04
[71%] 	 177,500/250,000 	 13:57:13
[72%] 	 180,000/250,000 	 14:07:02
[73%] 	 182,500/250,000 	 14:18:07
[74%] 	 185,000/250,000 	 14:30:33
[75%] 	 187,500/250,000 	 14:43:26
Match: Event 334438614, Lines 3, DAngle 0.0714
[76%] 	 190,000/250,000 	 14:53:46
Match: Event 334440788, Lines 3, DAngle 0.1229
[77%] 	 192,500/250,000 	 15:08:11
[78%] 	 195,000/250,000 	 15:23:16
Match: Event 334446508, Lines 9, DAngle 0.1535
[79%] 	 197,500/250,000 	 15:39:59
[80%] 	 200,000/250,000 	 15:57:09
Match: Event 334451695, Lines 3, DAngle 0.3722
[81%] 	 202,500/250,000 	 16:12:52
[82%] 	 205,000/250,000 	 16:30:33
[83%] 	 207,500/250,000 	 16:47:29
[84%] 	 210,000/250,000 	 17:00:53
[85%] 	 212,500/250,000 	 17:15:02
[86%] 	 215,000/250,000 	 17:34:23
Match: Event 334465489, Lines 3, DAngle 0.0789
[87%] 	 217,500/250,000 	 17:51:12
[88%] 	 220,000/250,000 	 18:07:01
[89%] 	 222,500/250,000 	 18:21:57
[90%] 	 225,000/250,000 	 18:38:28
Match: Event 334477422, Lines 4, DAngle 0.0931
[91%] 	 227,500/250,000 	 18:59:47
[92%] 	 230,000/250,000 	 19:27:45
[93%] 	 232,500/250,000 	 19:45:31
[94%] 	 235,000/250,000 	 20:01:13
[95%] 	 237,500/250,000 	 20:18:19
[96%] 	 240,000/250,000 	 20:38:49
[97%] 	 242,500/250,000 	 20:55:38
Match: Event 334492848, Lines 6, DAngle 0.0639
[98%] 	 245,000/250,000 	 21:16:59
[99%] 	 247,500/250,000 	 21:32:12
Finished in 78387.85s.
 ~ 5) DONE !
