search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6829 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0007.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[30%] 	 75,000/250,000 	 11:02:34
Match: Event 7576619, Lines 3, DAngle 0.0162
[31%] 	 77,500/250,000 	 11:22:21
[32%] 	 80,000/250,000 	 11:44:13
[33%] 	 82,500/250,000 	 12:06:36
Match: Event 7583324, Lines 3, DAngle 0.0919
[34%] 	 85,000/250,000 	 12:31:01
[35%] 	 87,500/250,000 	 12:58:17
[36%] 	 90,000/250,000 	 13:17:32
Match: Event 7590094, Lines 4, DAngle 0.0217
[37%] 	 92,500/250,000 	 13:42:04
[38%] 	 95,000/250,000 	 14:02:20
[39%] 	 97,500/250,000 	 14:21:37
[40%] 	 100,000/250,000 	 14:44:36
[41%] 	 102,500/250,000 	 15:02:45
[42%] 	 105,000/250,000 	 15:29:21
[43%] 	 107,500/250,000 	 15:49:44
[44%] 	 110,000/250,000 	 16:08:34
Match: Event 7610815, Lines 4, DAngle 0.0087
Match: Event 7610941, Lines 5, DAngle 0.2734
[45%] 	 112,500/250,000 	 16:42:14
[46%] 	 115,000/250,000 	 17:06:13
[47%] 	 117,500/250,000 	 17:27:35
[48%] 	 120,000/250,000 	 17:51:09
Match: Event 7622103, Lines 5, DAngle 0.0800
[49%] 	 122,500/250,000 	 18:20:14
[50%] 	 125,000/250,000 	 18:39:07
Match: Event 7626351, Lines 3, DAngle 0.1103
[51%] 	 127,500/250,000 	 19:03:27
Match: Event 7629161, Lines 5, DAngle 0.1554
[52%] 	 130,000/250,000 	 19:26:28
[53%] 	 132,500/250,000 	 19:53:17
[54%] 	 135,000/250,000 	 20:15:52
[55%] 	 137,500/250,000 	 20:37:22
[56%] 	 140,000/250,000 	 20:55:48
[57%] 	 142,500/250,000 	 21:18:04
Match: Event 7644195, Lines 3, DAngle 0.0821
[58%] 	 145,000/250,000 	 21:44:37
Match: Event 7646562, Lines 3, DAngle 0.0735
[59%] 	 147,500/250,000 	 22:08:08
[60%] 	 150,000/250,000 	 22:31:02
[61%] 	 152,500/250,000 	 22:46:44
[62%] 	 155,000/250,000 	 23:11:45
Match: Event 7657187, Lines 4, DAngle 0.0778
[63%] 	 157,500/250,000 	 23:45:50
[64%] 	 160,000/250,000 	 24:05:32
[65%] 	 162,500/250,000 	 24:29:47
Match: Event 7663946, Lines 6, DAngle 0.1309
[66%] 	 165,000/250,000 	 24:53:40
Match: Event 7665775, Lines 3, DAngle 0.0509
[67%] 	 167,500/250,000 	 25:17:04
[68%] 	 170,000/250,000 	 25:34:55
[69%] 	 172,500/250,000 	 26:00:08
[70%] 	 175,000/250,000 	 26:20:11
[71%] 	 177,500/250,000 	 26:43:35
Match: Event 7678226, Lines 5, DAngle 0.2412
[72%] 	 180,000/250,000 	 27:08:07
[73%] 	 182,500/250,000 	 27:25:10
[74%] 	 185,000/250,000 	 27:42:36
Match: Event 7685990, Lines 6, DAngle 0.0542
[75%] 	 187,500/250,000 	 28:14:43
[76%] 	 190,000/250,000 	 28:35:35
[77%] 	 192,500/250,000 	 28:59:29
[78%] 	 195,000/250,000 	 29:17:48
[79%] 	 197,500/250,000 	 29:39:21
[80%] 	 200,000/250,000 	 29:59:34
[81%] 	 202,500/250,000 	 30:18:25
[82%] 	 205,000/250,000 	 30:40:42
[83%] 	 207,500/250,000 	 31:03:39
[84%] 	 210,000/250,000 	 31:21:10
[85%] 	 212,500/250,000 	 31:44:06
[86%] 	 215,000/250,000 	 32:09:28
[87%] 	 217,500/250,000 	 32:29:35
[88%] 	 220,000/250,000 	 32:53:37
[89%] 	 222,500/250,000 	 33:10:25
Match: Event 7723741, Lines 3, DAngle 0.0682
Match: Event 7723828, Lines 3, DAngle 0.0551
[90%] 	 225,000/250,000 	 33:35:46
Match: Event 7726581, Lines 4, DAngle 0.1048
[91%] 	 227,500/250,000 	 34:00:54
[92%] 	 230,000/250,000 	 34:16:53
[93%] 	 232,500/250,000 	 34:33:37
[94%] 	 235,000/250,000 	 34:49:41
[95%] 	 237,500/250,000 	 35:06:42
[96%] 	 240,000/250,000 	 35:29:10
[97%] 	 242,500/250,000 	 35:51:44
[98%] 	 245,000/250,000 	 36:17:55
[99%] 	 247,500/250,000 	 36:36:03
Finished in 132934.06s.
 ~ 5) DONE !
