search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5131 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0133.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 133877536, Lines 6, DAngle 0.0542
[52%] 	 130,000/250,000 	 10:02:46
Match: Event 133881299, Lines 4, DAngle 0.0076
[53%] 	 132,500/250,000 	 10:13:42
Match: Event 133882733, Lines 3, DAngle 0.0531
[54%] 	 135,000/250,000 	 10:28:02
[55%] 	 137,500/250,000 	 10:40:19
[56%] 	 140,000/250,000 	 10:51:52
[57%] 	 142,500/250,000 	 11:02:45
[58%] 	 145,000/250,000 	 11:12:54
[59%] 	 147,500/250,000 	 11:23:27
[60%] 	 150,000/250,000 	 11:37:47
[61%] 	 152,500/250,000 	 11:49:34
Match: Event 133902936, Lines 3, DAngle 0.0963
[62%] 	 155,000/250,000 	 11:59:46
[63%] 	 157,500/250,000 	 12:11:31
[64%] 	 160,000/250,000 	 12:22:49
[65%] 	 162,500/250,000 	 12:33:26
[66%] 	 165,000/250,000 	 12:45:19
[67%] 	 167,500/250,000 	 12:53:49
[68%] 	 170,000/250,000 	 13:07:48
[69%] 	 172,500/250,000 	 13:17:49
[70%] 	 175,000/250,000 	 13:28:25
Match: Event 133925900, Lines 3, DAngle 0.1325
[71%] 	 177,500/250,000 	 13:40:35
[72%] 	 180,000/250,000 	 13:50:30
Match: Event 133931784, Lines 4, DAngle 0.0054
[73%] 	 182,500/250,000 	 14:02:08
Match: Event 133933727, Lines 8, DAngle 0.7909
[74%] 	 185,000/250,000 	 14:15:24
[75%] 	 187,500/250,000 	 14:25:37
[76%] 	 190,000/250,000 	 14:36:21
[77%] 	 192,500/250,000 	 14:49:01
[78%] 	 195,000/250,000 	 15:02:33
[79%] 	 197,500/250,000 	 15:13:02
[80%] 	 200,000/250,000 	 15:23:36
[81%] 	 202,500/250,000 	 15:33:54
[82%] 	 205,000/250,000 	 15:43:56
[83%] 	 207,500/250,000 	 15:54:11
[84%] 	 210,000/250,000 	 16:02:28
Match: Event 133960876, Lines 3, DAngle 0.0897
Match: Event 133962258, Lines 6, DAngle 0.2476
[85%] 	 212,500/250,000 	 16:17:20
[86%] 	 215,000/250,000 	 16:27:44
[87%] 	 217,500/250,000 	 16:37:09
[88%] 	 220,000/250,000 	 16:46:12
[89%] 	 222,500/250,000 	 16:56:08
[90%] 	 225,000/250,000 	 17:07:39
[91%] 	 227,500/250,000 	 17:20:08
[92%] 	 230,000/250,000 	 17:30:22
[93%] 	 232,500/250,000 	 17:43:43
[94%] 	 235,000/250,000 	 17:56:22
[95%] 	 237,500/250,000 	 18:07:40
[96%] 	 240,000/250,000 	 18:17:59
Match: Event 133990041, Lines 4, DAngle 0.1004
Match: Event 133992498, Lines 4, DAngle 0.0195
[97%] 	 242,500/250,000 	 18:30:14
[98%] 	 245,000/250,000 	 18:43:56
[99%] 	 247,500/250,000 	 18:53:21
Finished in 68686.02s.
 ~ 5) DONE !
