search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2901 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0320.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[74%] 	 185,000/250,000 	 30:07:16
Match: Event 320935239, Lines 3, DAngle 0.0141
Match: Event 320937248, Lines 4, DAngle 0.1048
[75%] 	 187,500/250,000 	 30:39:01
[76%] 	 190,000/250,000 	 31:02:02
Match: Event 320940748, Lines 3, DAngle 0.1277
[77%] 	 192,500/250,000 	 31:36:26
[78%] 	 195,000/250,000 	 31:53:55
[79%] 	 197,500/250,000 	 32:22:19
[80%] 	 200,000/250,000 	 32:53:28
[81%] 	 202,500/250,000 	 33:16:38
[82%] 	 205,000/250,000 	 33:41:44
[83%] 	 207,500/250,000 	 33:57:21
Match: Event 320959075, Lines 8, DAngle 0.1686
[84%] 	 210,000/250,000 	 34:35:32
Match: Event 320962235, Lines 3, DAngle 0.0682
[85%] 	 212,500/250,000 	 34:59:07
Match: Event 320962689, Lines 5, DAngle 0.1136
[86%] 	 215,000/250,000 	 35:29:12
[87%] 	 217,500/250,000 	 35:46:31
[88%] 	 220,000/250,000 	 36:01:12
Match: Event 320970958, Lines 3, DAngle 0.0531
[89%] 	 222,500/250,000 	 36:17:51
[90%] 	 225,000/250,000 	 36:36:57
[91%] 	 227,500/250,000 	 36:59:30
[92%] 	 230,000/250,000 	 37:18:02
[93%] 	 232,500/250,000 	 37:38:24
[94%] 	 235,000/250,000 	 37:59:57
[95%] 	 237,500/250,000 	 38:29:10
[96%] 	 240,000/250,000 	 38:51:00
Match: Event 320990706, Lines 3, DAngle 0.0999
Match: Event 320991643, Lines 3, DAngle 0.1523
[97%] 	 242,500/250,000 	 39:26:13
[98%] 	 245,000/250,000 	 39:47:18
[99%] 	 247,500/250,000 	 40:07:10
Finished in 145709.37s.
 ~ 5) DONE !
