search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1838 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0178.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[90%] 	 225,000/250,000 	 30:20:27
[91%] 	 227,500/250,000 	 30:39:12
[92%] 	 230,000/250,000 	 31:00:32
[93%] 	 232,500/250,000 	 31:23:14
Match: Event 178732621, Lines 3, DAngle 0.0422
[94%] 	 235,000/250,000 	 31:46:11
[95%] 	 237,500/250,000 	 32:08:48
[96%] 	 240,000/250,000 	 32:27:47
[97%] 	 242,500/250,000 	 32:57:23
[98%] 	 245,000/250,000 	 33:14:31
[99%] 	 247,500/250,000 	 33:38:59
Finished in 122238.65s.
 ~ 5) DONE !
