search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1145 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0141.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 141607186, Lines 4, DAngle 0.1320
[43%] 	 107,500/250,000 	 08:04:29
[44%] 	 110,000/250,000 	 08:18:27
[45%] 	 112,500/250,000 	 08:35:58
[46%] 	 115,000/250,000 	 08:47:37
[47%] 	 117,500/250,000 	 09:04:25
[48%] 	 120,000/250,000 	 09:18:08
Match: Event 141621341, Lines 3, DAngle 0.0606
[49%] 	 122,500/250,000 	 09:31:35
[50%] 	 125,000/250,000 	 09:45:23
[51%] 	 127,500/250,000 	 10:01:17
[52%] 	 130,000/250,000 	 10:17:38
Match: Event 141630446, Lines 5, DAngle 0.0595
[53%] 	 132,500/250,000 	 10:39:48
[54%] 	 135,000/250,000 	 10:53:27
[55%] 	 137,500/250,000 	 11:11:17
[56%] 	 140,000/250,000 	 11:24:12
[57%] 	 142,500/250,000 	 11:44:20
[58%] 	 145,000/250,000 	 12:01:00
[59%] 	 147,500/250,000 	 12:14:43
[60%] 	 150,000/250,000 	 12:34:28
[61%] 	 152,500/250,000 	 12:48:55
[62%] 	 155,000/250,000 	 13:00:33
[63%] 	 157,500/250,000 	 13:16:13
[64%] 	 160,000/250,000 	 13:30:24
Match: Event 141662365, Lines 3, DAngle 0.1006
[65%] 	 162,500/250,000 	 13:50:18
Match: Event 141664771, Lines 5, DAngle 0.1113
[66%] 	 165,000/250,000 	 14:09:50
[67%] 	 167,500/250,000 	 14:33:13
[68%] 	 170,000/250,000 	 14:47:26
[69%] 	 172,500/250,000 	 15:06:46
Match: Event 141672680, Lines 3, DAngle 0.0411
[70%] 	 175,000/250,000 	 15:25:28
[71%] 	 177,500/250,000 	 15:39:31
[72%] 	 180,000/250,000 	 15:53:15
[73%] 	 182,500/250,000 	 16:07:28
[74%] 	 185,000/250,000 	 16:23:27
[75%] 	 187,500/250,000 	 16:35:42
[76%] 	 190,000/250,000 	 16:51:48
Match: Event 141690978, Lines 4, DAngle 0.1737
[77%] 	 192,500/250,000 	 17:08:57
[78%] 	 195,000/250,000 	 17:20:52
[79%] 	 197,500/250,000 	 17:35:58
[80%] 	 200,000/250,000 	 17:50:04
[81%] 	 202,500/250,000 	 18:00:05
[82%] 	 205,000/250,000 	 18:13:48
[83%] 	 207,500/250,000 	 18:28:03
[84%] 	 210,000/250,000 	 18:39:58
[85%] 	 212,500/250,000 	 18:53:18
[86%] 	 215,000/250,000 	 19:06:07
[87%] 	 217,500/250,000 	 19:21:59
Match: Event 141718709, Lines 3, DAngle 0.0595
[88%] 	 220,000/250,000 	 19:37:48
Match: Event 141721160, Lines 3, DAngle 0.0972
[89%] 	 222,500/250,000 	 19:53:06
[90%] 	 225,000/250,000 	 20:05:10
[91%] 	 227,500/250,000 	 20:21:16
[92%] 	 230,000/250,000 	 20:34:47
[93%] 	 232,500/250,000 	 20:47:01
[94%] 	 235,000/250,000 	 20:59:50
[95%] 	 237,500/250,000 	 21:10:19
Match: Event 141738744, Lines 4, DAngle 0.1765
[96%] 	 240,000/250,000 	 21:22:18
[97%] 	 242,500/250,000 	 21:32:51
Match: Event 141743835, Lines 4, DAngle 0.0627
[98%] 	 245,000/250,000 	 21:49:01
[99%] 	 247,500/250,000 	 22:03:33
Finished in 80227.44s.
 ~ 5) DONE !
