search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7106 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0096.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 96064130, Lines 3, DAngle 0.0444
[26%] 	 65,000/250,000 	 09:19:19
[27%] 	 67,500/250,000 	 09:34:40
[28%] 	 70,000/250,000 	 09:46:42
[29%] 	 72,500/250,000 	 10:05:12
[30%] 	 75,000/250,000 	 10:25:21
[31%] 	 77,500/250,000 	 10:44:02
Match: Event 96078975, Lines 3, DAngle 0.0693
[32%] 	 80,000/250,000 	 11:06:16
[33%] 	 82,500/250,000 	 11:30:38
Match: Event 96084799, Lines 3, DAngle 0.0206
[34%] 	 85,000/250,000 	 11:53:54
[35%] 	 87,500/250,000 	 12:10:46
Match: Event 96088370, Lines 4, DAngle 0.1696
[36%] 	 90,000/250,000 	 12:33:56
[37%] 	 92,500/250,000 	 12:58:45
[38%] 	 95,000/250,000 	 13:15:29
[39%] 	 97,500/250,000 	 13:41:23
[40%] 	 100,000/250,000 	 14:06:07
[41%] 	 102,500/250,000 	 14:30:16
Match: Event 96103107, Lines 4, DAngle 0.0931
[42%] 	 105,000/250,000 	 14:56:29
Match: Event 96105163, Lines 3, DAngle 0.1295
[43%] 	 107,500/250,000 	 15:22:43
[44%] 	 110,000/250,000 	 15:41:54
[45%] 	 112,500/250,000 	 16:06:50
[46%] 	 115,000/250,000 	 16:28:36
[47%] 	 117,500/250,000 	 16:48:19
Match: Event 96119554, Lines 3, DAngle 0.0032
[48%] 	 120,000/250,000 	 17:11:03
[49%] 	 122,500/250,000 	 17:28:51
[50%] 	 125,000/250,000 	 17:46:43
[51%] 	 127,500/250,000 	 18:05:02
[52%] 	 130,000/250,000 	 18:28:24
[53%] 	 132,500/250,000 	 18:45:48
[54%] 	 135,000/250,000 	 19:04:57
[55%] 	 137,500/250,000 	 19:25:17
[56%] 	 140,000/250,000 	 19:46:46
[57%] 	 142,500/250,000 	 20:07:50
[58%] 	 145,000/250,000 	 20:28:08
Match: Event 96145367, Lines 3, DAngle 0.1212
Match: Event 96145529, Lines 3, DAngle 0.0314
[59%] 	 147,500/250,000 	 20:48:28
[60%] 	 150,000/250,000 	 21:09:35
[61%] 	 152,500/250,000 	 21:32:26
[62%] 	 155,000/250,000 	 21:57:11
[63%] 	 157,500/250,000 	 22:16:07
[64%] 	 160,000/250,000 	 22:35:04
Match: Event 96160017, Lines 3, DAngle 0.1695
[65%] 	 162,500/250,000 	 22:56:10
Match: Event 96164278, Lines 3, DAngle 0.0639
[66%] 	 165,000/250,000 	 23:16:30
[67%] 	 167,500/250,000 	 23:29:33
[68%] 	 170,000/250,000 	 23:51:24
[69%] 	 172,500/250,000 	 24:07:20
[70%] 	 175,000/250,000 	 24:32:38
Match: Event 96175226, Lines 4, DAngle 0.0119
[71%] 	 177,500/250,000 	 24:55:41
Match: Event 96178103, Lines 3, DAngle 0.2904
[72%] 	 180,000/250,000 	 25:17:24
[73%] 	 182,500/250,000 	 25:39:46
[74%] 	 185,000/250,000 	 25:56:09
[75%] 	 187,500/250,000 	 26:14:34
Match: Event 96188476, Lines 4, DAngle 0.0487
[76%] 	 190,000/250,000 	 26:41:19
[77%] 	 192,500/250,000 	 26:56:42
[78%] 	 195,000/250,000 	 27:10:25
[79%] 	 197,500/250,000 	 27:23:55
[80%] 	 200,000/250,000 	 27:37:26
[81%] 	 202,500/250,000 	 28:00:44
Match: Event 96202999, Lines 4, DAngle 0.0043
[82%] 	 205,000/250,000 	 28:18:49
[83%] 	 207,500/250,000 	 28:31:43
[84%] 	 210,000/250,000 	 28:48:27
[85%] 	 212,500/250,000 	 29:12:02
[86%] 	 215,000/250,000 	 29:26:55
Match: Event 96216609, Lines 21, DAngle 0.6222
[87%] 	 217,500/250,000 	 30:03:16
Match: Event 96218108, Lines 3, DAngle 0.0584
Match: Event 96218817, Lines 6, DAngle 0.1232
[88%] 	 220,000/250,000 	 30:26:00
Match: Event 96221903, Lines 4, DAngle 0.1156
[89%] 	 222,500/250,000 	 30:46:12
[90%] 	 225,000/250,000 	 31:05:30
[91%] 	 227,500/250,000 	 31:22:55
[92%] 	 230,000/250,000 	 31:39:45
[93%] 	 232,500/250,000 	 31:54:40
[94%] 	 235,000/250,000 	 32:15:20
[95%] 	 237,500/250,000 	 32:37:05
[96%] 	 240,000/250,000 	 32:57:14
[97%] 	 242,500/250,000 	 33:15:35
[98%] 	 245,000/250,000 	 33:31:58
Match: Event 96245267, Lines 4, DAngle 0.2451
Match: Event 96246797, Lines 3, DAngle 0.0778
[99%] 	 247,500/250,000 	 34:02:58
Finished in 123721.19s.
 ~ 5) DONE !
