search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 787 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0113.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 113397883, Lines 3, DAngle 0.0184
[60%] 	 150,000/250,000 	 25:02:22
Match: Event 113400867, Lines 3, DAngle 0.1537
[61%] 	 152,500/250,000 	 25:21:39
[62%] 	 155,000/250,000 	 25:37:58
[63%] 	 157,500/250,000 	 25:58:51
[64%] 	 160,000/250,000 	 26:18:56
[65%] 	 162,500/250,000 	 26:38:41
[66%] 	 165,000/250,000 	 27:02:15
[67%] 	 167,500/250,000 	 27:26:42
[68%] 	 170,000/250,000 	 27:50:14
[69%] 	 172,500/250,000 	 28:15:19
Match: Event 113422921, Lines 3, DAngle 0.0692
[70%] 	 175,000/250,000 	 28:38:37
[71%] 	 177,500/250,000 	 29:09:45
Match: Event 113428560, Lines 5, DAngle 0.0639
[72%] 	 180,000/250,000 	 29:38:51
[73%] 	 182,500/250,000 	 30:07:59
Match: Event 113433544, Lines 3, DAngle 0.1277
[74%] 	 185,000/250,000 	 30:51:13
Match: Event 113436635, Lines 3, DAngle 0.0422
Match: Event 113436639, Lines 4, DAngle 0.1643
[75%] 	 187,500/250,000 	 31:24:26
[76%] 	 190,000/250,000 	 31:49:45
Match: Event 113441332, Lines 3, DAngle 0.0574
[77%] 	 192,500/250,000 	 32:20:48
Match: Event 113444102, Lines 3, DAngle 0.0563
Match: Event 113444736, Lines 3, DAngle 0.0724
[78%] 	 195,000/250,000 	 32:50:12
[79%] 	 197,500/250,000 	 33:17:17
[80%] 	 200,000/250,000 	 33:45:13
[81%] 	 202,500/250,000 	 34:07:36
[82%] 	 205,000/250,000 	 34:27:36
[83%] 	 207,500/250,000 	 34:49:45
Match: Event 113459055, Lines 6, DAngle 0.2923
[84%] 	 210,000/250,000 	 35:24:12
Match: Event 113460177, Lines 7, DAngle 0.2723
Match: Event 113462125, Lines 3, DAngle 0.0617
[85%] 	 212,500/250,000 	 35:55:52
[86%] 	 215,000/250,000 	 36:20:36
[87%] 	 217,500/250,000 	 36:48:26
Match: Event 113468524, Lines 6, DAngle 0.2788
[88%] 	 220,000/250,000 	 37:12:59
Match: Event 113470576, Lines 3, DAngle 0.4308
[89%] 	 222,500/250,000 	 37:40:50
[90%] 	 225,000/250,000 	 38:05:15
[91%] 	 227,500/250,000 	 38:24:56
[92%] 	 230,000/250,000 	 38:46:33
[93%] 	 232,500/250,000 	 39:10:30
[94%] 	 235,000/250,000 	 39:33:22
[95%] 	 237,500/250,000 	 39:53:04
[96%] 	 240,000/250,000 	 40:16:03
[97%] 	 242,500/250,000 	 40:44:46
[98%] 	 245,000/250,000 	 41:05:15
Match: Event 113495994, Lines 7, DAngle 0.2919
[99%] 	 247,500/250,000 	 41:47:05
Match: Event 113499539, Lines 4, DAngle 0.1341
Finished in 152013.06s.
 ~ 5) DONE !
