search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4288 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0186.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[92%] 	 230,000/250,000 	 35:48:28
Match: Event 186731323, Lines 3, DAngle 0.1007
[93%] 	 232,500/250,000 	 36:15:45
[94%] 	 235,000/250,000 	 36:32:00
[95%] 	 237,500/250,000 	 36:52:45
[96%] 	 240,000/250,000 	 37:13:54
Match: Event 186740090, Lines 4, DAngle 0.0531
[97%] 	 242,500/250,000 	 37:30:37
Match: Event 186743407, Lines 5, DAngle 0.0585
[98%] 	 245,000/250,000 	 37:56:10
Match: Event 186745554, Lines 3, DAngle 0.1597
[99%] 	 247,500/250,000 	 38:29:19
Finished in 139962.99s.
 ~ 5) DONE !
