search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4370 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0143.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[39%] 	 97,500/250,000 	 08:12:37
[40%] 	 100,000/250,000 	 08:22:57
[41%] 	 102,500/250,000 	 08:33:11
[42%] 	 105,000/250,000 	 08:44:27
Match: Event 143105357, Lines 3, DAngle 0.0563
[43%] 	 107,500/250,000 	 09:04:30
[44%] 	 110,000/250,000 	 09:14:28
[45%] 	 112,500/250,000 	 09:23:03
[46%] 	 115,000/250,000 	 09:31:53
[47%] 	 117,500/250,000 	 09:42:26
[48%] 	 120,000/250,000 	 09:54:48
[49%] 	 122,500/250,000 	 10:04:34
Match: Event 143123377, Lines 4, DAngle 0.0801
[50%] 	 125,000/250,000 	 10:15:23
Match: Event 143126026, Lines 3, DAngle 0.0336
Match: Event 143126438, Lines 4, DAngle 0.1445
[51%] 	 127,500/250,000 	 10:30:05
Match: Event 143129936, Lines 3, DAngle 0.0628
[52%] 	 130,000/250,000 	 10:45:20
[53%] 	 132,500/250,000 	 10:56:56
[54%] 	 135,000/250,000 	 11:10:24
[55%] 	 137,500/250,000 	 11:23:21
[56%] 	 140,000/250,000 	 11:35:58
[57%] 	 142,500/250,000 	 11:47:06
Match: Event 143144628, Lines 18, DAngle 0.5707
[58%] 	 145,000/250,000 	 12:33:19
[59%] 	 147,500/250,000 	 12:45:53
[60%] 	 150,000/250,000 	 13:00:56
[61%] 	 152,500/250,000 	 13:12:09
[62%] 	 155,000/250,000 	 13:25:03
[63%] 	 157,500/250,000 	 13:35:36
[64%] 	 160,000/250,000 	 13:48:49
Match: Event 143162271, Lines 3, DAngle 0.0303
[65%] 	 162,500/250,000 	 13:59:32
[66%] 	 165,000/250,000 	 14:10:27
[67%] 	 167,500/250,000 	 14:22:26
Match: Event 143167645, Lines 3, DAngle 0.1120
[68%] 	 170,000/250,000 	 14:35:39
[69%] 	 172,500/250,000 	 14:46:35
[70%] 	 175,000/250,000 	 14:59:22
[71%] 	 177,500/250,000 	 15:08:07
Match: Event 143178762, Lines 3, DAngle 0.1103
[72%] 	 180,000/250,000 	 15:20:21
[73%] 	 182,500/250,000 	 15:30:23
[74%] 	 185,000/250,000 	 15:40:40
[75%] 	 187,500/250,000 	 15:50:52
[76%] 	 190,000/250,000 	 16:00:21
[77%] 	 192,500/250,000 	 16:12:03
[78%] 	 195,000/250,000 	 16:21:29
Match: Event 143197460, Lines 4, DAngle 0.0898
[79%] 	 197,500/250,000 	 16:31:09
[80%] 	 200,000/250,000 	 16:42:00
[81%] 	 202,500/250,000 	 16:52:47
Match: Event 143203840, Lines 3, DAngle 0.0704
[82%] 	 205,000/250,000 	 17:04:08
[83%] 	 207,500/250,000 	 17:15:32
[84%] 	 210,000/250,000 	 17:29:36
[85%] 	 212,500/250,000 	 17:41:24
Match: Event 143212689, Lines 3, DAngle 0.0574
[86%] 	 215,000/250,000 	 17:56:23
[87%] 	 217,500/250,000 	 18:08:28
[88%] 	 220,000/250,000 	 18:21:20
Match: Event 143220928, Lines 3, DAngle 0.0368
Match: Event 143222431, Lines 5, DAngle 0.1778
[89%] 	 222,500/250,000 	 18:47:58
[90%] 	 225,000/250,000 	 19:07:02
[91%] 	 227,500/250,000 	 19:19:47
[92%] 	 230,000/250,000 	 19:29:35
[93%] 	 232,500/250,000 	 19:42:17
Match: Event 143233133, Lines 3, DAngle 0.0217
[94%] 	 235,000/250,000 	 19:58:05
[95%] 	 237,500/250,000 	 20:11:37
[96%] 	 240,000/250,000 	 20:22:31
[97%] 	 242,500/250,000 	 20:35:52
[98%] 	 245,000/250,000 	 20:50:23
[99%] 	 247,500/250,000 	 21:04:26
Finished in 76691.48s.
 ~ 5) DONE !
