search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2396 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0127.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[64%] 	 160,000/250,000 	 13:01:42
[65%] 	 162,500/250,000 	 13:12:03
[66%] 	 165,000/250,000 	 13:22:35
[67%] 	 167,500/250,000 	 13:36:16
Match: Event 127418209, Lines 3, DAngle 0.0206
[68%] 	 170,000/250,000 	 13:47:18
[69%] 	 172,500/250,000 	 13:59:05
[70%] 	 175,000/250,000 	 14:12:46
[71%] 	 177,500/250,000 	 14:22:24
[72%] 	 180,000/250,000 	 14:31:41
[73%] 	 182,500/250,000 	 14:42:53
Match: Event 127433673, Lines 3, DAngle 0.0790
[74%] 	 185,000/250,000 	 14:53:40
Match: Event 127436933, Lines 4, DAngle 0.3117
[75%] 	 187,500/250,000 	 15:03:30
[76%] 	 190,000/250,000 	 15:16:28
[77%] 	 192,500/250,000 	 15:26:29
Match: Event 127443924, Lines 3, DAngle 0.1262
[78%] 	 195,000/250,000 	 15:37:08
[79%] 	 197,500/250,000 	 15:46:34
[80%] 	 200,000/250,000 	 15:58:18
[81%] 	 202,500/250,000 	 16:09:13
[82%] 	 205,000/250,000 	 16:21:44
Match: Event 127456920, Lines 9, DAngle 0.2740
[83%] 	 207,500/250,000 	 16:35:17
Match: Event 127457547, Lines 4, DAngle 0.0886
Match: Event 127458552, Lines 3, DAngle 0.2444
[84%] 	 210,000/250,000 	 16:56:33
Match: Event 127461977, Lines 8, DAngle 0.2978
[85%] 	 212,500/250,000 	 17:16:10
[86%] 	 215,000/250,000 	 17:26:54
Match: Event 127466081, Lines 4, DAngle 0.0650
[87%] 	 217,500/250,000 	 17:38:27
[88%] 	 220,000/250,000 	 17:44:53
[89%] 	 222,500/250,000 	 17:55:13
[90%] 	 225,000/250,000 	 18:04:24
[91%] 	 227,500/250,000 	 18:14:29
[92%] 	 230,000/250,000 	 18:22:47
[93%] 	 232,500/250,000 	 18:31:57
[94%] 	 235,000/250,000 	 18:42:07
Match: Event 127485874, Lines 3, DAngle 0.0087
[95%] 	 237,500/250,000 	 18:54:14
[96%] 	 240,000/250,000 	 19:02:04
[97%] 	 242,500/250,000 	 19:12:40
[98%] 	 245,000/250,000 	 19:23:47
[99%] 	 247,500/250,000 	 19:35:45
Finished in 71131.68s.
 ~ 5) DONE !
