search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0114.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[63%] 	 157,500/250,000 	 12:59:55
[64%] 	 160,000/250,000 	 13:09:25
[65%] 	 162,500/250,000 	 13:20:57
[66%] 	 165,000/250,000 	 13:32:36
[67%] 	 167,500/250,000 	 13:46:47
[68%] 	 170,000/250,000 	 14:01:33
Match: Event 114921941, Lines 3, DAngle 0.0682
[69%] 	 172,500/250,000 	 14:11:17
Match: Event 114923451, Lines 4, DAngle 0.0745
[70%] 	 175,000/250,000 	 14:25:53
[71%] 	 177,500/250,000 	 14:39:17
Match: Event 114928653, Lines 3, DAngle 0.0401
[72%] 	 180,000/250,000 	 14:48:09
[73%] 	 182,500/250,000 	 15:00:22
[74%] 	 185,000/250,000 	 15:14:45
[75%] 	 187,500/250,000 	 15:30:08
[76%] 	 190,000/250,000 	 15:42:22
[77%] 	 192,500/250,000 	 15:55:30
[78%] 	 195,000/250,000 	 16:08:40
[79%] 	 197,500/250,000 	 16:22:30
[80%] 	 200,000/250,000 	 16:37:12
Match: Event 114950227, Lines 3, DAngle 0.0466
[81%] 	 202,500/250,000 	 16:51:25
[82%] 	 205,000/250,000 	 17:07:43
Match: Event 114956595, Lines 4, DAngle 0.0032
[83%] 	 207,500/250,000 	 17:19:01
[84%] 	 210,000/250,000 	 17:31:10
Match: Event 114960497, Lines 3, DAngle 0.1007
Match: Event 114961616, Lines 3, DAngle 0.1190
[85%] 	 212,500/250,000 	 17:45:51
Match: Event 114963725, Lines 3, DAngle 0.1828
Match: Event 114964161, Lines 9, DAngle 0.1727
Match: Event 114964736, Lines 3, DAngle 0.0249
[86%] 	 215,000/250,000 	 18:07:30
Match: Event 114965235, Lines 3, DAngle 0.0347
[87%] 	 217,500/250,000 	 18:20:30
[88%] 	 220,000/250,000 	 18:31:49
[89%] 	 222,500/250,000 	 18:43:38
[90%] 	 225,000/250,000 	 18:58:23
Match: Event 114976046, Lines 3, DAngle 0.0855
[91%] 	 227,500/250,000 	 19:14:08
[92%] 	 230,000/250,000 	 19:25:07
[93%] 	 232,500/250,000 	 19:37:38
[94%] 	 235,000/250,000 	 19:49:15
[95%] 	 237,500/250,000 	 20:02:10
[96%] 	 240,000/250,000 	 20:14:13
[97%] 	 242,500/250,000 	 20:26:05
[98%] 	 245,000/250,000 	 20:37:53
[99%] 	 247,500/250,000 	 20:47:22
Finished in 75366.82s.
 ~ 5) DONE !
