search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2196 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0299.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[77%] 	 192,500/250,000 	 30:54:24
[78%] 	 195,000/250,000 	 31:15:31
Match: Event 299195320, Lines 3, DAngle 0.0585
[79%] 	 197,500/250,000 	 31:42:39
Match: Event 299199947, Lines 3, DAngle 0.1756
[80%] 	 200,000/250,000 	 32:06:31
[81%] 	 202,500/250,000 	 32:33:14
[82%] 	 205,000/250,000 	 33:02:25
[83%] 	 207,500/250,000 	 33:32:19
[84%] 	 210,000/250,000 	 33:59:26
[85%] 	 212,500/250,000 	 34:21:01
Match: Event 299212862, Lines 7, DAngle 0.0790
[86%] 	 215,000/250,000 	 34:55:19
Match: Event 299216150, Lines 4, DAngle 0.0617
[87%] 	 217,500/250,000 	 35:22:49
Match: Event 299219301, Lines 11, DAngle 0.1567
[88%] 	 220,000/250,000 	 35:51:29
[89%] 	 222,500/250,000 	 36:20:04
[90%] 	 225,000/250,000 	 36:40:29
Match: Event 299226303, Lines 5, DAngle 0.0206
[91%] 	 227,500/250,000 	 37:19:29
[92%] 	 230,000/250,000 	 37:48:43
[93%] 	 232,500/250,000 	 38:07:58
[94%] 	 235,000/250,000 	 38:28:17
[95%] 	 237,500/250,000 	 38:51:38
[96%] 	 240,000/250,000 	 39:15:45
[97%] 	 242,500/250,000 	 39:42:27
Match: Event 299242715, Lines 10, DAngle 0.1912
[98%] 	 245,000/250,000 	 40:20:14
[99%] 	 247,500/250,000 	 40:42:59
Finished in 147864.10s.
 ~ 5) DONE !
