search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1870 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0028.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[21%] 	 52,500/250,000 	 03:36:10
Match: Event 28054465, Lines 28, DAngle 0.7596
[22%] 	 55,000/250,000 	 04:16:20
[23%] 	 57,500/250,000 	 04:25:40
[24%] 	 60,000/250,000 	 04:36:22
[25%] 	 62,500/250,000 	 04:45:33
[26%] 	 65,000/250,000 	 04:54:50
[27%] 	 67,500/250,000 	 05:06:10
[28%] 	 70,000/250,000 	 05:16:49
[29%] 	 72,500/250,000 	 05:29:46
[30%] 	 75,000/250,000 	 05:40:45
[31%] 	 77,500/250,000 	 05:51:49
[32%] 	 80,000/250,000 	 06:01:25
[33%] 	 82,500/250,000 	 06:10:35
[34%] 	 85,000/250,000 	 06:22:39
Match: Event 28085419, Lines 3, DAngle 0.0466
[35%] 	 87,500/250,000 	 06:31:47
Match: Event 28089773, Lines 3, DAngle 0.0368
[36%] 	 90,000/250,000 	 06:44:10
[37%] 	 92,500/250,000 	 06:54:38
[38%] 	 95,000/250,000 	 07:05:19
[39%] 	 97,500/250,000 	 07:18:04
[40%] 	 100,000/250,000 	 07:28:18
Match: Event 28100656, Lines 3, DAngle 0.1244
[41%] 	 102,500/250,000 	 07:38:12
[42%] 	 105,000/250,000 	 07:48:15
[43%] 	 107,500/250,000 	 07:57:10
[44%] 	 110,000/250,000 	 08:09:03
[45%] 	 112,500/250,000 	 08:18:15
[46%] 	 115,000/250,000 	 08:30:45
[47%] 	 117,500/250,000 	 08:42:06
Match: Event 28118164, Lines 9, DAngle 0.1266
[48%] 	 120,000/250,000 	 08:54:45
[49%] 	 122,500/250,000 	 09:05:05
[50%] 	 125,000/250,000 	 09:16:55
[51%] 	 127,500/250,000 	 09:28:20
[52%] 	 130,000/250,000 	 09:37:43
Match: Event 28130137, Lines 5, DAngle 0.0888
[53%] 	 132,500/250,000 	 09:49:01
[54%] 	 135,000/250,000 	 09:57:51
[55%] 	 137,500/250,000 	 10:08:01
Match: Event 28138881, Lines 4, DAngle 0.0812
Match: Event 28139906, Lines 4, DAngle 0.0152
[56%] 	 140,000/250,000 	 10:25:55
[57%] 	 142,500/250,000 	 10:38:13
[58%] 	 145,000/250,000 	 10:49:36
Match: Event 28147460, Lines 3, DAngle 0.0801
[59%] 	 147,500/250,000 	 10:59:36
[60%] 	 150,000/250,000 	 11:12:37
[61%] 	 152,500/250,000 	 11:24:57
Match: Event 28152887, Lines 24, DAngle 0.4613
[62%] 	 155,000/250,000 	 11:58:15
[63%] 	 157,500/250,000 	 12:09:38
[64%] 	 160,000/250,000 	 12:21:49
[65%] 	 162,500/250,000 	 12:32:42
[66%] 	 165,000/250,000 	 12:43:38
[67%] 	 167,500/250,000 	 12:54:59
[68%] 	 170,000/250,000 	 13:10:33
Match: Event 28171125, Lines 3, DAngle 0.1335
[69%] 	 172,500/250,000 	 13:25:31
[70%] 	 175,000/250,000 	 13:34:11
[71%] 	 177,500/250,000 	 13:47:05
[72%] 	 180,000/250,000 	 14:00:46
[73%] 	 182,500/250,000 	 14:12:47
[74%] 	 185,000/250,000 	 14:27:18
[75%] 	 187,500/250,000 	 14:42:35
[76%] 	 190,000/250,000 	 14:53:04
Match: Event 28191474, Lines 3, DAngle 0.0054
[77%] 	 192,500/250,000 	 15:13:05
Match: Event 28194054, Lines 3, DAngle 0.1567
[78%] 	 195,000/250,000 	 15:26:21
[79%] 	 197,500/250,000 	 15:40:12
[80%] 	 200,000/250,000 	 15:53:20
[81%] 	 202,500/250,000 	 16:08:23
[82%] 	 205,000/250,000 	 16:21:01
[83%] 	 207,500/250,000 	 16:33:22
[84%] 	 210,000/250,000 	 16:43:32
[85%] 	 212,500/250,000 	 17:02:14
[86%] 	 215,000/250,000 	 17:15:37
[87%] 	 217,500/250,000 	 17:30:54
[88%] 	 220,000/250,000 	 17:48:36
[89%] 	 222,500/250,000 	 18:02:22
[90%] 	 225,000/250,000 	 18:12:01
[91%] 	 227,500/250,000 	 18:24:22
[92%] 	 230,000/250,000 	 18:41:12
[93%] 	 232,500/250,000 	 18:55:09
[94%] 	 235,000/250,000 	 19:06:33
Match: Event 28235774, Lines 4, DAngle 0.1944
Match: Event 28236079, Lines 3, DAngle 0.0119
Match: Event 28236417, Lines 4, DAngle 0.0584
[95%] 	 237,500/250,000 	 19:28:11
[96%] 	 240,000/250,000 	 19:38:16
[97%] 	 242,500/250,000 	 19:50:12
[98%] 	 245,000/250,000 	 20:02:49
[99%] 	 247,500/250,000 	 20:17:16
Match: Event 28248965, Lines 5, DAngle 0.0162
Finished in 73680.58s.
 ~ 5) DONE !
