search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2070 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0311.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[24%] 	 60,000/250,000 	 09:41:37
Match: Event 311061685, Lines 15, DAngle 0.0617
[25%] 	 62,500/250,000 	 10:24:16
[26%] 	 65,000/250,000 	 10:49:54
Match: Event 311065060, Lines 3, DAngle 0.0758
[27%] 	 67,500/250,000 	 11:17:26
[28%] 	 70,000/250,000 	 11:45:53
[29%] 	 72,500/250,000 	 12:06:12
Match: Event 311074995, Lines 5, DAngle 0.1147
[30%] 	 75,000/250,000 	 12:37:43
[31%] 	 77,500/250,000 	 12:59:26
[32%] 	 80,000/250,000 	 13:27:30
[33%] 	 82,500/250,000 	 13:48:32
[34%] 	 85,000/250,000 	 14:16:19
Match: Event 311087157, Lines 12, DAngle 0.4171
[35%] 	 87,500/250,000 	 14:52:51
[36%] 	 90,000/250,000 	 15:17:42
[37%] 	 92,500/250,000 	 15:43:42
[38%] 	 95,000/250,000 	 16:11:06
[39%] 	 97,500/250,000 	 16:39:16
Match: Event 311099333, Lines 4, DAngle 0.1825
[40%] 	 100,000/250,000 	 17:06:03
[41%] 	 102,500/250,000 	 17:30:19
[42%] 	 105,000/250,000 	 17:51:50
[43%] 	 107,500/250,000 	 18:20:08
[44%] 	 110,000/250,000 	 18:44:10
[45%] 	 112,500/250,000 	 19:06:09
[46%] 	 115,000/250,000 	 19:33:10
[47%] 	 117,500/250,000 	 19:54:13
Match: Event 311119159, Lines 4, DAngle 0.0541
[48%] 	 120,000/250,000 	 20:20:34
[49%] 	 122,500/250,000 	 20:46:37
[50%] 	 125,000/250,000 	 21:06:41
[51%] 	 127,500/250,000 	 21:32:38
[52%] 	 130,000/250,000 	 21:58:08
[53%] 	 132,500/250,000 	 22:26:13
[54%] 	 135,000/250,000 	 22:47:57
[55%] 	 137,500/250,000 	 23:10:27
Match: Event 311139713, Lines 3, DAngle 0.0541
[56%] 	 140,000/250,000 	 23:33:31
Match: Event 311141874, Lines 9, DAngle 0.0790
[57%] 	 142,500/250,000 	 24:04:29
Match: Event 311144743, Lines 3, DAngle 0.0097
Match: Event 311144959, Lines 3, DAngle 0.1990
[58%] 	 145,000/250,000 	 24:31:20
[59%] 	 147,500/250,000 	 24:58:18
[60%] 	 150,000/250,000 	 25:23:56
[61%] 	 152,500/250,000 	 25:53:41
Match: Event 311153096, Lines 4, DAngle 0.0758
[62%] 	 155,000/250,000 	 26:21:40
[63%] 	 157,500/250,000 	 26:42:04
[64%] 	 160,000/250,000 	 27:12:32
[65%] 	 162,500/250,000 	 27:37:23
[66%] 	 165,000/250,000 	 28:03:29
Match: Event 311167201, Lines 3, DAngle 0.0995
[67%] 	 167,500/250,000 	 28:33:53
Match: Event 311168493, Lines 4, DAngle 0.0844
[68%] 	 170,000/250,000 	 28:57:27
[69%] 	 172,500/250,000 	 29:18:49
[70%] 	 175,000/250,000 	 29:42:27
[71%] 	 177,500/250,000 	 30:02:23
[72%] 	 180,000/250,000 	 30:34:33
[73%] 	 182,500/250,000 	 30:58:13
[74%] 	 185,000/250,000 	 31:22:17
[75%] 	 187,500/250,000 	 31:44:11
Match: Event 311189156, Lines 17, DAngle 0.2446
[76%] 	 190,000/250,000 	 32:47:34
[77%] 	 192,500/250,000 	 33:09:04
[78%] 	 195,000/250,000 	 33:36:29
[79%] 	 197,500/250,000 	 33:58:30
[80%] 	 200,000/250,000 	 34:24:07
Match: Event 311201535, Lines 4, DAngle 0.1384
[81%] 	 202,500/250,000 	 34:55:54
[82%] 	 205,000/250,000 	 35:15:53
[83%] 	 207,500/250,000 	 35:40:15
Match: Event 311207604, Lines 4, DAngle 0.0195
[84%] 	 210,000/250,000 	 36:07:57
Match: Event 311210961, Lines 5, DAngle 0.1103
[85%] 	 212,500/250,000 	 36:37:47
[86%] 	 215,000/250,000 	 37:01:05
[87%] 	 217,500/250,000 	 37:27:41
[88%] 	 220,000/250,000 	 37:50:57
[89%] 	 222,500/250,000 	 38:13:33
[90%] 	 225,000/250,000 	 38:36:30
[91%] 	 227,500/250,000 	 39:00:06
[92%] 	 230,000/250,000 	 39:27:08
[93%] 	 232,500/250,000 	 39:48:03
[94%] 	 235,000/250,000 	 40:07:37
[95%] 	 237,500/250,000 	 40:26:03
[96%] 	 240,000/250,000 	 40:58:11
[97%] 	 242,500/250,000 	 41:22:31
[98%] 	 245,000/250,000 	 41:46:02
[99%] 	 247,500/250,000 	 42:07:30
Finished in 153023.33s.
 ~ 5) DONE !
