search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 715 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0322.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[25%] 	 62,500/250,000 	 08:59:58
[26%] 	 65,000/250,000 	 09:26:46
Match: Event 322817396, Lines 4, DAngle 0.1178
[27%] 	 67,500/250,000 	 09:56:46
Match: Event 322819437, Lines 10, DAngle 0.0704
[28%] 	 70,000/250,000 	 10:25:57
[29%] 	 72,500/250,000 	 10:49:57
[30%] 	 75,000/250,000 	 11:09:51
[31%] 	 77,500/250,000 	 11:36:56
[32%] 	 80,000/250,000 	 12:01:03
[33%] 	 82,500/250,000 	 12:21:11
Match: Event 322833077, Lines 4, DAngle 0.1492
[34%] 	 85,000/250,000 	 12:45:09
Match: Event 322836406, Lines 3, DAngle 0.1188
[35%] 	 87,500/250,000 	 13:13:49
[36%] 	 90,000/250,000 	 13:28:23
[37%] 	 92,500/250,000 	 13:49:36
Match: Event 322844516, Lines 4, DAngle 0.1659
[38%] 	 95,000/250,000 	 14:21:44
[39%] 	 97,500/250,000 	 14:42:13
[40%] 	 100,000/250,000 	 15:13:40
[41%] 	 102,500/250,000 	 15:32:13
[42%] 	 105,000/250,000 	 15:58:04
[43%] 	 107,500/250,000 	 16:16:12
[44%] 	 110,000/250,000 	 16:38:22
[45%] 	 112,500/250,000 	 17:05:08
[46%] 	 115,000/250,000 	 17:25:50
[47%] 	 117,500/250,000 	 17:51:55
[48%] 	 120,000/250,000 	 18:16:10
[49%] 	 122,500/250,000 	 18:41:02
[50%] 	 125,000/250,000 	 18:57:12
Match: Event 322875180, Lines 3, DAngle 0.0119
[51%] 	 127,500/250,000 	 19:18:51
[52%] 	 130,000/250,000 	 19:52:45
[53%] 	 132,500/250,000 	 20:12:24
[54%] 	 135,000/250,000 	 20:33:25
Match: Event 322885849, Lines 4, DAngle 0.3644
[55%] 	 137,500/250,000 	 20:55:15
Match: Event 322887614, Lines 3, DAngle 0.2146
[56%] 	 140,000/250,000 	 21:22:10
[57%] 	 142,500/250,000 	 21:43:11
[58%] 	 145,000/250,000 	 22:06:07
[59%] 	 147,500/250,000 	 22:26:46
Match: Event 322899877, Lines 3, DAngle 0.0173
[60%] 	 150,000/250,000 	 22:53:51
[61%] 	 152,500/250,000 	 23:16:44
[62%] 	 155,000/250,000 	 23:45:27
[63%] 	 157,500/250,000 	 24:04:20
[64%] 	 160,000/250,000 	 24:23:58
[65%] 	 162,500/250,000 	 24:43:46
[66%] 	 165,000/250,000 	 25:07:26
[67%] 	 167,500/250,000 	 25:33:57
[68%] 	 170,000/250,000 	 25:54:14
[69%] 	 172,500/250,000 	 26:18:00
[70%] 	 175,000/250,000 	 26:37:44
Match: Event 322925564, Lines 17, DAngle 0.4806
[71%] 	 177,500/250,000 	 27:22:10
[72%] 	 180,000/250,000 	 27:46:23
[73%] 	 182,500/250,000 	 28:15:26
[74%] 	 185,000/250,000 	 28:30:09
[75%] 	 187,500/250,000 	 28:57:25
[76%] 	 190,000/250,000 	 29:13:59
[77%] 	 192,500/250,000 	 29:35:20
Match: Event 322943909, Lines 4, DAngle 0.0931
[78%] 	 195,000/250,000 	 29:58:31
Match: Event 322946966, Lines 5, DAngle 0.1866
[79%] 	 197,500/250,000 	 30:24:01
Match: Event 322948883, Lines 3, DAngle 0.0097
[80%] 	 200,000/250,000 	 30:42:23
[81%] 	 202,500/250,000 	 31:01:51
[82%] 	 205,000/250,000 	 31:24:17
[83%] 	 207,500/250,000 	 31:43:32
[84%] 	 210,000/250,000 	 32:00:22
[85%] 	 212,500/250,000 	 32:18:38
[86%] 	 215,000/250,000 	 32:39:51
[87%] 	 217,500/250,000 	 33:12:06
Match: Event 322968134, Lines 3, DAngle 0.0130
Match: Event 322969158, Lines 3, DAngle 0.0649
[88%] 	 220,000/250,000 	 33:43:27
[89%] 	 222,500/250,000 	 34:05:52
Match: Event 322972971, Lines 8, DAngle 0.5063
Match: Event 322974802, Lines 3, DAngle 0.0974
[90%] 	 225,000/250,000 	 34:40:23
[91%] 	 227,500/250,000 	 35:02:54
[92%] 	 230,000/250,000 	 35:29:43
[93%] 	 232,500/250,000 	 35:55:21
[94%] 	 235,000/250,000 	 36:22:16
[95%] 	 237,500/250,000 	 36:38:21
[96%] 	 240,000/250,000 	 36:57:02
[97%] 	 242,500/250,000 	 37:17:23
[98%] 	 245,000/250,000 	 37:42:48
[99%] 	 247,500/250,000 	 38:02:30
Match: Event 322997651, Lines 5, DAngle 0.0951
Finished in 138286.41s.
 ~ 5) DONE !
