search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1461 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0022.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[42%] 	 105,000/250,000 	 18:00:36
[43%] 	 107,500/250,000 	 18:29:41
Match: Event 22109872, Lines 3, DAngle 0.0141
[44%] 	 110,000/250,000 	 18:55:05
Match: Event 22111334, Lines 3, DAngle 0.0714
Match: Event 22111913, Lines 3, DAngle 0.0617
[45%] 	 112,500/250,000 	 19:20:35
[46%] 	 115,000/250,000 	 19:40:41
Match: Event 22115983, Lines 4, DAngle 0.1572
[47%] 	 117,500/250,000 	 20:06:13
Match: Event 22117694, Lines 3, DAngle 0.0141
[48%] 	 120,000/250,000 	 20:28:51
[49%] 	 122,500/250,000 	 20:47:55
[50%] 	 125,000/250,000 	 21:09:43
[51%] 	 127,500/250,000 	 21:30:32
[52%] 	 130,000/250,000 	 21:57:44
Match: Event 22132050, Lines 3, DAngle 0.1201
[53%] 	 132,500/250,000 	 22:26:37
Match: Event 22133633, Lines 3, DAngle 0.0108
[54%] 	 135,000/250,000 	 22:45:09
Match: Event 22135396, Lines 4, DAngle 0.1878
[55%] 	 137,500/250,000 	 23:09:19
[56%] 	 140,000/250,000 	 23:31:07
[57%] 	 142,500/250,000 	 24:00:30
[58%] 	 145,000/250,000 	 24:23:50
[59%] 	 147,500/250,000 	 24:48:09
[60%] 	 150,000/250,000 	 25:15:38
Match: Event 22150105, Lines 9, DAngle 0.3220
[61%] 	 152,500/250,000 	 26:06:44
[62%] 	 155,000/250,000 	 26:27:51
[63%] 	 157,500/250,000 	 26:49:46
[64%] 	 160,000/250,000 	 27:17:57
[65%] 	 162,500/250,000 	 27:40:04
[66%] 	 165,000/250,000 	 28:07:06
[67%] 	 167,500/250,000 	 28:35:16
Match: Event 22169873, Lines 5, DAngle 0.1761
[68%] 	 170,000/250,000 	 28:58:32
Match: Event 22170010, Lines 3, DAngle 0.0498
[69%] 	 172,500/250,000 	 29:23:28
[70%] 	 175,000/250,000 	 29:51:06
[71%] 	 177,500/250,000 	 30:16:55
[72%] 	 180,000/250,000 	 30:42:26
[73%] 	 182,500/250,000 	 31:08:53
Match: Event 22183746, Lines 3, DAngle 0.0390
Match: Event 22184792, Lines 5, DAngle 0.0768
[74%] 	 185,000/250,000 	 31:36:05
[75%] 	 187,500/250,000 	 31:58:54
[76%] 	 190,000/250,000 	 32:17:05
Match: Event 22190096, Lines 4, DAngle 0.0271
[77%] 	 192,500/250,000 	 32:37:08
[78%] 	 195,000/250,000 	 33:01:28
Match: Event 22197073, Lines 3, DAngle 0.0173
[79%] 	 197,500/250,000 	 33:28:42
[80%] 	 200,000/250,000 	 33:50:24
[81%] 	 202,500/250,000 	 34:08:04
Match: Event 22203444, Lines 3, DAngle 0.1179
[82%] 	 205,000/250,000 	 34:38:13
Match: Event 22206587, Lines 3, DAngle 0.0769
[83%] 	 207,500/250,000 	 35:08:47
Match: Event 22209808, Lines 3, DAngle 0.0087
[84%] 	 210,000/250,000 	 35:30:35
[85%] 	 212,500/250,000 	 35:54:01
[86%] 	 215,000/250,000 	 36:13:48
[87%] 	 217,500/250,000 	 36:40:33
[88%] 	 220,000/250,000 	 37:02:27
[89%] 	 222,500/250,000 	 37:22:33
[90%] 	 225,000/250,000 	 37:49:28
[91%] 	 227,500/250,000 	 38:14:05
Match: Event 22229150, Lines 3, DAngle 0.0217
Match: Event 22229222, Lines 3, DAngle 0.0011
[92%] 	 230,000/250,000 	 38:35:58
[93%] 	 232,500/250,000 	 38:55:47
[94%] 	 235,000/250,000 	 39:18:35
[95%] 	 237,500/250,000 	 39:45:23
[96%] 	 240,000/250,000 	 40:08:33
[97%] 	 242,500/250,000 	 40:32:26
[98%] 	 245,000/250,000 	 40:49:38
Match: Event 22246701, Lines 3, DAngle 0.0119
[99%] 	 247,500/250,000 	 41:06:57
Match: Event 22248203, Lines 3, DAngle 0.1566
Finished in 149901.55s.
 ~ 5) DONE !
