search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7164 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0269.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[22%] 	 55,000/250,000 	 05:03:49
[23%] 	 57,500/250,000 	 05:15:20
[24%] 	 60,000/250,000 	 05:24:00
[25%] 	 62,500/250,000 	 05:38:22
[26%] 	 65,000/250,000 	 05:50:30
[27%] 	 67,500/250,000 	 05:59:55
[28%] 	 70,000/250,000 	 06:09:36
[29%] 	 72,500/250,000 	 06:21:09
[30%] 	 75,000/250,000 	 06:33:37
[31%] 	 77,500/250,000 	 06:51:33
[32%] 	 80,000/250,000 	 07:02:03
Match: Event 269580770, Lines 3, DAngle 0.0562
[33%] 	 82,500/250,000 	 07:15:34
[34%] 	 85,000/250,000 	 07:29:02
Match: Event 269585549, Lines 5, DAngle 0.1610
[35%] 	 87,500/250,000 	 07:44:37
Match: Event 269588106, Lines 9, DAngle 0.1296
[36%] 	 90,000/250,000 	 08:05:20
[37%] 	 92,500/250,000 	 08:17:27
[38%] 	 95,000/250,000 	 08:28:32
Match: Event 269595295, Lines 3, DAngle 0.0758
[39%] 	 97,500/250,000 	 08:42:58
[40%] 	 100,000/250,000 	 08:57:16
[41%] 	 102,500/250,000 	 09:06:19
[42%] 	 105,000/250,000 	 09:21:10
[43%] 	 107,500/250,000 	 09:33:56
[44%] 	 110,000/250,000 	 09:44:33
[45%] 	 112,500/250,000 	 09:55:06
[46%] 	 115,000/250,000 	 10:06:41
Match: Event 269616640, Lines 4, DAngle 0.0963
[47%] 	 117,500/250,000 	 10:21:27
Match: Event 269618610, Lines 9, DAngle 0.3418
[48%] 	 120,000/250,000 	 10:38:29
[49%] 	 122,500/250,000 	 10:49:26
[50%] 	 125,000/250,000 	 11:01:45
[51%] 	 127,500/250,000 	 11:14:16
[52%] 	 130,000/250,000 	 11:29:46
[53%] 	 132,500/250,000 	 11:39:54
Match: Event 269634143, Lines 3, DAngle 0.0660
[54%] 	 135,000/250,000 	 11:48:37
[55%] 	 137,500/250,000 	 12:07:24
[56%] 	 140,000/250,000 	 12:18:18
[57%] 	 142,500/250,000 	 12:28:46
Match: Event 269644584, Lines 3, DAngle 0.0097
[58%] 	 145,000/250,000 	 12:42:33
[59%] 	 147,500/250,000 	 12:54:35
[60%] 	 150,000/250,000 	 13:04:11
[61%] 	 152,500/250,000 	 13:20:04
[62%] 	 155,000/250,000 	 13:31:39
[63%] 	 157,500/250,000 	 13:41:16
[64%] 	 160,000/250,000 	 13:55:38
[65%] 	 162,500/250,000 	 14:05:52
[66%] 	 165,000/250,000 	 14:18:36
[67%] 	 167,500/250,000 	 14:28:57
[68%] 	 170,000/250,000 	 14:40:39
[69%] 	 172,500/250,000 	 14:52:13
[70%] 	 175,000/250,000 	 15:01:28
[71%] 	 177,500/250,000 	 15:14:37
[72%] 	 180,000/250,000 	 15:26:11
[73%] 	 182,500/250,000 	 15:35:32
[74%] 	 185,000/250,000 	 15:44:44
Match: Event 269685279, Lines 3, DAngle 0.1026
[75%] 	 187,500/250,000 	 15:57:03
[76%] 	 190,000/250,000 	 16:09:44
[77%] 	 192,500/250,000 	 16:20:46
Match: Event 269694512, Lines 13, DAngle 0.3745
[78%] 	 195,000/250,000 	 16:50:54
[79%] 	 197,500/250,000 	 17:04:28
[80%] 	 200,000/250,000 	 17:17:14
[81%] 	 202,500/250,000 	 17:24:36
[82%] 	 205,000/250,000 	 17:37:14
[83%] 	 207,500/250,000 	 17:49:37
[84%] 	 210,000/250,000 	 18:02:07
[85%] 	 212,500/250,000 	 18:10:29
[86%] 	 215,000/250,000 	 18:20:43
[87%] 	 217,500/250,000 	 18:30:34
[88%] 	 220,000/250,000 	 18:42:04
[89%] 	 222,500/250,000 	 18:55:51
Match: Event 269723833, Lines 3, DAngle 0.1190
[90%] 	 225,000/250,000 	 19:07:10
[91%] 	 227,500/250,000 	 19:20:27
[92%] 	 230,000/250,000 	 19:30:39
[93%] 	 232,500/250,000 	 19:44:08
[94%] 	 235,000/250,000 	 19:56:24
Match: Event 269736641, Lines 3, DAngle 0.0704
[95%] 	 237,500/250,000 	 20:11:59
[96%] 	 240,000/250,000 	 20:23:35
[97%] 	 242,500/250,000 	 20:38:12
[98%] 	 245,000/250,000 	 20:49:28
Match: Event 269745105, Lines 3, DAngle 0.0736
Match: Event 269746936, Lines 3, DAngle 0.0865
[99%] 	 247,500/250,000 	 21:02:20
Finished in 76392.59s.
 ~ 5) DONE !
