search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 503 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0291.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[36%] 	 90,000/250,000 	 12:31:41
[37%] 	 92,500/250,000 	 12:44:17
Match: Event 291593535, Lines 6, DAngle 0.2642
[38%] 	 95,000/250,000 	 13:09:09
[39%] 	 97,500/250,000 	 13:27:29
[40%] 	 100,000/250,000 	 13:49:21
[41%] 	 102,500/250,000 	 14:08:46
Match: Event 291604304, Lines 5, DAngle 0.0843
[42%] 	 105,000/250,000 	 14:33:12
Match: Event 291606597, Lines 3, DAngle 0.1406
Match: Event 291606970, Lines 21, DAngle 0.2531
[43%] 	 107,500/250,000 	 15:43:13
[44%] 	 110,000/250,000 	 16:06:42
[45%] 	 112,500/250,000 	 16:32:08
[46%] 	 115,000/250,000 	 16:51:43
[47%] 	 117,500/250,000 	 17:12:08
Match: Event 291617866, Lines 6, DAngle 0.0790
[48%] 	 120,000/250,000 	 17:38:19
[49%] 	 122,500/250,000 	 17:58:23
[50%] 	 125,000/250,000 	 18:19:37
[51%] 	 127,500/250,000 	 18:46:39
[52%] 	 130,000/250,000 	 19:08:19
Match: Event 291630453, Lines 3, DAngle 0.3184
[53%] 	 132,500/250,000 	 19:34:12
Match: Event 291634333, Lines 10, DAngle 0.2168
[54%] 	 135,000/250,000 	 20:02:53
[55%] 	 137,500/250,000 	 20:20:02
[56%] 	 140,000/250,000 	 20:40:14
[57%] 	 142,500/250,000 	 20:59:43
Match: Event 291644507, Lines 3, DAngle 0.2051
[58%] 	 145,000/250,000 	 21:18:48
[59%] 	 147,500/250,000 	 21:41:47
[60%] 	 150,000/250,000 	 22:08:13
[61%] 	 152,500/250,000 	 22:27:27
[62%] 	 155,000/250,000 	 22:49:45
[63%] 	 157,500/250,000 	 23:12:49
[64%] 	 160,000/250,000 	 23:34:51
[65%] 	 162,500/250,000 	 23:54:21
Match: Event 291662672, Lines 4, DAngle 0.1567
Match: Event 291664156, Lines 3, DAngle 0.0725
[66%] 	 165,000/250,000 	 24:20:25
[67%] 	 167,500/250,000 	 24:45:01
[68%] 	 170,000/250,000 	 25:08:58
[69%] 	 172,500/250,000 	 25:24:47
[70%] 	 175,000/250,000 	 25:45:03
Match: Event 291677427, Lines 4, DAngle 0.1006
[71%] 	 177,500/250,000 	 26:15:20
[72%] 	 180,000/250,000 	 26:40:36
[73%] 	 182,500/250,000 	 27:01:52
[74%] 	 185,000/250,000 	 27:29:53
[75%] 	 187,500/250,000 	 27:48:27
[76%] 	 190,000/250,000 	 28:07:07
Match: Event 291692499, Lines 3, DAngle 0.0736
[77%] 	 192,500/250,000 	 28:28:35
[78%] 	 195,000/250,000 	 28:49:49
[79%] 	 197,500/250,000 	 29:13:58
[80%] 	 200,000/250,000 	 29:39:04
[81%] 	 202,500/250,000 	 30:02:13
[82%] 	 205,000/250,000 	 30:19:18
Match: Event 291707326, Lines 3, DAngle 0.0152
[83%] 	 207,500/250,000 	 30:42:31
[84%] 	 210,000/250,000 	 31:09:10
Match: Event 291711201, Lines 3, DAngle 0.0563
[85%] 	 212,500/250,000 	 31:28:21
[86%] 	 215,000/250,000 	 31:49:32
Match: Event 291715379, Lines 3, DAngle 0.0260
[87%] 	 217,500/250,000 	 32:13:47
[88%] 	 220,000/250,000 	 32:37:03
[89%] 	 222,500/250,000 	 32:55:23
[90%] 	 225,000/250,000 	 33:21:46
[91%] 	 227,500/250,000 	 33:45:41
[92%] 	 230,000/250,000 	 34:07:35
[93%] 	 232,500/250,000 	 34:36:20
[94%] 	 235,000/250,000 	 34:57:24
Match: Event 291735095, Lines 3, DAngle 0.0833
[95%] 	 237,500/250,000 	 35:18:41
[96%] 	 240,000/250,000 	 35:43:52
Match: Event 291740152, Lines 4, DAngle 0.0951
[97%] 	 242,500/250,000 	 36:14:28
Match: Event 291742918, Lines 3, DAngle 0.0574
[98%] 	 245,000/250,000 	 36:37:24
[99%] 	 247,500/250,000 	 37:06:20
Finished in 134534.87s.
 ~ 5) DONE !
