search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2443 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0128.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 128303644, Lines 3, DAngle 0.0994
[22%] 	 55,000/250,000 	 05:31:34
Match: Event 128305567, Lines 4, DAngle 0.1497
[23%] 	 57,500/250,000 	 05:45:00
[24%] 	 60,000/250,000 	 05:57:09
Match: Event 128311217, Lines 5, DAngle 0.2244
[25%] 	 62,500/250,000 	 06:15:32
[26%] 	 65,000/250,000 	 06:32:58
Match: Event 128315252, Lines 3, DAngle 0.1049
[27%] 	 67,500/250,000 	 06:48:17
Match: Event 128318879, Lines 3, DAngle 0.0747
[28%] 	 70,000/250,000 	 07:01:23
[29%] 	 72,500/250,000 	 07:13:19
[30%] 	 75,000/250,000 	 07:23:30
[31%] 	 77,500/250,000 	 07:34:05
Match: Event 128329965, Lines 3, DAngle 0.0584
[32%] 	 80,000/250,000 	 07:44:24
[33%] 	 82,500/250,000 	 07:56:05
[34%] 	 85,000/250,000 	 08:06:17
[35%] 	 87,500/250,000 	 08:18:57
[36%] 	 90,000/250,000 	 08:27:53
Match: Event 128342294, Lines 3, DAngle 0.0801
[37%] 	 92,500/250,000 	 08:43:07
[38%] 	 95,000/250,000 	 08:54:39
Match: Event 128345389, Lines 3, DAngle 0.0390
[39%] 	 97,500/250,000 	 09:04:06
[40%] 	 100,000/250,000 	 09:17:32
[41%] 	 102,500/250,000 	 09:30:26
[42%] 	 105,000/250,000 	 09:43:22
Match: Event 128355446, Lines 3, DAngle 0.1157
[43%] 	 107,500/250,000 	 09:55:07
[44%] 	 110,000/250,000 	 10:09:10
Match: Event 128360599, Lines 3, DAngle 0.0606
[45%] 	 112,500/250,000 	 10:22:00
[46%] 	 115,000/250,000 	 10:35:36
[47%] 	 117,500/250,000 	 10:47:40
[48%] 	 120,000/250,000 	 10:58:34
[49%] 	 122,500/250,000 	 11:11:26
[50%] 	 125,000/250,000 	 11:23:12
[51%] 	 127,500/250,000 	 11:35:03
[52%] 	 130,000/250,000 	 11:46:27
Match: Event 128380038, Lines 4, DAngle 0.1684
[53%] 	 132,500/250,000 	 12:02:56
Match: Event 128383120, Lines 3, DAngle 0.1007
Match: Event 128383189, Lines 3, DAngle 0.0368
[54%] 	 135,000/250,000 	 12:23:35
Match: Event 128387211, Lines 3, DAngle 0.0260
[55%] 	 137,500/250,000 	 12:37:00
[56%] 	 140,000/250,000 	 12:48:56
[57%] 	 142,500/250,000 	 13:05:44
[58%] 	 145,000/250,000 	 13:21:54
[59%] 	 147,500/250,000 	 13:36:15
[60%] 	 150,000/250,000 	 13:48:59
[61%] 	 152,500/250,000 	 14:09:52
[62%] 	 155,000/250,000 	 14:19:13
[63%] 	 157,500/250,000 	 14:30:01
[64%] 	 160,000/250,000 	 14:42:32
[65%] 	 162,500/250,000 	 14:55:22
[66%] 	 165,000/250,000 	 15:09:18
Match: Event 128415600, Lines 3, DAngle 0.0996
[67%] 	 167,500/250,000 	 15:31:10
[68%] 	 170,000/250,000 	 15:46:22
[69%] 	 172,500/250,000 	 15:58:02
[70%] 	 175,000/250,000 	 16:10:22
Match: Event 128425539, Lines 5, DAngle 0.0876
Match: Event 128427206, Lines 3, DAngle 0.0087
[71%] 	 177,500/250,000 	 16:32:09
[72%] 	 180,000/250,000 	 16:44:03
[73%] 	 182,500/250,000 	 16:56:11
[74%] 	 185,000/250,000 	 17:10:19
Match: Event 128436061, Lines 3, DAngle 0.0628
[75%] 	 187,500/250,000 	 17:24:06
Match: Event 128438662, Lines 6, DAngle 0.3820
[76%] 	 190,000/250,000 	 17:39:23
[77%] 	 192,500/250,000 	 17:54:42
[78%] 	 195,000/250,000 	 18:07:51
[79%] 	 197,500/250,000 	 18:20:48
Match: Event 128449425, Lines 15, DAngle 0.1696
[80%] 	 200,000/250,000 	 18:39:50
[81%] 	 202,500/250,000 	 18:50:49
Match: Event 128454427, Lines 3, DAngle 0.1636
[82%] 	 205,000/250,000 	 19:02:31
[83%] 	 207,500/250,000 	 19:14:41
Match: Event 128459149, Lines 7, DAngle 0.1503
[84%] 	 210,000/250,000 	 19:31:10
[85%] 	 212,500/250,000 	 19:41:35
Match: Event 128463559, Lines 3, DAngle 0.0519
[86%] 	 215,000/250,000 	 19:57:25
[87%] 	 217,500/250,000 	 20:10:05
[88%] 	 220,000/250,000 	 20:20:57
[89%] 	 222,500/250,000 	 20:31:57
Match: Event 128474306, Lines 3, DAngle 0.0249
Match: Event 128474424, Lines 4, DAngle 0.1061
[90%] 	 225,000/250,000 	 20:44:45
[91%] 	 227,500/250,000 	 20:57:08
[92%] 	 230,000/250,000 	 21:09:18
Match: Event 128480010, Lines 3, DAngle 0.1125
[93%] 	 232,500/250,000 	 21:19:23
Match: Event 128483549, Lines 3, DAngle 0.6390
[94%] 	 235,000/250,000 	 21:32:47
[95%] 	 237,500/250,000 	 21:47:15
[96%] 	 240,000/250,000 	 22:00:23
[97%] 	 242,500/250,000 	 22:12:12
[98%] 	 245,000/250,000 	 22:24:03
[99%] 	 247,500/250,000 	 22:40:29
Finished in 82376.80s.
 ~ 5) DONE !
