search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5712 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0350.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[31%] 	 77,500/250,000 	 11:29:44
[32%] 	 80,000/250,000 	 11:48:39
Match: Event 350580059, Lines 3, DAngle 0.0724
Match: Event 350582429, Lines 4, DAngle 0.2070
[33%] 	 82,500/250,000 	 12:14:52
Match: Event 350582844, Lines 4, DAngle 0.2340
[34%] 	 85,000/250,000 	 12:37:56
Match: Event 350586729, Lines 7, DAngle 0.2818
[35%] 	 87,500/250,000 	 12:55:53
[36%] 	 90,000/250,000 	 13:19:06
[37%] 	 92,500/250,000 	 13:39:19
[38%] 	 95,000/250,000 	 14:02:13
[39%] 	 97,500/250,000 	 14:24:51
[40%] 	 100,000/250,000 	 14:47:52
[41%] 	 102,500/250,000 	 15:07:46
[42%] 	 105,000/250,000 	 15:27:22
[43%] 	 107,500/250,000 	 15:47:37
[44%] 	 110,000/250,000 	 16:07:44
[45%] 	 112,500/250,000 	 16:26:10
[46%] 	 115,000/250,000 	 16:41:20
[47%] 	 117,500/250,000 	 16:55:46
[48%] 	 120,000/250,000 	 17:12:00
[49%] 	 122,500/250,000 	 17:30:22
[50%] 	 125,000/250,000 	 17:46:04
[51%] 	 127,500/250,000 	 18:03:25
[52%] 	 130,000/250,000 	 18:20:31
[53%] 	 132,500/250,000 	 18:37:52
[54%] 	 135,000/250,000 	 18:57:47
[55%] 	 137,500/250,000 	 19:13:17
[56%] 	 140,000/250,000 	 19:30:59
[57%] 	 142,500/250,000 	 19:49:19
[58%] 	 145,000/250,000 	 20:08:30
Match: Event 350647283, Lines 4, DAngle 0.2083
[59%] 	 147,500/250,000 	 20:38:39
[60%] 	 150,000/250,000 	 21:04:40
[61%] 	 152,500/250,000 	 21:26:27
[62%] 	 155,000/250,000 	 21:50:22
[63%] 	 157,500/250,000 	 22:13:43
[64%] 	 160,000/250,000 	 22:29:43
[65%] 	 162,500/250,000 	 22:49:56
[66%] 	 165,000/250,000 	 23:08:46
[67%] 	 167,500/250,000 	 23:28:12
[68%] 	 170,000/250,000 	 23:44:25
[69%] 	 172,500/250,000 	 24:03:14
[70%] 	 175,000/250,000 	 24:24:42
[71%] 	 177,500/250,000 	 24:40:29
[72%] 	 180,000/250,000 	 24:59:11
[73%] 	 182,500/250,000 	 25:19:47
[74%] 	 185,000/250,000 	 25:37:26
[75%] 	 187,500/250,000 	 25:55:56
[76%] 	 190,000/250,000 	 26:10:49
[77%] 	 192,500/250,000 	 26:28:00
[78%] 	 195,000/250,000 	 26:49:09
[79%] 	 197,500/250,000 	 27:01:56
[80%] 	 200,000/250,000 	 27:26:09
Match: Event 350700043, Lines 4, DAngle 0.0487
[81%] 	 202,500/250,000 	 27:46:20
[82%] 	 205,000/250,000 	 28:08:40
[83%] 	 207,500/250,000 	 28:28:27
[84%] 	 210,000/250,000 	 28:46:19
[85%] 	 212,500/250,000 	 29:04:48
Match: Event 350714280, Lines 3, DAngle 0.0292
Match: Event 350714912, Lines 6, DAngle 0.0639
[86%] 	 215,000/250,000 	 29:27:40
[87%] 	 217,500/250,000 	 29:45:04
Match: Event 350717859, Lines 3, DAngle 0.0487
[88%] 	 220,000/250,000 	 30:01:50
[89%] 	 222,500/250,000 	 30:19:27
[90%] 	 225,000/250,000 	 30:39:09
[91%] 	 227,500/250,000 	 30:55:57
[92%] 	 230,000/250,000 	 31:10:23
Match: Event 350731703, Lines 3, DAngle 0.0401
Match: Event 350731846, Lines 7, DAngle 0.0704
[93%] 	 232,500/250,000 	 31:36:48
[94%] 	 235,000/250,000 	 31:56:17
[95%] 	 237,500/250,000 	 32:21:24
Match: Event 350738852, Lines 4, DAngle 0.0897
[96%] 	 240,000/250,000 	 32:43:45
[97%] 	 242,500/250,000 	 33:11:45
[98%] 	 245,000/250,000 	 33:30:22
[99%] 	 247,500/250,000 	 33:49:35
Finished in 123173.76s.
 ~ 5) DONE !
