search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2198 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0115.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[25%] 	 62,500/250,000 	 05:01:51
Match: Event 115813691, Lines 3, DAngle 0.0097
[26%] 	 65,000/250,000 	 05:16:28
[27%] 	 67,500/250,000 	 05:28:35
Match: Event 115817513, Lines 3, DAngle 0.0671
[28%] 	 70,000/250,000 	 05:36:18
[29%] 	 72,500/250,000 	 05:45:41
[30%] 	 75,000/250,000 	 05:55:38
[31%] 	 77,500/250,000 	 06:08:09
[32%] 	 80,000/250,000 	 06:19:19
Match: Event 115830682, Lines 3, DAngle 0.0401
Match: Event 115831873, Lines 4, DAngle 0.1243
[33%] 	 82,500/250,000 	 06:31:53
[34%] 	 85,000/250,000 	 06:47:31
[35%] 	 87,500/250,000 	 06:57:17
[36%] 	 90,000/250,000 	 07:07:48
[37%] 	 92,500/250,000 	 07:17:49
[38%] 	 95,000/250,000 	 07:28:52
[39%] 	 97,500/250,000 	 07:41:13
[40%] 	 100,000/250,000 	 07:54:05
[41%] 	 102,500/250,000 	 08:04:18
Match: Event 115853794, Lines 5, DAngle 0.1176
[42%] 	 105,000/250,000 	 08:16:12
[43%] 	 107,500/250,000 	 08:29:30
[44%] 	 110,000/250,000 	 08:41:36
Match: Event 115860225, Lines 8, DAngle 0.0950
[45%] 	 112,500/250,000 	 08:55:20
[46%] 	 115,000/250,000 	 09:05:15
[47%] 	 117,500/250,000 	 09:16:09
[48%] 	 120,000/250,000 	 09:27:00
[49%] 	 122,500/250,000 	 09:38:46
[50%] 	 125,000/250,000 	 09:53:17
[51%] 	 127,500/250,000 	 10:07:12
[52%] 	 130,000/250,000 	 10:21:03
[53%] 	 132,500/250,000 	 10:32:00
[54%] 	 135,000/250,000 	 10:44:30
[55%] 	 137,500/250,000 	 10:55:09
Match: Event 115889728, Lines 3, DAngle 0.0487
[56%] 	 140,000/250,000 	 11:06:11
[57%] 	 142,500/250,000 	 11:18:02
[58%] 	 145,000/250,000 	 11:29:24
[59%] 	 147,500/250,000 	 11:38:29
[60%] 	 150,000/250,000 	 11:49:18
[61%] 	 152,500/250,000 	 12:00:12
[62%] 	 155,000/250,000 	 12:13:57
[63%] 	 157,500/250,000 	 12:23:21
Match: Event 115908839, Lines 4, DAngle 0.2339
Match: Event 115908923, Lines 3, DAngle 0.0076
[64%] 	 160,000/250,000 	 12:34:41
[65%] 	 162,500/250,000 	 12:45:58
[66%] 	 165,000/250,000 	 12:58:00
[67%] 	 167,500/250,000 	 13:12:09
[68%] 	 170,000/250,000 	 13:24:38
[69%] 	 172,500/250,000 	 13:36:26
[70%] 	 175,000/250,000 	 13:48:35
[71%] 	 177,500/250,000 	 13:58:47
Match: Event 115929315, Lines 3, DAngle 0.0585
[72%] 	 180,000/250,000 	 14:10:41
[73%] 	 182,500/250,000 	 14:21:57
[74%] 	 185,000/250,000 	 14:32:26
[75%] 	 187,500/250,000 	 14:42:54
Match: Event 115938271, Lines 3, DAngle 0.0347
[76%] 	 190,000/250,000 	 14:54:41
[77%] 	 192,500/250,000 	 15:04:07
[78%] 	 195,000/250,000 	 15:13:21
[79%] 	 197,500/250,000 	 15:22:41
[80%] 	 200,000/250,000 	 15:30:58
[81%] 	 202,500/250,000 	 15:41:58
[82%] 	 205,000/250,000 	 15:53:24
Match: Event 115955550, Lines 4, DAngle 0.1210
[83%] 	 207,500/250,000 	 16:04:28
[84%] 	 210,000/250,000 	 16:15:12
[85%] 	 212,500/250,000 	 16:27:14
Match: Event 115963642, Lines 3, DAngle 0.0595
Match: Event 115964039, Lines 3, DAngle 0.1337
[86%] 	 215,000/250,000 	 16:42:42
[87%] 	 217,500/250,000 	 16:54:15
Match: Event 115967924, Lines 16, DAngle 0.1866
[88%] 	 220,000/250,000 	 17:13:30
[89%] 	 222,500/250,000 	 17:22:50
Match: Event 115973884, Lines 3, DAngle 0.0627
[90%] 	 225,000/250,000 	 17:34:19
[91%] 	 227,500/250,000 	 17:45:03
[92%] 	 230,000/250,000 	 17:57:48
[93%] 	 232,500/250,000 	 18:10:38
[94%] 	 235,000/250,000 	 18:22:12
[95%] 	 237,500/250,000 	 18:33:52
Match: Event 115989330, Lines 4, DAngle 0.1405
Match: Event 115989604, Lines 8, DAngle 0.0985
[96%] 	 240,000/250,000 	 18:49:03
[97%] 	 242,500/250,000 	 18:57:54
Match: Event 115994378, Lines 3, DAngle 0.0097
[98%] 	 245,000/250,000 	 19:09:45
[99%] 	 247,500/250,000 	 19:18:45
Finished in 70172.12s.
 ~ 5) DONE !
