search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6559 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0142.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 142114403, Lines 4, DAngle 0.0401
[46%] 	 115,000/250,000 	 09:01:44
[47%] 	 117,500/250,000 	 09:13:50
[48%] 	 120,000/250,000 	 09:24:14
[49%] 	 122,500/250,000 	 09:36:16
[50%] 	 125,000/250,000 	 09:44:18
[51%] 	 127,500/250,000 	 09:57:19
[52%] 	 130,000/250,000 	 10:13:02
[53%] 	 132,500/250,000 	 10:25:00
[54%] 	 135,000/250,000 	 10:38:04
[55%] 	 137,500/250,000 	 10:49:47
[56%] 	 140,000/250,000 	 11:01:26
[57%] 	 142,500/250,000 	 11:14:36
[58%] 	 145,000/250,000 	 11:26:49
[59%] 	 147,500/250,000 	 11:37:46
[60%] 	 150,000/250,000 	 11:49:09
[61%] 	 152,500/250,000 	 12:05:10
[62%] 	 155,000/250,000 	 12:15:38
Match: Event 142156816, Lines 11, DAngle 0.2351
[63%] 	 157,500/250,000 	 12:34:51
Match: Event 142157611, Lines 3, DAngle 0.0671
Match: Event 142159163, Lines 4, DAngle 0.0282
[64%] 	 160,000/250,000 	 12:48:35
Match: Event 142162000, Lines 3, DAngle 0.0585
[65%] 	 162,500/250,000 	 13:00:41
[66%] 	 165,000/250,000 	 13:11:31
[67%] 	 167,500/250,000 	 13:21:53
[68%] 	 170,000/250,000 	 13:35:08
[69%] 	 172,500/250,000 	 13:52:46
Match: Event 142174812, Lines 3, DAngle 0.0162
[70%] 	 175,000/250,000 	 14:07:35
[71%] 	 177,500/250,000 	 14:20:24
[72%] 	 180,000/250,000 	 14:37:21
Match: Event 142182463, Lines 3, DAngle 0.4536
[73%] 	 182,500/250,000 	 14:52:50
[74%] 	 185,000/250,000 	 15:04:27
Match: Event 142185579, Lines 4, DAngle 0.0152
[75%] 	 187,500/250,000 	 15:15:45
[76%] 	 190,000/250,000 	 15:28:35
[77%] 	 192,500/250,000 	 15:39:40
Match: Event 142192972, Lines 4, DAngle 0.1753
Match: Event 142193018, Lines 4, DAngle 0.0931
[78%] 	 195,000/250,000 	 15:56:43
[79%] 	 197,500/250,000 	 16:10:40
[80%] 	 200,000/250,000 	 16:22:13
[81%] 	 202,500/250,000 	 16:35:08
[82%] 	 205,000/250,000 	 16:45:56
[83%] 	 207,500/250,000 	 16:59:45
[84%] 	 210,000/250,000 	 17:08:31
[85%] 	 212,500/250,000 	 17:20:12
[86%] 	 215,000/250,000 	 17:30:44
[87%] 	 217,500/250,000 	 17:42:56
[88%] 	 220,000/250,000 	 17:52:43
[89%] 	 222,500/250,000 	 18:03:01
[90%] 	 225,000/250,000 	 18:11:12
Match: Event 142225463, Lines 3, DAngle 0.0325
[91%] 	 227,500/250,000 	 18:21:08
[92%] 	 230,000/250,000 	 18:31:28
[93%] 	 232,500/250,000 	 18:42:20
[94%] 	 235,000/250,000 	 18:55:00
Match: Event 142235768, Lines 3, DAngle 0.0227
[95%] 	 237,500/250,000 	 19:09:51
[96%] 	 240,000/250,000 	 19:20:41
[97%] 	 242,500/250,000 	 19:31:47
[98%] 	 245,000/250,000 	 19:44:32
[99%] 	 247,500/250,000 	 19:54:39
Finished in 72252.42s.
 ~ 5) DONE !
