search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3535 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0155.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[22%] 	 55,000/250,000 	 08:43:39
[23%] 	 57,500/250,000 	 09:11:06
[24%] 	 60,000/250,000 	 09:50:09
Match: Event 155560278, Lines 3, DAngle 0.1136
Match: Event 155561229, Lines 4, DAngle 0.0108
[25%] 	 62,500/250,000 	 10:21:39
[26%] 	 65,000/250,000 	 10:49:12
[27%] 	 67,500/250,000 	 11:19:31
Match: Event 155568525, Lines 3, DAngle 0.0249
[28%] 	 70,000/250,000 	 11:40:09
[29%] 	 72,500/250,000 	 11:59:16
[30%] 	 75,000/250,000 	 12:22:18
[31%] 	 77,500/250,000 	 12:45:47
[32%] 	 80,000/250,000 	 13:18:56
Match: Event 155581321, Lines 6, DAngle 0.0466
[33%] 	 82,500/250,000 	 13:51:56
[34%] 	 85,000/250,000 	 14:14:48
[35%] 	 87,500/250,000 	 14:39:53
[36%] 	 90,000/250,000 	 15:03:32
[37%] 	 92,500/250,000 	 15:28:12
[38%] 	 95,000/250,000 	 15:51:50
[39%] 	 97,500/250,000 	 16:13:35
Match: Event 155599487, Lines 7, DAngle 0.1492
[40%] 	 100,000/250,000 	 16:39:20
[41%] 	 102,500/250,000 	 17:03:45
[42%] 	 105,000/250,000 	 17:28:11
Match: Event 155607191, Lines 4, DAngle 0.0065
[43%] 	 107,500/250,000 	 17:56:03
[44%] 	 110,000/250,000 	 18:18:37
[45%] 	 112,500/250,000 	 18:38:32
[46%] 	 115,000/250,000 	 19:01:38
[47%] 	 117,500/250,000 	 19:25:47
[48%] 	 120,000/250,000 	 19:46:54
[49%] 	 122,500/250,000 	 20:11:35
Match: Event 155623228, Lines 3, DAngle 0.1997
[50%] 	 125,000/250,000 	 20:43:53
[51%] 	 127,500/250,000 	 21:07:46
Match: Event 155629264, Lines 3, DAngle 0.0520
[52%] 	 130,000/250,000 	 21:39:14
[53%] 	 132,500/250,000 	 22:04:11
[54%] 	 135,000/250,000 	 22:25:55
Match: Event 155637039, Lines 3, DAngle 0.0412
[55%] 	 137,500/250,000 	 22:52:29
[56%] 	 140,000/250,000 	 23:23:58
[57%] 	 142,500/250,000 	 23:48:03
[58%] 	 145,000/250,000 	 24:08:50
[59%] 	 147,500/250,000 	 24:31:32
[60%] 	 150,000/250,000 	 24:54:17
Match: Event 155651624, Lines 10, DAngle 0.2313
[61%] 	 152,500/250,000 	 25:25:28
Match: Event 155654373, Lines 5, DAngle 0.1554
[62%] 	 155,000/250,000 	 25:45:48
[63%] 	 157,500/250,000 	 26:12:09
[64%] 	 160,000/250,000 	 26:45:35
Match: Event 155662026, Lines 4, DAngle 0.3619
[65%] 	 162,500/250,000 	 27:14:58
Match: Event 155663340, Lines 3, DAngle 0.0141
[66%] 	 165,000/250,000 	 27:38:14
[67%] 	 167,500/250,000 	 28:07:41
[68%] 	 170,000/250,000 	 28:29:37
Match: Event 155671366, Lines 3, DAngle 0.0801
[69%] 	 172,500/250,000 	 28:51:10
[70%] 	 175,000/250,000 	 29:13:08
[71%] 	 177,500/250,000 	 29:36:10
[72%] 	 180,000/250,000 	 29:58:11
[73%] 	 182,500/250,000 	 30:19:38
[74%] 	 185,000/250,000 	 30:49:23
[75%] 	 187,500/250,000 	 31:12:13
[76%] 	 190,000/250,000 	 31:36:16
[77%] 	 192,500/250,000 	 31:58:36
[78%] 	 195,000/250,000 	 32:17:43
[79%] 	 197,500/250,000 	 32:35:54
[80%] 	 200,000/250,000 	 32:57:47
[81%] 	 202,500/250,000 	 33:19:37
[82%] 	 205,000/250,000 	 33:41:13
Match: Event 155705585, Lines 3, DAngle 0.0325
Match: Event 155706559, Lines 11, DAngle 0.3275
[83%] 	 207,500/250,000 	 34:09:21
[84%] 	 210,000/250,000 	 34:36:27
[85%] 	 212,500/250,000 	 34:57:59
[86%] 	 215,000/250,000 	 35:24:29
Match: Event 155715159, Lines 4, DAngle 0.1005
[87%] 	 217,500/250,000 	 35:45:45
Match: Event 155718294, Lines 3, DAngle 0.0520
[88%] 	 220,000/250,000 	 36:15:14
[89%] 	 222,500/250,000 	 36:38:58
[90%] 	 225,000/250,000 	 37:14:12
[91%] 	 227,500/250,000 	 37:33:10
Match: Event 155729017, Lines 5, DAngle 0.0606
[92%] 	 230,000/250,000 	 37:59:03
[93%] 	 232,500/250,000 	 38:19:08
[94%] 	 235,000/250,000 	 38:40:14
[95%] 	 237,500/250,000 	 39:00:30
[96%] 	 240,000/250,000 	 39:27:26
Match: Event 155741834, Lines 3, DAngle 0.0574
[97%] 	 242,500/250,000 	 39:52:18
[98%] 	 245,000/250,000 	 40:13:02
[99%] 	 247,500/250,000 	 40:39:22
Finished in 147866.38s.
 ~ 5) DONE !
