search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6327 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0110.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[46%] 	 115,000/250,000 	 08:14:53
Match: Event 110366077, Lines 3, DAngle 0.0022
Match: Event 110367151, Lines 4, DAngle 0.0703
[47%] 	 117,500/250,000 	 08:28:02
Match: Event 110369527, Lines 4, DAngle 0.1699
[48%] 	 120,000/250,000 	 08:44:50
[49%] 	 122,500/250,000 	 08:56:08
[50%] 	 125,000/250,000 	 09:06:48
[51%] 	 127,500/250,000 	 09:20:35
[52%] 	 130,000/250,000 	 09:32:34
[53%] 	 132,500/250,000 	 09:42:19
[54%] 	 135,000/250,000 	 09:55:06
[55%] 	 137,500/250,000 	 10:05:07
Match: Event 110388645, Lines 3, DAngle 0.0249
[56%] 	 140,000/250,000 	 10:16:44
[57%] 	 142,500/250,000 	 10:29:49
[58%] 	 145,000/250,000 	 10:40:33
[59%] 	 147,500/250,000 	 10:51:54
[60%] 	 150,000/250,000 	 11:01:34
[61%] 	 152,500/250,000 	 11:14:39
[62%] 	 155,000/250,000 	 11:24:12
Match: Event 110405655, Lines 4, DAngle 0.2214
[63%] 	 157,500/250,000 	 11:34:23
[64%] 	 160,000/250,000 	 11:47:28
[65%] 	 162,500/250,000 	 11:57:30
[66%] 	 165,000/250,000 	 12:09:13
[67%] 	 167,500/250,000 	 12:20:17
Match: Event 110418282, Lines 4, DAngle 0.1006
[68%] 	 170,000/250,000 	 12:32:15
Match: Event 110420818, Lines 3, DAngle 0.0444
[69%] 	 172,500/250,000 	 12:45:48
[70%] 	 175,000/250,000 	 12:56:57
[71%] 	 177,500/250,000 	 13:09:34
Match: Event 110429725, Lines 3, DAngle 0.0974
[72%] 	 180,000/250,000 	 13:23:18
Match: Event 110430792, Lines 3, DAngle 0.0963
[73%] 	 182,500/250,000 	 13:34:06
[74%] 	 185,000/250,000 	 13:44:47
Match: Event 110435356, Lines 16, DAngle 0.2798
[75%] 	 187,500/250,000 	 14:18:17
Match: Event 110439869, Lines 8, DAngle 0.1459
[76%] 	 190,000/250,000 	 14:40:46
[77%] 	 192,500/250,000 	 14:51:29
[78%] 	 195,000/250,000 	 15:05:41
[79%] 	 197,500/250,000 	 15:16:47
[80%] 	 200,000/250,000 	 15:28:53
Match: Event 110450642, Lines 4, DAngle 0.0065
[81%] 	 202,500/250,000 	 15:45:34
[82%] 	 205,000/250,000 	 15:56:06
[83%] 	 207,500/250,000 	 16:07:27
[84%] 	 210,000/250,000 	 16:18:04
[85%] 	 212,500/250,000 	 16:27:27
Match: Event 110463042, Lines 3, DAngle 0.0919
[86%] 	 215,000/250,000 	 16:38:27
Match: Event 110465254, Lines 10, DAngle 0.0962
Match: Event 110466416, Lines 3, DAngle 0.0249
[87%] 	 217,500/250,000 	 16:56:18
[88%] 	 220,000/250,000 	 17:07:52
[89%] 	 222,500/250,000 	 17:23:45
Match: Event 110474254, Lines 3, DAngle 0.0930
[90%] 	 225,000/250,000 	 17:42:19
Match: Event 110477108, Lines 6, DAngle 0.1284
[91%] 	 227,500/250,000 	 18:03:23
[92%] 	 230,000/250,000 	 18:18:28
[93%] 	 232,500/250,000 	 18:31:31
[94%] 	 235,000/250,000 	 18:42:09
[95%] 	 237,500/250,000 	 18:52:51
[96%] 	 240,000/250,000 	 19:04:23
[97%] 	 242,500/250,000 	 19:14:59
[98%] 	 245,000/250,000 	 19:25:50
Match: Event 110495920, Lines 3, DAngle 0.0736
[99%] 	 247,500/250,000 	 19:36:21
Match: Event 110498830, Lines 3, DAngle 0.0650
Finished in 71180.42s.
 ~ 5) DONE !
