search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6766 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0317.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[25%] 	 62,500/250,000 	 04:18:05
[26%] 	 65,000/250,000 	 04:28:00
[27%] 	 67,500/250,000 	 04:39:40
[28%] 	 70,000/250,000 	 04:50:04
[29%] 	 72,500/250,000 	 04:59:37
[30%] 	 75,000/250,000 	 05:08:23
[31%] 	 77,500/250,000 	 05:17:15
Match: Event 317579496, Lines 4, DAngle 0.1016
[32%] 	 80,000/250,000 	 05:27:07
[33%] 	 82,500/250,000 	 05:36:32
[34%] 	 85,000/250,000 	 05:46:40
[35%] 	 87,500/250,000 	 05:58:02
[36%] 	 90,000/250,000 	 06:08:30
[37%] 	 92,500/250,000 	 06:18:44
[38%] 	 95,000/250,000 	 06:26:50
[39%] 	 97,500/250,000 	 06:39:04
[40%] 	 100,000/250,000 	 06:53:09
[41%] 	 102,500/250,000 	 07:05:15
[42%] 	 105,000/250,000 	 07:18:42
[43%] 	 107,500/250,000 	 07:31:39
Match: Event 317608354, Lines 3, DAngle 0.0574
[44%] 	 110,000/250,000 	 07:48:06
[45%] 	 112,500/250,000 	 08:00:25
[46%] 	 115,000/250,000 	 08:13:53
[47%] 	 117,500/250,000 	 08:25:14
[48%] 	 120,000/250,000 	 08:40:05
Match: Event 317621339, Lines 3, DAngle 0.0898
[49%] 	 122,500/250,000 	 09:00:51
[50%] 	 125,000/250,000 	 09:15:09
[51%] 	 127,500/250,000 	 09:26:00
Match: Event 317629183, Lines 3, DAngle 0.0032
[52%] 	 130,000/250,000 	 09:43:02
Match: Event 317630724, Lines 5, DAngle 0.1015
[53%] 	 132,500/250,000 	 10:00:46
[54%] 	 135,000/250,000 	 10:16:51
[55%] 	 137,500/250,000 	 10:28:36
Match: Event 317638288, Lines 10, DAngle 0.9025
[56%] 	 140,000/250,000 	 10:55:37
[57%] 	 142,500/250,000 	 11:08:56
[58%] 	 145,000/250,000 	 11:20:45
[59%] 	 147,500/250,000 	 11:31:40
[60%] 	 150,000/250,000 	 11:43:43
[61%] 	 152,500/250,000 	 11:56:13
[62%] 	 155,000/250,000 	 12:08:10
[63%] 	 157,500/250,000 	 12:17:42
[64%] 	 160,000/250,000 	 12:27:46
[65%] 	 162,500/250,000 	 12:36:56
[66%] 	 165,000/250,000 	 12:45:34
Match: Event 317665041, Lines 3, DAngle 0.0832
[67%] 	 167,500/250,000 	 12:57:21
[68%] 	 170,000/250,000 	 13:05:34
[69%] 	 172,500/250,000 	 13:16:50
[70%] 	 175,000/250,000 	 13:27:06
[71%] 	 177,500/250,000 	 13:36:33
[72%] 	 180,000/250,000 	 13:46:57
[73%] 	 182,500/250,000 	 13:59:05
[74%] 	 185,000/250,000 	 14:09:08
[75%] 	 187,500/250,000 	 14:23:56
[76%] 	 190,000/250,000 	 14:39:09
[77%] 	 192,500/250,000 	 14:55:32
[78%] 	 195,000/250,000 	 15:20:30
[79%] 	 197,500/250,000 	 15:34:21
[80%] 	 200,000/250,000 	 15:48:32
[81%] 	 202,500/250,000 	 15:59:03
[82%] 	 205,000/250,000 	 16:13:50
Match: Event 317706291, Lines 6, DAngle 0.6409
[83%] 	 207,500/250,000 	 16:35:35
[84%] 	 210,000/250,000 	 16:48:10
[85%] 	 212,500/250,000 	 16:59:55
[86%] 	 215,000/250,000 	 17:09:24
[87%] 	 217,500/250,000 	 17:24:53
Match: Event 317718487, Lines 5, DAngle 0.0627
[88%] 	 220,000/250,000 	 17:37:19
Match: Event 317721970, Lines 5, DAngle 0.1954
[89%] 	 222,500/250,000 	 17:53:56
[90%] 	 225,000/250,000 	 18:08:46
[91%] 	 227,500/250,000 	 18:19:44
Match: Event 317729402, Lines 3, DAngle 0.1877
Match: Event 317729641, Lines 4, DAngle 0.1700
[92%] 	 230,000/250,000 	 18:36:40
[93%] 	 232,500/250,000 	 18:51:12
[94%] 	 235,000/250,000 	 19:04:40
[95%] 	 237,500/250,000 	 19:15:53
[96%] 	 240,000/250,000 	 19:30:32
[97%] 	 242,500/250,000 	 19:42:47
[98%] 	 245,000/250,000 	 19:52:49
[99%] 	 247,500/250,000 	 20:04:15
Finished in 73123.88s.
 ~ 5) DONE !
