search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3233 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0151.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[56%] 	 140,000/250,000 	 18:09:53
[57%] 	 142,500/250,000 	 18:27:31
[58%] 	 145,000/250,000 	 18:48:36
Match: Event 151646206, Lines 5, DAngle 0.0152
[59%] 	 147,500/250,000 	 19:09:45
[60%] 	 150,000/250,000 	 19:30:10
Match: Event 151650727, Lines 3, DAngle 0.0173
[61%] 	 152,500/250,000 	 19:56:01
Match: Event 151653451, Lines 3, DAngle 0.0379
[62%] 	 155,000/250,000 	 20:19:25
[63%] 	 157,500/250,000 	 20:35:08
[64%] 	 160,000/250,000 	 20:56:54
[65%] 	 162,500/250,000 	 21:16:06
Match: Event 151663714, Lines 3, DAngle 0.0195
[66%] 	 165,000/250,000 	 21:34:00
[67%] 	 167,500/250,000 	 21:50:11
[68%] 	 170,000/250,000 	 22:05:26
[69%] 	 172,500/250,000 	 22:22:27
[70%] 	 175,000/250,000 	 22:37:18
[71%] 	 177,500/250,000 	 22:54:11
[72%] 	 180,000/250,000 	 23:14:24
[73%] 	 182,500/250,000 	 23:37:43
[74%] 	 185,000/250,000 	 23:57:51
[75%] 	 187,500/250,000 	 24:16:07
Match: Event 151687965, Lines 3, DAngle 0.0584
[76%] 	 190,000/250,000 	 24:36:02
[77%] 	 192,500/250,000 	 24:55:05
Match: Event 151693621, Lines 3, DAngle 0.0724
[78%] 	 195,000/250,000 	 25:12:48
[79%] 	 197,500/250,000 	 25:28:33
[80%] 	 200,000/250,000 	 25:45:58
[81%] 	 202,500/250,000 	 25:59:12
[82%] 	 205,000/250,000 	 26:18:42
[83%] 	 207,500/250,000 	 26:38:54
[84%] 	 210,000/250,000 	 26:57:55
[85%] 	 212,500/250,000 	 27:19:16
[86%] 	 215,000/250,000 	 27:38:47
[87%] 	 217,500/250,000 	 27:54:54
[88%] 	 220,000/250,000 	 28:13:09
[89%] 	 222,500/250,000 	 28:34:13
[90%] 	 225,000/250,000 	 28:46:23
[91%] 	 227,500/250,000 	 29:01:57
[92%] 	 230,000/250,000 	 29:17:38
[93%] 	 232,500/250,000 	 29:42:48
[94%] 	 235,000/250,000 	 30:06:00
[95%] 	 237,500/250,000 	 30:33:20
Match: Event 151737737, Lines 3, DAngle 0.0401
[96%] 	 240,000/250,000 	 30:52:11
[97%] 	 242,500/250,000 	 31:18:06
[98%] 	 245,000/250,000 	 31:40:12
[99%] 	 247,500/250,000 	 31:59:38
Finished in 116558.51s.
 ~ 5) DONE !
