search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0353.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[23%] 	 57,500/250,000 	 08:22:10
Match: Event 353309177, Lines 5, DAngle 0.0541
[24%] 	 60,000/250,000 	 08:41:25
[25%] 	 62,500/250,000 	 09:03:33
[26%] 	 65,000/250,000 	 09:22:44
[27%] 	 67,500/250,000 	 09:41:22
[28%] 	 70,000/250,000 	 10:00:01
[29%] 	 72,500/250,000 	 10:27:34
[30%] 	 75,000/250,000 	 10:49:18
[31%] 	 77,500/250,000 	 11:20:59
[32%] 	 80,000/250,000 	 11:43:49
[33%] 	 82,500/250,000 	 12:11:33
Match: Event 353334441, Lines 9, DAngle 0.2764
[34%] 	 85,000/250,000 	 12:41:35
Match: Event 353336962, Lines 3, DAngle 0.1558
[35%] 	 87,500/250,000 	 13:06:35
[36%] 	 90,000/250,000 	 13:30:38
[37%] 	 92,500/250,000 	 13:50:05
[38%] 	 95,000/250,000 	 14:16:57
[39%] 	 97,500/250,000 	 14:34:35
[40%] 	 100,000/250,000 	 14:54:47
[41%] 	 102,500/250,000 	 15:14:20
[42%] 	 105,000/250,000 	 15:29:51
[43%] 	 107,500/250,000 	 15:49:33
[44%] 	 110,000/250,000 	 16:02:57
Match: Event 353360125, Lines 4, DAngle 0.0820
[45%] 	 112,500/250,000 	 16:26:26
Match: Event 353363558, Lines 3, DAngle 0.0520
[46%] 	 115,000/250,000 	 16:48:49
Match: Event 353366484, Lines 8, DAngle 0.0798
[47%] 	 117,500/250,000 	 17:14:27
Match: Event 353368473, Lines 3, DAngle 0.0000
[48%] 	 120,000/250,000 	 17:33:17
[49%] 	 122,500/250,000 	 17:53:23
[50%] 	 125,000/250,000 	 18:09:46
[51%] 	 127,500/250,000 	 18:32:55
Match: Event 353378649, Lines 4, DAngle 0.1255
[52%] 	 130,000/250,000 	 18:59:27
Match: Event 353380120, Lines 3, DAngle 0.0498
[53%] 	 132,500/250,000 	 19:21:19
[54%] 	 135,000/250,000 	 19:36:54
[55%] 	 137,500/250,000 	 19:57:01
[56%] 	 140,000/250,000 	 20:13:45
[57%] 	 142,500/250,000 	 20:38:16
Match: Event 353392600, Lines 3, DAngle 0.3235
[58%] 	 145,000/250,000 	 21:03:58
[59%] 	 147,500/250,000 	 21:25:56
[60%] 	 150,000/250,000 	 21:45:53
[61%] 	 152,500/250,000 	 22:03:14
[62%] 	 155,000/250,000 	 22:23:55
Match: Event 353407295, Lines 18, DAngle 0.5952
[63%] 	 157,500/250,000 	 22:59:24
[64%] 	 160,000/250,000 	 23:21:22
[65%] 	 162,500/250,000 	 23:41:25
[66%] 	 165,000/250,000 	 23:59:34
[67%] 	 167,500/250,000 	 24:18:20
[68%] 	 170,000/250,000 	 24:39:30
Match: Event 353420179, Lines 3, DAngle 0.0639
Match: Event 353421819, Lines 16, DAngle 0.5410
[69%] 	 172,500/250,000 	 25:41:36
[70%] 	 175,000/250,000 	 26:01:10
[71%] 	 177,500/250,000 	 26:20:19
[72%] 	 180,000/250,000 	 26:39:13
[73%] 	 182,500/250,000 	 26:56:16
[74%] 	 185,000/250,000 	 27:16:51
[75%] 	 187,500/250,000 	 27:33:44
[76%] 	 190,000/250,000 	 27:54:44
[77%] 	 192,500/250,000 	 28:10:39
[78%] 	 195,000/250,000 	 28:35:52
[79%] 	 197,500/250,000 	 28:59:43
[80%] 	 200,000/250,000 	 29:16:41
[81%] 	 202,500/250,000 	 29:36:14
[82%] 	 205,000/250,000 	 29:55:18
[83%] 	 207,500/250,000 	 30:19:27
[84%] 	 210,000/250,000 	 30:37:16
[85%] 	 212,500/250,000 	 30:52:46
[86%] 	 215,000/250,000 	 31:15:48
[87%] 	 217,500/250,000 	 31:39:19
[88%] 	 220,000/250,000 	 31:57:31
Match: Event 353470542, Lines 3, DAngle 0.0325
Match: Event 353470728, Lines 3, DAngle 0.0206
[89%] 	 222,500/250,000 	 32:20:35
[90%] 	 225,000/250,000 	 32:46:07
[91%] 	 227,500/250,000 	 33:04:08
Match: Event 353479777, Lines 3, DAngle 0.0022
[92%] 	 230,000/250,000 	 33:28:28
[93%] 	 232,500/250,000 	 33:48:32
[94%] 	 235,000/250,000 	 34:09:57
Match: Event 353485877, Lines 8, DAngle 0.1016
[95%] 	 237,500/250,000 	 34:32:50
[96%] 	 240,000/250,000 	 34:51:21
[97%] 	 242,500/250,000 	 35:13:18
Match: Event 353493710, Lines 5, DAngle 0.0292
[98%] 	 245,000/250,000 	 35:36:28
[99%] 	 247,500/250,000 	 36:03:07
Finished in 130940.59s.
 ~ 5) DONE !
