search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 873 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0075.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[43%] 	 107,500/250,000 	 08:24:24
[44%] 	 110,000/250,000 	 08:34:36
Match: Event 75860568, Lines 3, DAngle 0.0466
[45%] 	 112,500/250,000 	 08:47:58
[46%] 	 115,000/250,000 	 08:58:08
[47%] 	 117,500/250,000 	 09:09:26
[48%] 	 120,000/250,000 	 09:19:44
[49%] 	 122,500/250,000 	 09:29:48
Match: Event 75873383, Lines 5, DAngle 0.2253
[50%] 	 125,000/250,000 	 09:42:34
[51%] 	 127,500/250,000 	 09:52:22
[52%] 	 130,000/250,000 	 10:04:40
[53%] 	 132,500/250,000 	 10:14:18
[54%] 	 135,000/250,000 	 10:27:57
Match: Event 75885228, Lines 3, DAngle 0.2846
[55%] 	 137,500/250,000 	 10:37:37
Match: Event 75888667, Lines 5, DAngle 0.1973
[56%] 	 140,000/250,000 	 10:50:44
Match: Event 75892354, Lines 3, DAngle 0.0206
[57%] 	 142,500/250,000 	 11:01:53
[58%] 	 145,000/250,000 	 11:11:28
[59%] 	 147,500/250,000 	 11:23:32
[60%] 	 150,000/250,000 	 11:34:52
[61%] 	 152,500/250,000 	 11:45:34
[62%] 	 155,000/250,000 	 11:58:03
[63%] 	 157,500/250,000 	 12:09:02
Match: Event 75909640, Lines 3, DAngle 0.0509
[64%] 	 160,000/250,000 	 12:20:42
[65%] 	 162,500/250,000 	 12:33:09
[66%] 	 165,000/250,000 	 12:42:38
[67%] 	 167,500/250,000 	 12:56:02
Match: Event 75918574, Lines 3, DAngle 0.2479
[68%] 	 170,000/250,000 	 13:08:16
Match: Event 75921597, Lines 4, DAngle 0.1740
[69%] 	 172,500/250,000 	 13:20:36
Match: Event 75923911, Lines 3, DAngle 0.0834
[70%] 	 175,000/250,000 	 13:31:26
Match: Event 75925068, Lines 3, DAngle 0.0671
[71%] 	 177,500/250,000 	 13:43:57
Match: Event 75929721, Lines 3, DAngle 0.1093
[72%] 	 180,000/250,000 	 13:53:56
[73%] 	 182,500/250,000 	 14:04:20
[74%] 	 185,000/250,000 	 14:16:29
Match: Event 75935182, Lines 4, DAngle 0.2184
Match: Event 75935208, Lines 6, DAngle 0.2126
[75%] 	 187,500/250,000 	 14:32:20
[76%] 	 190,000/250,000 	 14:42:50
[77%] 	 192,500/250,000 	 14:55:04
[78%] 	 195,000/250,000 	 15:07:26
[79%] 	 197,500/250,000 	 15:18:49
[80%] 	 200,000/250,000 	 15:27:11
[81%] 	 202,500/250,000 	 15:40:54
[82%] 	 205,000/250,000 	 15:51:25
[83%] 	 207,500/250,000 	 16:02:49
Match: Event 75957866, Lines 3, DAngle 0.0560
[84%] 	 210,000/250,000 	 16:18:42
[85%] 	 212,500/250,000 	 16:28:03
[86%] 	 215,000/250,000 	 16:39:53
Match: Event 75965530, Lines 3, DAngle 0.0087
[87%] 	 217,500/250,000 	 16:50:01
[88%] 	 220,000/250,000 	 17:03:01
Match: Event 75971379, Lines 3, DAngle 0.1071
[89%] 	 222,500/250,000 	 17:12:55
[90%] 	 225,000/250,000 	 17:23:33
Match: Event 75976546, Lines 3, DAngle 0.0022
[91%] 	 227,500/250,000 	 17:36:19
Match: Event 75979860, Lines 3, DAngle 0.0043
[92%] 	 230,000/250,000 	 17:45:41
[93%] 	 232,500/250,000 	 17:58:27
[94%] 	 235,000/250,000 	 18:11:38
[95%] 	 237,500/250,000 	 18:26:02
[96%] 	 240,000/250,000 	 18:43:32
[97%] 	 242,500/250,000 	 19:00:07
[98%] 	 245,000/250,000 	 19:14:00
[99%] 	 247,500/250,000 	 19:25:19
Match: Event 75999140, Lines 3, DAngle 0.0087
Finished in 70713.48s.
 ~ 5) DONE !
