search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1116 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0145.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[45%] 	 112,500/250,000 	 13:24:33
[46%] 	 115,000/250,000 	 13:34:48
Match: Event 145367031, Lines 3, DAngle 0.0811
[47%] 	 117,500/250,000 	 13:51:44
Match: Event 145367636, Lines 3, DAngle 0.0800
Match: Event 145368839, Lines 3, DAngle 0.0736
[48%] 	 120,000/250,000 	 14:06:54
Match: Event 145370193, Lines 3, DAngle 0.0431
[49%] 	 122,500/250,000 	 14:28:59
[50%] 	 125,000/250,000 	 14:44:37
[51%] 	 127,500/250,000 	 15:00:14
[52%] 	 130,000/250,000 	 15:13:40
[53%] 	 132,500/250,000 	 15:27:03
[54%] 	 135,000/250,000 	 15:40:28
[55%] 	 137,500/250,000 	 15:55:45
[56%] 	 140,000/250,000 	 16:12:18
[57%] 	 142,500/250,000 	 16:25:16
[58%] 	 145,000/250,000 	 16:40:27
[59%] 	 147,500/250,000 	 16:54:44
[60%] 	 150,000/250,000 	 17:10:18
[61%] 	 152,500/250,000 	 17:23:08
Match: Event 145402780, Lines 4, DAngle 0.0541
Match: Event 145404816, Lines 3, DAngle 0.0563
[62%] 	 155,000/250,000 	 17:41:24
[63%] 	 157,500/250,000 	 17:54:10
[64%] 	 160,000/250,000 	 18:13:51
Match: Event 145410670, Lines 4, DAngle 0.1049
[65%] 	 162,500/250,000 	 18:33:54
[66%] 	 165,000/250,000 	 18:48:53
[67%] 	 167,500/250,000 	 19:08:49
Match: Event 145419934, Lines 3, DAngle 0.1223
[68%] 	 170,000/250,000 	 19:21:22
[69%] 	 172,500/250,000 	 19:35:01
Match: Event 145424755, Lines 7, DAngle 0.0909
[70%] 	 175,000/250,000 	 19:53:06
[71%] 	 177,500/250,000 	 20:09:01
[72%] 	 180,000/250,000 	 20:26:34
Match: Event 145430811, Lines 3, DAngle 0.1835
[73%] 	 182,500/250,000 	 20:45:50
[74%] 	 185,000/250,000 	 21:01:17
[75%] 	 187,500/250,000 	 21:18:46
[76%] 	 190,000/250,000 	 21:31:59
[77%] 	 192,500/250,000 	 21:50:16
[78%] 	 195,000/250,000 	 22:07:29
[79%] 	 197,500/250,000 	 22:27:14
[80%] 	 200,000/250,000 	 22:41:13
[81%] 	 202,500/250,000 	 23:04:03
[82%] 	 205,000/250,000 	 23:16:36
[83%] 	 207,500/250,000 	 23:29:53
[84%] 	 210,000/250,000 	 23:41:06
[85%] 	 212,500/250,000 	 23:58:56
[86%] 	 215,000/250,000 	 24:15:57
[87%] 	 217,500/250,000 	 24:33:54
[88%] 	 220,000/250,000 	 24:50:45
Match: Event 145471521, Lines 4, DAngle 0.4954
[89%] 	 222,500/250,000 	 25:28:42
[90%] 	 225,000/250,000 	 25:45:25
[91%] 	 227,500/250,000 	 26:01:50
[92%] 	 230,000/250,000 	 26:15:04
[93%] 	 232,500/250,000 	 26:31:30
[94%] 	 235,000/250,000 	 26:46:20
[95%] 	 237,500/250,000 	 26:57:52
[96%] 	 240,000/250,000 	 27:10:39
[97%] 	 242,500/250,000 	 27:24:24
[98%] 	 245,000/250,000 	 27:39:42
[99%] 	 247,500/250,000 	 27:55:59
Match: Event 145498488, Lines 3, DAngle 0.1005
Finished in 101208.67s.
 ~ 5) DONE !
