search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 393 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0115.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[37%] 	 92,500/250,000 	 07:03:50
[38%] 	 95,000/250,000 	 07:17:06
[39%] 	 97,500/250,000 	 07:27:49
[40%] 	 100,000/250,000 	 07:36:53
[41%] 	 102,500/250,000 	 07:48:19
[42%] 	 105,000/250,000 	 07:57:56
[43%] 	 107,500/250,000 	 08:12:23
Match: Event 115608754, Lines 6, DAngle 0.1330
[44%] 	 110,000/250,000 	 08:25:06
[45%] 	 112,500/250,000 	 08:34:50
[46%] 	 115,000/250,000 	 08:49:43
[47%] 	 117,500/250,000 	 09:07:32
[48%] 	 120,000/250,000 	 09:23:05
[49%] 	 122,500/250,000 	 09:39:37
[50%] 	 125,000/250,000 	 09:50:17
[51%] 	 127,500/250,000 	 10:06:21
Match: Event 115629175, Lines 6, DAngle 0.1232
[52%] 	 130,000/250,000 	 10:22:13
[53%] 	 132,500/250,000 	 10:36:12
Match: Event 115634006, Lines 11, DAngle 0.3647
[54%] 	 135,000/250,000 	 10:54:05
[55%] 	 137,500/250,000 	 11:05:44
[56%] 	 140,000/250,000 	 11:20:02
[57%] 	 142,500/250,000 	 11:32:41
[58%] 	 145,000/250,000 	 11:48:19
[59%] 	 147,500/250,000 	 11:59:01
[60%] 	 150,000/250,000 	 12:16:00
[61%] 	 152,500/250,000 	 12:28:13
Match: Event 115654180, Lines 3, DAngle 0.0531
[62%] 	 155,000/250,000 	 12:40:25
[63%] 	 157,500/250,000 	 12:52:52
[64%] 	 160,000/250,000 	 13:02:09
[65%] 	 162,500/250,000 	 13:15:02
Match: Event 115662659, Lines 5, DAngle 0.2019
[66%] 	 165,000/250,000 	 13:37:01
[67%] 	 167,500/250,000 	 13:52:45
[68%] 	 170,000/250,000 	 14:05:18
[69%] 	 172,500/250,000 	 14:15:49
[70%] 	 175,000/250,000 	 14:29:43
[71%] 	 177,500/250,000 	 14:40:33
[72%] 	 180,000/250,000 	 14:51:37
[73%] 	 182,500/250,000 	 15:07:00
[74%] 	 185,000/250,000 	 15:16:59
Match: Event 115685114, Lines 3, DAngle 0.0704
[75%] 	 187,500/250,000 	 15:28:34
[76%] 	 190,000/250,000 	 15:40:47
Match: Event 115691876, Lines 6, DAngle 0.1201
[77%] 	 192,500/250,000 	 16:00:14
[78%] 	 195,000/250,000 	 16:12:49
[79%] 	 197,500/250,000 	 16:24:59
[80%] 	 200,000/250,000 	 16:38:08
[81%] 	 202,500/250,000 	 16:50:49
Match: Event 115704352, Lines 12, DAngle 0.4236
Match: Event 115704491, Lines 3, DAngle 0.0227
[82%] 	 205,000/250,000 	 17:21:01
Match: Event 115705036, Lines 3, DAngle 0.0531
[83%] 	 207,500/250,000 	 17:33:43
[84%] 	 210,000/250,000 	 17:44:16
Match: Event 115711753, Lines 3, DAngle 0.1587
[85%] 	 212,500/250,000 	 18:02:16
[86%] 	 215,000/250,000 	 18:15:13
Match: Event 115716687, Lines 3, DAngle 0.0152
[87%] 	 217,500/250,000 	 18:28:23
[88%] 	 220,000/250,000 	 18:43:02
[89%] 	 222,500/250,000 	 18:55:49
Match: Event 115724488, Lines 3, DAngle 0.0238
[90%] 	 225,000/250,000 	 19:06:09
[91%] 	 227,500/250,000 	 19:17:43
[92%] 	 230,000/250,000 	 19:30:58
Match: Event 115730072, Lines 10, DAngle 0.3515
Match: Event 115730207, Lines 5, DAngle 0.1678
[93%] 	 232,500/250,000 	 19:50:16
[94%] 	 235,000/250,000 	 20:04:21
[95%] 	 237,500/250,000 	 20:17:06
[96%] 	 240,000/250,000 	 20:26:24
Match: Event 115742468, Lines 3, DAngle 0.0703
[97%] 	 242,500/250,000 	 20:37:21
Match: Event 115743612, Lines 11, DAngle 0.6432
[98%] 	 245,000/250,000 	 20:54:12
[99%] 	 247,500/250,000 	 21:04:48
Finished in 76664.33s.
 ~ 5) DONE !
