search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5794 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0008.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[25%] 	 62,500/250,000 	 08:51:30
[26%] 	 65,000/250,000 	 09:10:15
[27%] 	 67,500/250,000 	 09:26:41
[28%] 	 70,000/250,000 	 09:44:23
[29%] 	 72,500/250,000 	 10:06:18
[30%] 	 75,000/250,000 	 10:29:05
[31%] 	 77,500/250,000 	 10:48:00
[32%] 	 80,000/250,000 	 11:07:09
[33%] 	 82,500/250,000 	 11:30:49
[34%] 	 85,000/250,000 	 11:54:51
[35%] 	 87,500/250,000 	 12:17:15
[36%] 	 90,000/250,000 	 12:40:30
[37%] 	 92,500/250,000 	 13:05:37
Match: Event 8344038, Lines 5, DAngle 0.0823
[38%] 	 95,000/250,000 	 13:30:49
[39%] 	 97,500/250,000 	 13:59:43
[40%] 	 100,000/250,000 	 14:22:01
Match: Event 8350529, Lines 9, DAngle 0.2233
[41%] 	 102,500/250,000 	 15:04:53
Match: Event 8354014, Lines 3, DAngle 0.0054
[42%] 	 105,000/250,000 	 15:28:43
[43%] 	 107,500/250,000 	 15:46:54
Match: Event 8358698, Lines 5, DAngle 0.0780
[44%] 	 110,000/250,000 	 16:19:47
[45%] 	 112,500/250,000 	 16:44:28
[46%] 	 115,000/250,000 	 17:03:18
Match: Event 8365837, Lines 3, DAngle 0.1500
[47%] 	 117,500/250,000 	 17:22:55
[48%] 	 120,000/250,000 	 17:42:55
Match: Event 8370026, Lines 4, DAngle 0.0054
[49%] 	 122,500/250,000 	 18:12:18
Match: Event 8372972, Lines 4, DAngle 0.0465
Match: Event 8373601, Lines 4, DAngle 0.1017
[50%] 	 125,000/250,000 	 18:36:50
[51%] 	 127,500/250,000 	 18:58:03
[52%] 	 130,000/250,000 	 19:17:54
[53%] 	 132,500/250,000 	 19:38:28
[54%] 	 135,000/250,000 	 19:53:20
[55%] 	 137,500/250,000 	 20:12:30
[56%] 	 140,000/250,000 	 20:31:15
[57%] 	 142,500/250,000 	 20:51:38
[58%] 	 145,000/250,000 	 21:16:05
[59%] 	 147,500/250,000 	 21:37:23
[60%] 	 150,000/250,000 	 22:01:19
[61%] 	 152,500/250,000 	 22:20:26
[62%] 	 155,000/250,000 	 22:36:49
Match: Event 8406857, Lines 14, DAngle 0.4167
Match: Event 8406858, Lines 3, DAngle 0.0661
[63%] 	 157,500/250,000 	 23:04:25
[64%] 	 160,000/250,000 	 23:24:16
[65%] 	 162,500/250,000 	 23:41:19
[66%] 	 165,000/250,000 	 23:59:56
[67%] 	 167,500/250,000 	 24:16:20
[68%] 	 170,000/250,000 	 24:29:09
[69%] 	 172,500/250,000 	 24:50:33
Match: Event 8424591, Lines 3, DAngle 0.2093
[70%] 	 175,000/250,000 	 25:07:20
[71%] 	 177,500/250,000 	 25:19:48
[72%] 	 180,000/250,000 	 25:41:54
Match: Event 8431223, Lines 3, DAngle 0.1295
[73%] 	 182,500/250,000 	 26:01:10
[74%] 	 185,000/250,000 	 26:27:44
[75%] 	 187,500/250,000 	 26:48:33
[76%] 	 190,000/250,000 	 27:04:11
[77%] 	 192,500/250,000 	 27:19:14
[78%] 	 195,000/250,000 	 27:31:33
[79%] 	 197,500/250,000 	 27:46:37
[80%] 	 200,000/250,000 	 28:03:48
[81%] 	 202,500/250,000 	 28:26:05
Match: Event 8452851, Lines 3, DAngle 0.0032
[82%] 	 205,000/250,000 	 28:42:01
[83%] 	 207,500/250,000 	 29:00:30
[84%] 	 210,000/250,000 	 29:17:11
[85%] 	 212,500/250,000 	 29:31:29
[86%] 	 215,000/250,000 	 29:52:33
[87%] 	 217,500/250,000 	 30:12:56
[88%] 	 220,000/250,000 	 30:32:29
[89%] 	 222,500/250,000 	 30:51:36
[90%] 	 225,000/250,000 	 31:09:08
[91%] 	 227,500/250,000 	 31:28:59
[92%] 	 230,000/250,000 	 31:48:04
[93%] 	 232,500/250,000 	 32:02:31
[94%] 	 235,000/250,000 	 32:22:41
[95%] 	 237,500/250,000 	 32:48:31
Match: Event 8489089, Lines 3, DAngle 0.0141
[96%] 	 240,000/250,000 	 33:08:12
[97%] 	 242,500/250,000 	 33:24:20
[98%] 	 245,000/250,000 	 33:43:18
[99%] 	 247,500/250,000 	 34:04:21
Finished in 123638.50s.
 ~ 5) DONE !
