search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1056 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0184.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[25%] 	 62,500/250,000 	 04:48:45
[26%] 	 65,000/250,000 	 04:58:18
[27%] 	 67,500/250,000 	 05:08:45
Match: Event 184818890, Lines 5, DAngle 0.1254
Match: Event 184819393, Lines 4, DAngle 0.0162
[28%] 	 70,000/250,000 	 05:23:07
[29%] 	 72,500/250,000 	 05:32:58
[30%] 	 75,000/250,000 	 05:41:10
[31%] 	 77,500/250,000 	 05:50:50
Match: Event 184827873, Lines 3, DAngle 0.0087
[32%] 	 80,000/250,000 	 06:00:11
[33%] 	 82,500/250,000 	 06:09:57
[34%] 	 85,000/250,000 	 06:19:53
[35%] 	 87,500/250,000 	 06:32:40
[36%] 	 90,000/250,000 	 06:45:52
[37%] 	 92,500/250,000 	 06:55:36
Match: Event 184843113, Lines 3, DAngle 0.0487
[38%] 	 95,000/250,000 	 07:10:26
[39%] 	 97,500/250,000 	 07:22:52
Match: Event 184848416, Lines 3, DAngle 0.0563
[40%] 	 100,000/250,000 	 07:33:34
[41%] 	 102,500/250,000 	 07:46:38
Match: Event 184854726, Lines 3, DAngle 0.0595
[42%] 	 105,000/250,000 	 08:01:22
[43%] 	 107,500/250,000 	 08:09:29
[44%] 	 110,000/250,000 	 08:20:27
[45%] 	 112,500/250,000 	 08:32:51
[46%] 	 115,000/250,000 	 08:44:25
[47%] 	 117,500/250,000 	 08:56:22
[48%] 	 120,000/250,000 	 09:13:24
[49%] 	 122,500/250,000 	 09:26:07
[50%] 	 125,000/250,000 	 09:36:47
[51%] 	 127,500/250,000 	 09:47:50
[52%] 	 130,000/250,000 	 10:00:35
[53%] 	 132,500/250,000 	 10:11:32
Match: Event 184882707, Lines 13, DAngle 0.3438
[54%] 	 135,000/250,000 	 10:30:02
Match: Event 184886366, Lines 4, DAngle 0.0724
[55%] 	 137,500/250,000 	 10:42:00
Match: Event 184889415, Lines 4, DAngle 0.0303
[56%] 	 140,000/250,000 	 10:55:43
[57%] 	 142,500/250,000 	 11:09:00
Match: Event 184894063, Lines 3, DAngle 0.0595
[58%] 	 145,000/250,000 	 11:21:51
[59%] 	 147,500/250,000 	 11:32:43
[60%] 	 150,000/250,000 	 11:43:12
[61%] 	 152,500/250,000 	 11:55:48
[62%] 	 155,000/250,000 	 12:08:25
Match: Event 184907478, Lines 3, DAngle 0.0681
[63%] 	 157,500/250,000 	 12:20:44
Match: Event 184909226, Lines 3, DAngle 0.0746
[64%] 	 160,000/250,000 	 12:32:03
Match: Event 184911605, Lines 3, DAngle 0.0466
[65%] 	 162,500/250,000 	 12:44:42
Match: Event 184914436, Lines 3, DAngle 0.0054
[66%] 	 165,000/250,000 	 12:57:05
[67%] 	 167,500/250,000 	 13:09:18
[68%] 	 170,000/250,000 	 13:22:35
[69%] 	 172,500/250,000 	 13:32:30
[70%] 	 175,000/250,000 	 13:45:48
[71%] 	 177,500/250,000 	 13:55:49
Match: Event 184928557, Lines 3, DAngle 0.1470
[72%] 	 180,000/250,000 	 14:09:17
[73%] 	 182,500/250,000 	 14:21:17
Match: Event 184933245, Lines 5, DAngle 0.3227
Match: Event 184933722, Lines 4, DAngle 0.1016
[74%] 	 185,000/250,000 	 14:40:33
Match: Event 184935948, Lines 3, DAngle 0.0195
[75%] 	 187,500/250,000 	 14:58:21
[76%] 	 190,000/250,000 	 15:12:53
[77%] 	 192,500/250,000 	 15:25:19
[78%] 	 195,000/250,000 	 15:39:26
[79%] 	 197,500/250,000 	 15:52:53
[80%] 	 200,000/250,000 	 16:03:25
Match: Event 184950080, Lines 3, DAngle 0.0032
[81%] 	 202,500/250,000 	 16:15:42
[82%] 	 205,000/250,000 	 16:27:30
[83%] 	 207,500/250,000 	 16:38:11
[84%] 	 210,000/250,000 	 16:49:04
Match: Event 184962296, Lines 3, DAngle 0.0616
[85%] 	 212,500/250,000 	 17:07:25
[86%] 	 215,000/250,000 	 17:18:34
[87%] 	 217,500/250,000 	 17:31:07
Match: Event 184968848, Lines 4, DAngle 0.1531
[88%] 	 220,000/250,000 	 17:43:33
[89%] 	 222,500/250,000 	 17:59:07
[90%] 	 225,000/250,000 	 18:11:13
Match: Event 184976749, Lines 3, DAngle 0.2395
[91%] 	 227,500/250,000 	 18:24:13
Match: Event 184979860, Lines 3, DAngle 0.0054
[92%] 	 230,000/250,000 	 18:36:27
Match: Event 184981544, Lines 3, DAngle 0.2680
[93%] 	 232,500/250,000 	 18:58:38
[94%] 	 235,000/250,000 	 19:12:50
[95%] 	 237,500/250,000 	 19:25:11
Match: Event 184989681, Lines 22, DAngle 0.5546
[96%] 	 240,000/250,000 	 20:00:43
Match: Event 184991031, Lines 3, DAngle 0.0822
[97%] 	 242,500/250,000 	 20:17:27
[98%] 	 245,000/250,000 	 20:27:55
[99%] 	 247,500/250,000 	 20:40:43
Match: Event 184997938, Lines 3, DAngle 0.0249
Finished in 75199.27s.
 ~ 5) DONE !
