search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4282 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0028.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[60%] 	 150,000/250,000 	 11:47:40
[61%] 	 152,500/250,000 	 11:57:03
[62%] 	 155,000/250,000 	 12:07:52
[63%] 	 157,500/250,000 	 12:19:53
Match: Event 28907920, Lines 3, DAngle 0.0379
[64%] 	 160,000/250,000 	 12:32:46
[65%] 	 162,500/250,000 	 12:44:16
[66%] 	 165,000/250,000 	 12:56:12
[67%] 	 167,500/250,000 	 13:10:33
[68%] 	 170,000/250,000 	 13:23:24
[69%] 	 172,500/250,000 	 13:33:46
[70%] 	 175,000/250,000 	 13:46:15
[71%] 	 177,500/250,000 	 13:57:25
[72%] 	 180,000/250,000 	 14:08:53
[73%] 	 182,500/250,000 	 14:18:43
[74%] 	 185,000/250,000 	 14:31:05
[75%] 	 187,500/250,000 	 14:42:09
[76%] 	 190,000/250,000 	 14:58:26
Match: Event 28941203, Lines 3, DAngle 0.0022
[77%] 	 192,500/250,000 	 15:10:55
[78%] 	 195,000/250,000 	 15:22:48
[79%] 	 197,500/250,000 	 15:32:09
Match: Event 28949697, Lines 30, DAngle 0.6381
[80%] 	 200,000/250,000 	 16:33:53
Match: Event 28950390, Lines 3, DAngle 0.0303
[81%] 	 202,500/250,000 	 16:46:14
[82%] 	 205,000/250,000 	 16:57:38
[83%] 	 207,500/250,000 	 17:09:36
[84%] 	 210,000/250,000 	 17:19:22
[85%] 	 212,500/250,000 	 17:30:44
[86%] 	 215,000/250,000 	 17:39:21
[87%] 	 217,500/250,000 	 17:51:14
Match: Event 28969800, Lines 3, DAngle 0.0444
[88%] 	 220,000/250,000 	 18:02:12
[89%] 	 222,500/250,000 	 18:11:41
[90%] 	 225,000/250,000 	 18:20:48
Match: Event 28976651, Lines 8, DAngle 0.0292
[91%] 	 227,500/250,000 	 18:39:31
Match: Event 28978584, Lines 3, DAngle 0.0692
[92%] 	 230,000/250,000 	 18:52:24
[93%] 	 232,500/250,000 	 19:03:10
[94%] 	 235,000/250,000 	 19:12:47
[95%] 	 237,500/250,000 	 19:24:04
[96%] 	 240,000/250,000 	 19:35:49
[97%] 	 242,500/250,000 	 19:47:20
[98%] 	 245,000/250,000 	 19:56:33
[99%] 	 247,500/250,000 	 20:08:36
Finished in 73098.41s.
 ~ 5) DONE !
