search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5868 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0133.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 133305728, Lines 4, DAngle 0.0433
[23%] 	 57,500/250,000 	 04:30:44
[24%] 	 60,000/250,000 	 04:40:36
Match: Event 133310792, Lines 3, DAngle 0.0401
[25%] 	 62,500/250,000 	 04:51:05
[26%] 	 65,000/250,000 	 05:00:02
[27%] 	 67,500/250,000 	 05:10:35
[28%] 	 70,000/250,000 	 05:20:51
[29%] 	 72,500/250,000 	 05:28:29
[30%] 	 75,000/250,000 	 05:35:45
Match: Event 133325935, Lines 6, DAngle 0.1287
[31%] 	 77,500/250,000 	 05:48:23
[32%] 	 80,000/250,000 	 05:57:51
[33%] 	 82,500/250,000 	 06:07:31
[34%] 	 85,000/250,000 	 06:18:37
[35%] 	 87,500/250,000 	 06:31:07
Match: Event 133339514, Lines 3, DAngle 0.0573
[36%] 	 90,000/250,000 	 06:42:33
[37%] 	 92,500/250,000 	 06:52:39
[38%] 	 95,000/250,000 	 07:01:12
[39%] 	 97,500/250,000 	 07:08:26
[40%] 	 100,000/250,000 	 07:20:19
Match: Event 133350443, Lines 3, DAngle 0.0519
[41%] 	 102,500/250,000 	 07:31:46
Match: Event 133354382, Lines 3, DAngle 0.0476
[42%] 	 105,000/250,000 	 07:41:18
Match: Event 133355725, Lines 3, DAngle 0.0238
[43%] 	 107,500/250,000 	 07:57:28
[44%] 	 110,000/250,000 	 08:08:31
[45%] 	 112,500/250,000 	 08:21:24
[46%] 	 115,000/250,000 	 08:30:11
Match: Event 133366254, Lines 3, DAngle 0.0541
[47%] 	 117,500/250,000 	 08:39:57
[48%] 	 120,000/250,000 	 08:52:44
Match: Event 133371346, Lines 3, DAngle 0.0596
[49%] 	 122,500/250,000 	 09:04:06
[50%] 	 125,000/250,000 	 09:14:46
[51%] 	 127,500/250,000 	 09:24:32
[52%] 	 130,000/250,000 	 09:34:08
[53%] 	 132,500/250,000 	 09:43:35
[54%] 	 135,000/250,000 	 09:52:55
Match: Event 133385432, Lines 5, DAngle 0.1632
[55%] 	 137,500/250,000 	 10:06:11
[56%] 	 140,000/250,000 	 10:12:57
[57%] 	 142,500/250,000 	 10:21:15
[58%] 	 145,000/250,000 	 10:29:39
[59%] 	 147,500/250,000 	 10:40:58
[60%] 	 150,000/250,000 	 10:50:35
[61%] 	 152,500/250,000 	 10:59:45
[62%] 	 155,000/250,000 	 11:09:24
[63%] 	 157,500/250,000 	 11:18:39
[64%] 	 160,000/250,000 	 11:29:32
Match: Event 133410564, Lines 10, DAngle 0.0606
[65%] 	 162,500/250,000 	 11:46:58
Match: Event 133413543, Lines 3, DAngle 0.0876
[66%] 	 165,000/250,000 	 11:59:04
Match: Event 133416823, Lines 5, DAngle 0.1006
[67%] 	 167,500/250,000 	 12:16:18
[68%] 	 170,000/250,000 	 12:26:17
[69%] 	 172,500/250,000 	 12:35:22
[70%] 	 175,000/250,000 	 12:48:32
[71%] 	 177,500/250,000 	 13:00:35
Match: Event 133428437, Lines 6, DAngle 0.2605
[72%] 	 180,000/250,000 	 13:19:00
[73%] 	 182,500/250,000 	 13:30:20
[74%] 	 185,000/250,000 	 13:42:22
[75%] 	 187,500/250,000 	 13:52:11
[76%] 	 190,000/250,000 	 14:03:56
[77%] 	 192,500/250,000 	 14:13:38
[78%] 	 195,000/250,000 	 14:26:29
Match: Event 133446804, Lines 3, DAngle 0.0704
[79%] 	 197,500/250,000 	 14:39:54
[80%] 	 200,000/250,000 	 14:49:12
[81%] 	 202,500/250,000 	 14:59:08
[82%] 	 205,000/250,000 	 15:09:48
[83%] 	 207,500/250,000 	 15:20:11
Match: Event 133458765, Lines 3, DAngle 0.0681
[84%] 	 210,000/250,000 	 15:31:08
[85%] 	 212,500/250,000 	 15:41:07
[86%] 	 215,000/250,000 	 15:50:41
[87%] 	 217,500/250,000 	 16:03:13
[88%] 	 220,000/250,000 	 16:16:11
[89%] 	 222,500/250,000 	 16:32:12
[90%] 	 225,000/250,000 	 16:41:36
[91%] 	 227,500/250,000 	 16:55:34
[92%] 	 230,000/250,000 	 17:09:00
Match: Event 133481244, Lines 9, DAngle 0.1417
[93%] 	 232,500/250,000 	 17:21:23
Match: Event 133483016, Lines 4, DAngle 0.0790
[94%] 	 235,000/250,000 	 17:37:20
Match: Event 133487456, Lines 10, DAngle 0.7993
[95%] 	 237,500/250,000 	 18:03:09
[96%] 	 240,000/250,000 	 18:12:22
[97%] 	 242,500/250,000 	 18:24:51
[98%] 	 245,000/250,000 	 18:36:32
[99%] 	 247,500/250,000 	 18:45:50
Finished in 68198.46s.
 ~ 5) DONE !
