search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1358 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0002.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[66%] 	 165,000/250,000 	 23:56:16
[67%] 	 167,500/250,000 	 24:25:18
[68%] 	 170,000/250,000 	 24:48:22
Match: Event 2920796, Lines 3, DAngle 0.0617
Match: Event 2921542, Lines 5, DAngle 0.1360
[69%] 	 172,500/250,000 	 25:29:24
[70%] 	 175,000/250,000 	 26:03:07
Match: Event 2925402, Lines 3, DAngle 0.0152
[71%] 	 177,500/250,000 	 26:32:39
[72%] 	 180,000/250,000 	 26:53:42
Match: Event 2931156, Lines 3, DAngle 0.0238
[73%] 	 182,500/250,000 	 27:26:05
[74%] 	 185,000/250,000 	 27:47:15
[75%] 	 187,500/250,000 	 28:12:09
[76%] 	 190,000/250,000 	 28:40:06
Match: Event 2940455, Lines 3, DAngle 0.0606
[77%] 	 192,500/250,000 	 29:11:53
[78%] 	 195,000/250,000 	 29:33:17
[79%] 	 197,500/250,000 	 30:05:47
[80%] 	 200,000/250,000 	 30:28:25
[81%] 	 202,500/250,000 	 30:50:24
[82%] 	 205,000/250,000 	 31:21:00
[83%] 	 207,500/250,000 	 31:41:24
[84%] 	 210,000/250,000 	 32:16:52
[85%] 	 212,500/250,000 	 32:41:18
[86%] 	 215,000/250,000 	 33:05:14
[87%] 	 217,500/250,000 	 33:32:08
[88%] 	 220,000/250,000 	 33:55:24
[89%] 	 222,500/250,000 	 34:26:05
[90%] 	 225,000/250,000 	 34:56:22
Match: Event 2975256, Lines 3, DAngle 0.0616
[91%] 	 227,500/250,000 	 35:28:16
Match: Event 2979764, Lines 7, DAngle 0.0498
[92%] 	 230,000/250,000 	 35:56:32
[93%] 	 232,500/250,000 	 36:17:00
[94%] 	 235,000/250,000 	 36:46:02
Match: Event 2985359, Lines 5, DAngle 0.1801
[95%] 	 237,500/250,000 	 37:18:50
[96%] 	 240,000/250,000 	 37:42:40
[97%] 	 242,500/250,000 	 38:06:55
[98%] 	 245,000/250,000 	 38:35:22
[99%] 	 247,500/250,000 	 39:06:13
Finished in 142572.31s.
 ~ 5) DONE !
