search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1326 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0121.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[70%] 	 175,000/250,000 	 14:20:26
[71%] 	 177,500/250,000 	 14:33:15
[72%] 	 180,000/250,000 	 14:44:20
[73%] 	 182,500/250,000 	 14:52:36
[74%] 	 185,000/250,000 	 15:01:05
[75%] 	 187,500/250,000 	 15:10:44
[76%] 	 190,000/250,000 	 15:20:06
[77%] 	 192,500/250,000 	 15:33:43
[78%] 	 195,000/250,000 	 15:43:43
Match: Event 121195423, Lines 3, DAngle 0.5164
[79%] 	 197,500/250,000 	 16:01:17
[80%] 	 200,000/250,000 	 16:10:12
[81%] 	 202,500/250,000 	 16:21:07
[82%] 	 205,000/250,000 	 16:34:16
[83%] 	 207,500/250,000 	 16:44:14
[84%] 	 210,000/250,000 	 16:53:26
Match: Event 121210993, Lines 3, DAngle 0.4777
[85%] 	 212,500/250,000 	 17:07:32
[86%] 	 215,000/250,000 	 17:17:36
[87%] 	 217,500/250,000 	 17:26:49
Match: Event 121218191, Lines 3, DAngle 0.0184
[88%] 	 220,000/250,000 	 17:35:55
[89%] 	 222,500/250,000 	 17:43:33
Match: Event 121224563, Lines 5, DAngle 0.2231
[90%] 	 225,000/250,000 	 17:54:35
[91%] 	 227,500/250,000 	 18:06:10
[92%] 	 230,000/250,000 	 18:16:59
[93%] 	 232,500/250,000 	 18:28:21
[94%] 	 235,000/250,000 	 18:41:13
[95%] 	 237,500/250,000 	 18:54:00
Match: Event 121238133, Lines 13, DAngle 0.5417
[96%] 	 240,000/250,000 	 19:17:21
[97%] 	 242,500/250,000 	 19:28:37
[98%] 	 245,000/250,000 	 19:38:10
[99%] 	 247,500/250,000 	 19:49:20
Finished in 71901.40s.
 ~ 5) DONE !
