search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2895 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0007.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[24%] 	 60,000/250,000 	 08:34:37
[25%] 	 62,500/250,000 	 08:57:01
Match: Event 7313777, Lines 3, DAngle 0.0703
[26%] 	 65,000/250,000 	 09:16:49
[27%] 	 67,500/250,000 	 09:46:13
[28%] 	 70,000/250,000 	 10:05:29
Match: Event 7320044, Lines 9, DAngle 0.0844
Match: Event 7320139, Lines 6, DAngle 0.2015
[29%] 	 72,500/250,000 	 10:49:48
[30%] 	 75,000/250,000 	 11:10:55
[31%] 	 77,500/250,000 	 11:32:27
[32%] 	 80,000/250,000 	 11:55:27
[33%] 	 82,500/250,000 	 12:27:45
[34%] 	 85,000/250,000 	 12:49:11
Match: Event 7335646, Lines 15, DAngle 0.0422
[35%] 	 87,500/250,000 	 13:23:22
[36%] 	 90,000/250,000 	 13:46:06
Match: Event 7340810, Lines 5, DAngle 0.1231
[37%] 	 92,500/250,000 	 14:08:18
[38%] 	 95,000/250,000 	 14:24:29
[39%] 	 97,500/250,000 	 14:42:41
[40%] 	 100,000/250,000 	 15:01:03
[41%] 	 102,500/250,000 	 15:21:53
Match: Event 7354869, Lines 3, DAngle 0.0812
[42%] 	 105,000/250,000 	 15:42:14
[43%] 	 107,500/250,000 	 16:00:56
[44%] 	 110,000/250,000 	 16:23:04
[45%] 	 112,500/250,000 	 16:43:34
[46%] 	 115,000/250,000 	 16:59:59
[47%] 	 117,500/250,000 	 17:16:04
[48%] 	 120,000/250,000 	 17:41:58
[49%] 	 122,500/250,000 	 18:03:42
[50%] 	 125,000/250,000 	 18:20:36
[51%] 	 127,500/250,000 	 18:37:27
[52%] 	 130,000/250,000 	 18:54:58
[53%] 	 132,500/250,000 	 19:18:07
[54%] 	 135,000/250,000 	 19:39:02
[55%] 	 137,500/250,000 	 20:02:13
[56%] 	 140,000/250,000 	 20:25:07
[57%] 	 142,500/250,000 	 20:46:29
[58%] 	 145,000/250,000 	 21:04:59
[59%] 	 147,500/250,000 	 21:23:52
[60%] 	 150,000/250,000 	 21:47:18
[61%] 	 152,500/250,000 	 22:07:19
[62%] 	 155,000/250,000 	 22:30:16
[63%] 	 157,500/250,000 	 22:50:19
[64%] 	 160,000/250,000 	 23:12:57
[65%] 	 162,500/250,000 	 23:28:51
Match: Event 7412951, Lines 14, DAngle 0.2410
[66%] 	 165,000/250,000 	 24:13:39
[67%] 	 167,500/250,000 	 24:31:31
[68%] 	 170,000/250,000 	 24:50:32
Match: Event 7420619, Lines 3, DAngle 0.2403
[69%] 	 172,500/250,000 	 25:11:29
[70%] 	 175,000/250,000 	 25:29:22
[71%] 	 177,500/250,000 	 25:48:45
[72%] 	 180,000/250,000 	 26:12:09
[73%] 	 182,500/250,000 	 26:40:51
[74%] 	 185,000/250,000 	 27:05:08
[75%] 	 187,500/250,000 	 27:24:06
Match: Event 7437737, Lines 3, DAngle 0.1158
Match: Event 7438935, Lines 3, DAngle 0.3243
[76%] 	 190,000/250,000 	 28:14:27
[77%] 	 192,500/250,000 	 28:31:28
[78%] 	 195,000/250,000 	 28:48:36
[79%] 	 197,500/250,000 	 29:03:04
Match: Event 7449287, Lines 3, DAngle 0.0422
[80%] 	 200,000/250,000 	 29:23:02
[81%] 	 202,500/250,000 	 29:38:26
[82%] 	 205,000/250,000 	 29:55:56
[83%] 	 207,500/250,000 	 30:10:24
Match: Event 7457747, Lines 8, DAngle 0.1911
Match: Event 7459665, Lines 4, DAngle 0.1010
[84%] 	 210,000/250,000 	 30:42:30
[85%] 	 212,500/250,000 	 31:06:18
[86%] 	 215,000/250,000 	 31:18:42
Match: Event 7465163, Lines 10, DAngle 0.2165
[87%] 	 217,500/250,000 	 31:41:32
[88%] 	 220,000/250,000 	 32:00:46
Match: Event 7470238, Lines 3, DAngle 0.1266
[89%] 	 222,500/250,000 	 32:23:39
Match: Event 7474160, Lines 4, DAngle 0.1061
[90%] 	 225,000/250,000 	 32:40:53
[91%] 	 227,500/250,000 	 32:54:19
[92%] 	 230,000/250,000 	 33:12:34
[93%] 	 232,500/250,000 	 33:28:08
[94%] 	 235,000/250,000 	 33:43:24
[95%] 	 237,500/250,000 	 34:10:16
[96%] 	 240,000/250,000 	 34:25:09
[97%] 	 242,500/250,000 	 34:38:53
[98%] 	 245,000/250,000 	 34:51:55
Match: Event 7495155, Lines 3, DAngle 0.0022
[99%] 	 247,500/250,000 	 35:05:42
Finished in 127266.24s.
 ~ 5) DONE !
