search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3441 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0138.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[37%] 	 92,500/250,000 	 08:09:46
Match: Event 138593214, Lines 7, DAngle 0.1772
[38%] 	 95,000/250,000 	 08:23:55
[39%] 	 97,500/250,000 	 08:33:04
[40%] 	 100,000/250,000 	 08:43:44
[41%] 	 102,500/250,000 	 08:53:08
[42%] 	 105,000/250,000 	 09:07:39
[43%] 	 107,500/250,000 	 09:18:26
[44%] 	 110,000/250,000 	 09:29:51
Match: Event 138610994, Lines 4, DAngle 0.0065
Match: Event 138611675, Lines 4, DAngle 0.0940
[45%] 	 112,500/250,000 	 09:43:50
[46%] 	 115,000/250,000 	 09:54:27
Match: Event 138617256, Lines 9, DAngle 0.5229
[47%] 	 117,500/250,000 	 10:15:00
[48%] 	 120,000/250,000 	 10:26:44
[49%] 	 122,500/250,000 	 10:37:12
[50%] 	 125,000/250,000 	 10:51:14
Match: Event 138627069, Lines 7, DAngle 0.2603
[51%] 	 127,500/250,000 	 11:04:02
[52%] 	 130,000/250,000 	 11:15:05
[53%] 	 132,500/250,000 	 11:29:01
[54%] 	 135,000/250,000 	 11:39:11
[55%] 	 137,500/250,000 	 11:52:40
[56%] 	 140,000/250,000 	 12:04:21
Match: Event 138641192, Lines 4, DAngle 0.1120
[57%] 	 142,500/250,000 	 12:18:12
[58%] 	 145,000/250,000 	 12:30:56
[59%] 	 147,500/250,000 	 12:42:53
[60%] 	 150,000/250,000 	 12:54:45
[61%] 	 152,500/250,000 	 13:05:24
[62%] 	 155,000/250,000 	 13:18:30
[63%] 	 157,500/250,000 	 13:30:33
[64%] 	 160,000/250,000 	 13:42:08
[65%] 	 162,500/250,000 	 13:50:35
[66%] 	 165,000/250,000 	 14:02:04
[67%] 	 167,500/250,000 	 14:11:12
[68%] 	 170,000/250,000 	 14:23:20
[69%] 	 172,500/250,000 	 14:37:40
[70%] 	 175,000/250,000 	 14:50:00
Match: Event 138676997, Lines 9, DAngle 0.1771
[71%] 	 177,500/250,000 	 15:06:33
Match: Event 138678115, Lines 17, DAngle 0.2602
[72%] 	 180,000/250,000 	 15:27:19
Match: Event 138682335, Lines 3, DAngle 0.0368
[73%] 	 182,500/250,000 	 15:38:49
[74%] 	 185,000/250,000 	 15:52:03
[75%] 	 187,500/250,000 	 16:04:26
Match: Event 138687511, Lines 4, DAngle 0.1253
[76%] 	 190,000/250,000 	 16:15:54
[77%] 	 192,500/250,000 	 16:27:03
[78%] 	 195,000/250,000 	 16:39:38
Match: Event 138695654, Lines 4, DAngle 0.0217
[79%] 	 197,500/250,000 	 16:49:18
[80%] 	 200,000/250,000 	 17:03:37
[81%] 	 202,500/250,000 	 17:16:55
Match: Event 138703237, Lines 18, DAngle 0.2251
[82%] 	 205,000/250,000 	 17:50:34
[83%] 	 207,500/250,000 	 18:03:02
[84%] 	 210,000/250,000 	 18:14:22
[85%] 	 212,500/250,000 	 18:24:09
[86%] 	 215,000/250,000 	 18:35:09
[87%] 	 217,500/250,000 	 18:46:15
[88%] 	 220,000/250,000 	 19:00:48
Match: Event 138720110, Lines 4, DAngle 0.1697
[89%] 	 222,500/250,000 	 19:12:06
[90%] 	 225,000/250,000 	 19:23:06
[91%] 	 227,500/250,000 	 19:37:05
[92%] 	 230,000/250,000 	 19:47:46
[93%] 	 232,500/250,000 	 19:58:11
[94%] 	 235,000/250,000 	 20:07:35
Match: Event 138736928, Lines 3, DAngle 0.0130
[95%] 	 237,500/250,000 	 20:18:22
[96%] 	 240,000/250,000 	 20:29:15
[97%] 	 242,500/250,000 	 20:42:44
Match: Event 138742544, Lines 3, DAngle 0.0152
[98%] 	 245,000/250,000 	 20:55:59
[99%] 	 247,500/250,000 	 21:06:20
Match: Event 138749777, Lines 3, DAngle 0.0076
Finished in 76666.42s.
 ~ 5) DONE !
