search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1932 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0004.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[61%] 	 152,500/250,000 	 16:11:18
[62%] 	 155,000/250,000 	 16:25:46
[63%] 	 157,500/250,000 	 16:41:26
[64%] 	 160,000/250,000 	 16:57:55
[65%] 	 162,500/250,000 	 17:10:49
[66%] 	 165,000/250,000 	 17:27:13
[67%] 	 167,500/250,000 	 17:40:50
[68%] 	 170,000/250,000 	 17:59:47
[69%] 	 172,500/250,000 	 18:20:26
[70%] 	 175,000/250,000 	 18:39:22
[71%] 	 177,500/250,000 	 18:54:40
Match: Event 4428657, Lines 3, DAngle 0.0336
[72%] 	 180,000/250,000 	 19:12:52
[73%] 	 182,500/250,000 	 19:30:14
[74%] 	 185,000/250,000 	 19:49:15
[75%] 	 187,500/250,000 	 20:05:22
[76%] 	 190,000/250,000 	 20:23:07
[77%] 	 192,500/250,000 	 20:36:34
[78%] 	 195,000/250,000 	 20:58:32
[79%] 	 197,500/250,000 	 21:14:29
[80%] 	 200,000/250,000 	 21:29:05
Match: Event 4450894, Lines 5, DAngle 0.0249
[81%] 	 202,500/250,000 	 21:55:28
[82%] 	 205,000/250,000 	 22:12:35
Match: Event 4455236, Lines 3, DAngle 0.0206
[83%] 	 207,500/250,000 	 22:33:38
Match: Event 4458661, Lines 5, DAngle 0.0833
[84%] 	 210,000/250,000 	 22:53:06
[85%] 	 212,500/250,000 	 23:08:01
Match: Event 4463688, Lines 6, DAngle 0.1393
[86%] 	 215,000/250,000 	 23:41:17
[87%] 	 217,500/250,000 	 23:56:43
[88%] 	 220,000/250,000 	 24:14:58
[89%] 	 222,500/250,000 	 24:26:58
[90%] 	 225,000/250,000 	 24:51:40
Match: Event 4477171, Lines 3, DAngle 0.0217
[91%] 	 227,500/250,000 	 25:09:23
[92%] 	 230,000/250,000 	 25:25:09
[93%] 	 232,500/250,000 	 25:41:13
[94%] 	 235,000/250,000 	 25:57:59
Match: Event 4485189, Lines 3, DAngle 0.2688
Match: Event 4487479, Lines 3, DAngle 0.1866
[95%] 	 237,500/250,000 	 26:26:18
[96%] 	 240,000/250,000 	 26:52:24
Match: Event 4492076, Lines 7, DAngle 0.2190
[97%] 	 242,500/250,000 	 27:27:04
[98%] 	 245,000/250,000 	 27:49:54
[99%] 	 247,500/250,000 	 28:18:19
Finished in 103428.35s.
 ~ 5) DONE !
