search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2560 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0129.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 04:08:53
[25%] 	 62,500/250,000 	 04:19:03
[26%] 	 65,000/250,000 	 04:28:59
[27%] 	 67,500/250,000 	 04:40:26
Match: Event 129069934, Lines 3, DAngle 0.0498
[28%] 	 70,000/250,000 	 04:54:37
[29%] 	 72,500/250,000 	 05:06:26
Match: Event 129074070, Lines 4, DAngle 0.0714
[30%] 	 75,000/250,000 	 05:14:25
[31%] 	 77,500/250,000 	 05:23:10
[32%] 	 80,000/250,000 	 05:32:52
[33%] 	 82,500/250,000 	 05:42:08
[34%] 	 85,000/250,000 	 05:49:54
[35%] 	 87,500/250,000 	 05:58:36
[36%] 	 90,000/250,000 	 06:08:58
[37%] 	 92,500/250,000 	 06:18:37
[38%] 	 95,000/250,000 	 06:28:36
[39%] 	 97,500/250,000 	 06:40:46
[40%] 	 100,000/250,000 	 06:52:00
[41%] 	 102,500/250,000 	 07:05:46
[42%] 	 105,000/250,000 	 07:15:07
[43%] 	 107,500/250,000 	 07:27:06
[44%] 	 110,000/250,000 	 07:41:10
Match: Event 129110224, Lines 14, DAngle 0.6166
[45%] 	 112,500/250,000 	 08:00:35
[46%] 	 115,000/250,000 	 08:14:17
[47%] 	 117,500/250,000 	 08:23:05
[48%] 	 120,000/250,000 	 08:31:34
[49%] 	 122,500/250,000 	 08:40:23
Match: Event 129122875, Lines 3, DAngle 0.0671
[50%] 	 125,000/250,000 	 08:52:28
[51%] 	 127,500/250,000 	 09:04:34
[52%] 	 130,000/250,000 	 09:16:34
[53%] 	 132,500/250,000 	 09:29:31
[54%] 	 135,000/250,000 	 09:39:46
[55%] 	 137,500/250,000 	 09:50:15
[56%] 	 140,000/250,000 	 09:59:36
Match: Event 129140153, Lines 5, DAngle 0.0357
Match: Event 129141992, Lines 3, DAngle 0.1308
[57%] 	 142,500/250,000 	 10:12:50
[58%] 	 145,000/250,000 	 10:23:31
[59%] 	 147,500/250,000 	 10:32:56
[60%] 	 150,000/250,000 	 10:43:26
[61%] 	 152,500/250,000 	 10:55:50
[62%] 	 155,000/250,000 	 11:06:00
Match: Event 129155578, Lines 3, DAngle 0.0173
[63%] 	 157,500/250,000 	 11:17:20
[64%] 	 160,000/250,000 	 11:27:04
Match: Event 129162100, Lines 9, DAngle 0.3553
[65%] 	 162,500/250,000 	 11:41:39
[66%] 	 165,000/250,000 	 11:52:17
Match: Event 129166999, Lines 4, DAngle 0.0887
[67%] 	 167,500/250,000 	 12:05:03
Match: Event 129169582, Lines 3, DAngle 0.0942
[68%] 	 170,000/250,000 	 12:18:31
[69%] 	 172,500/250,000 	 12:29:16
[70%] 	 175,000/250,000 	 12:38:04
[71%] 	 177,500/250,000 	 12:48:06
[72%] 	 180,000/250,000 	 12:59:10
[73%] 	 182,500/250,000 	 13:11:52
[74%] 	 185,000/250,000 	 13:20:20
[75%] 	 187,500/250,000 	 13:33:39
[76%] 	 190,000/250,000 	 13:45:26
Match: Event 129192340, Lines 3, DAngle 0.0206
[77%] 	 192,500/250,000 	 13:56:43
[78%] 	 195,000/250,000 	 14:09:37
[79%] 	 197,500/250,000 	 14:20:43
[80%] 	 200,000/250,000 	 14:33:37
[81%] 	 202,500/250,000 	 14:45:30
[82%] 	 205,000/250,000 	 14:55:17
[83%] 	 207,500/250,000 	 15:05:17
[84%] 	 210,000/250,000 	 15:17:54
[85%] 	 212,500/250,000 	 15:28:59
[86%] 	 215,000/250,000 	 15:42:20
[87%] 	 217,500/250,000 	 15:53:12
[88%] 	 220,000/250,000 	 16:02:57
Match: Event 129220129, Lines 6, DAngle 0.2125
Match: Event 129221111, Lines 4, DAngle 0.0606
[89%] 	 222,500/250,000 	 16:18:47
[90%] 	 225,000/250,000 	 16:28:55
[91%] 	 227,500/250,000 	 16:38:41
Match: Event 129228574, Lines 3, DAngle 0.0541
[92%] 	 230,000/250,000 	 16:50:32
Match: Event 129232450, Lines 3, DAngle 0.2867
[93%] 	 232,500/250,000 	 17:05:34
[94%] 	 235,000/250,000 	 17:17:00
Match: Event 129235830, Lines 3, DAngle 0.0076
[95%] 	 237,500/250,000 	 17:31:03
[96%] 	 240,000/250,000 	 17:42:51
[97%] 	 242,500/250,000 	 17:54:22
[98%] 	 245,000/250,000 	 18:05:27
Match: Event 129245736, Lines 4, DAngle 0.0746
[99%] 	 247,500/250,000 	 18:23:38
Match: Event 129248384, Lines 4, DAngle 0.1179
Finished in 67074.15s.
 ~ 5) DONE !
