search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1254 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0091.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[28%] 	 70,000/250,000 	 05:17:46
Match: Event 91321269, Lines 4, DAngle 0.1900
[29%] 	 72,500/250,000 	 05:26:29
[30%] 	 75,000/250,000 	 05:34:26
[31%] 	 77,500/250,000 	 05:44:30
[32%] 	 80,000/250,000 	 05:51:28
[33%] 	 82,500/250,000 	 05:59:32
[34%] 	 85,000/250,000 	 06:09:45
Match: Event 91336231, Lines 3, DAngle 0.0974
[35%] 	 87,500/250,000 	 06:17:59
[36%] 	 90,000/250,000 	 06:27:41
[37%] 	 92,500/250,000 	 06:37:21
[38%] 	 95,000/250,000 	 06:47:12
[39%] 	 97,500/250,000 	 06:55:20
Match: Event 91348854, Lines 3, DAngle 0.0097
[40%] 	 100,000/250,000 	 07:05:57
[41%] 	 102,500/250,000 	 07:15:18
Match: Event 91353689, Lines 3, DAngle 0.0173
[42%] 	 105,000/250,000 	 07:25:38
[43%] 	 107,500/250,000 	 07:33:45
[44%] 	 110,000/250,000 	 07:41:34
[45%] 	 112,500/250,000 	 07:50:25
[46%] 	 115,000/250,000 	 07:58:29
[47%] 	 117,500/250,000 	 08:06:21
[48%] 	 120,000/250,000 	 08:14:51
[49%] 	 122,500/250,000 	 08:24:00
[50%] 	 125,000/250,000 	 08:32:36
[51%] 	 127,500/250,000 	 08:43:29
[52%] 	 130,000/250,000 	 08:52:09
Match: Event 91381845, Lines 3, DAngle 0.0822
[53%] 	 132,500/250,000 	 09:00:30
[54%] 	 135,000/250,000 	 09:10:06
[55%] 	 137,500/250,000 	 09:21:29
[56%] 	 140,000/250,000 	 09:34:08
[57%] 	 142,500/250,000 	 09:46:47
[58%] 	 145,000/250,000 	 09:55:28
[59%] 	 147,500/250,000 	 10:09:05
[60%] 	 150,000/250,000 	 10:21:55
[61%] 	 152,500/250,000 	 10:31:40
[62%] 	 155,000/250,000 	 10:43:54
Match: Event 91406202, Lines 3, DAngle 0.1179
[63%] 	 157,500/250,000 	 10:59:49
[64%] 	 160,000/250,000 	 11:09:30
[65%] 	 162,500/250,000 	 11:22:02
Match: Event 91413786, Lines 3, DAngle 0.0682
[66%] 	 165,000/250,000 	 11:36:08
[67%] 	 167,500/250,000 	 11:51:03
Match: Event 91418259, Lines 6, DAngle 0.2133
[68%] 	 170,000/250,000 	 12:01:45
Match: Event 91421155, Lines 3, DAngle 0.0487
[69%] 	 172,500/250,000 	 12:17:49
[70%] 	 175,000/250,000 	 12:26:59
[71%] 	 177,500/250,000 	 12:38:23
[72%] 	 180,000/250,000 	 12:52:04
Match: Event 91431859, Lines 3, DAngle 0.1115
[73%] 	 182,500/250,000 	 13:02:34
Match: Event 91432776, Lines 3, DAngle 0.0530
[74%] 	 185,000/250,000 	 13:12:47
[75%] 	 187,500/250,000 	 13:23:31
[76%] 	 190,000/250,000 	 13:34:22
Match: Event 91440713, Lines 10, DAngle 0.2560
[77%] 	 192,500/250,000 	 13:52:24
[78%] 	 195,000/250,000 	 14:04:55
[79%] 	 197,500/250,000 	 14:16:03
[80%] 	 200,000/250,000 	 14:27:28
Match: Event 91451968, Lines 5, DAngle 0.0444
[81%] 	 202,500/250,000 	 14:38:26
[82%] 	 205,000/250,000 	 14:49:54
[83%] 	 207,500/250,000 	 15:05:12
[84%] 	 210,000/250,000 	 15:21:47
Match: Event 91461117, Lines 6, DAngle 0.1749
[85%] 	 212,500/250,000 	 15:38:40
[86%] 	 215,000/250,000 	 15:52:18
Match: Event 91466700, Lines 5, DAngle 0.1307
[87%] 	 217,500/250,000 	 16:05:27
Match: Event 91469664, Lines 3, DAngle 0.0714
[88%] 	 220,000/250,000 	 16:19:37
[89%] 	 222,500/250,000 	 16:33:48
[90%] 	 225,000/250,000 	 16:44:37
[91%] 	 227,500/250,000 	 16:53:35
Match: Event 91478494, Lines 5, DAngle 0.1652
[92%] 	 230,000/250,000 	 17:08:10
[93%] 	 232,500/250,000 	 17:19:07
[94%] 	 235,000/250,000 	 17:33:52
Match: Event 91485480, Lines 3, DAngle 0.0119
Match: Event 91486522, Lines 3, DAngle 0.0563
[95%] 	 237,500/250,000 	 17:47:57
[96%] 	 240,000/250,000 	 17:59:26
[97%] 	 242,500/250,000 	 18:10:16
[98%] 	 245,000/250,000 	 18:22:29
Match: Event 91496415, Lines 3, DAngle 0.0476
[99%] 	 247,500/250,000 	 18:37:11
Finished in 67698.78s.
 ~ 5) DONE !
