search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4227 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0337.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 337169394, Lines 3, DAngle 0.5501
[68%] 	 170,000/250,000 	 13:26:59
[69%] 	 172,500/250,000 	 13:39:03
[70%] 	 175,000/250,000 	 13:49:43
Match: Event 337175184, Lines 6, DAngle 0.0585
Match: Event 337177000, Lines 4, DAngle 0.0433
[71%] 	 177,500/250,000 	 14:06:48
[72%] 	 180,000/250,000 	 14:18:37
[73%] 	 182,500/250,000 	 14:33:38
[74%] 	 185,000/250,000 	 14:43:49
[75%] 	 187,500/250,000 	 15:00:02
[76%] 	 190,000/250,000 	 15:11:17
[77%] 	 192,500/250,000 	 15:23:09
[78%] 	 195,000/250,000 	 15:38:58
[79%] 	 197,500/250,000 	 15:49:52
[80%] 	 200,000/250,000 	 16:02:14
[81%] 	 202,500/250,000 	 16:14:11
[82%] 	 205,000/250,000 	 16:28:22
[83%] 	 207,500/250,000 	 16:42:23
[84%] 	 210,000/250,000 	 16:54:46
[85%] 	 212,500/250,000 	 17:07:49
[86%] 	 215,000/250,000 	 17:19:34
[87%] 	 217,500/250,000 	 17:30:58
Match: Event 337219431, Lines 3, DAngle 0.0054
[88%] 	 220,000/250,000 	 17:43:51
Match: Event 337221881, Lines 13, DAngle 0.3851
[89%] 	 222,500/250,000 	 18:00:11
[90%] 	 225,000/250,000 	 18:12:23
[91%] 	 227,500/250,000 	 18:24:17
[92%] 	 230,000/250,000 	 18:38:26
[93%] 	 232,500/250,000 	 18:50:26
[94%] 	 235,000/250,000 	 19:01:31
[95%] 	 237,500/250,000 	 19:14:01
[96%] 	 240,000/250,000 	 19:28:00
[97%] 	 242,500/250,000 	 19:38:57
[98%] 	 245,000/250,000 	 19:49:11
[99%] 	 247,500/250,000 	 20:04:02
Finished in 72892.44s.
 ~ 5) DONE !
