search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7179 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0014.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[54%] 	 135,000/250,000 	 20:00:46
[55%] 	 137,500/250,000 	 20:19:18
[56%] 	 140,000/250,000 	 20:43:01
[57%] 	 142,500/250,000 	 21:03:39
[58%] 	 145,000/250,000 	 21:25:46
[59%] 	 147,500/250,000 	 21:48:26
[60%] 	 150,000/250,000 	 22:05:33
[61%] 	 152,500/250,000 	 22:23:10
Match: Event 14153185, Lines 4, DAngle 0.2065
[62%] 	 155,000/250,000 	 22:44:28
[63%] 	 157,500/250,000 	 23:03:23
[64%] 	 160,000/250,000 	 23:22:25
[65%] 	 162,500/250,000 	 23:43:30
[66%] 	 165,000/250,000 	 23:57:12
[67%] 	 167,500/250,000 	 24:16:08
[68%] 	 170,000/250,000 	 24:30:17
[69%] 	 172,500/250,000 	 24:46:12
[70%] 	 175,000/250,000 	 25:04:38
[71%] 	 177,500/250,000 	 25:22:43
[72%] 	 180,000/250,000 	 25:43:56
[73%] 	 182,500/250,000 	 26:00:38
[74%] 	 185,000/250,000 	 26:19:29
[75%] 	 187,500/250,000 	 26:38:17
[76%] 	 190,000/250,000 	 26:51:42
[77%] 	 192,500/250,000 	 27:07:00
[78%] 	 195,000/250,000 	 27:21:42
[79%] 	 197,500/250,000 	 27:36:31
[80%] 	 200,000/250,000 	 27:54:21
[81%] 	 202,500/250,000 	 28:08:41
[82%] 	 205,000/250,000 	 28:22:57
[83%] 	 207,500/250,000 	 28:38:43
Match: Event 14208982, Lines 3, DAngle 0.0292
[84%] 	 210,000/250,000 	 28:54:46
[85%] 	 212,500/250,000 	 29:18:42
[86%] 	 215,000/250,000 	 29:37:50
[87%] 	 217,500/250,000 	 29:51:33
Match: Event 14217847, Lines 3, DAngle 0.0466
[88%] 	 220,000/250,000 	 30:06:12
Match: Event 14220951, Lines 3, DAngle 0.0563
[89%] 	 222,500/250,000 	 30:26:36
[90%] 	 225,000/250,000 	 30:45:51
[91%] 	 227,500/250,000 	 31:07:40
Match: Event 14229162, Lines 5, DAngle 0.0993
Match: Event 14229587, Lines 4, DAngle 0.0368
[92%] 	 230,000/250,000 	 31:32:09
Match: Event 14231225, Lines 6, DAngle 0.3503
[93%] 	 232,500/250,000 	 31:52:57
[94%] 	 235,000/250,000 	 32:14:31
[95%] 	 237,500/250,000 	 32:30:29
Match: Event 14239659, Lines 4, DAngle 0.1602
[96%] 	 240,000/250,000 	 32:47:49
[97%] 	 242,500/250,000 	 33:04:32
[98%] 	 245,000/250,000 	 33:21:03
Match: Event 14246482, Lines 4, DAngle 0.1222
[99%] 	 247,500/250,000 	 33:39:09
Finished in 122122.33s.
 ~ 5) DONE !
