search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4364 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0016.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[34%] 	 85,000/250,000 	 12:14:04
[35%] 	 87,500/250,000 	 12:40:38
[36%] 	 90,000/250,000 	 12:56:58
[37%] 	 92,500/250,000 	 13:14:24
[38%] 	 95,000/250,000 	 13:29:38
[39%] 	 97,500/250,000 	 13:46:41
Match: Event 16847842, Lines 3, DAngle 0.1750
[40%] 	 100,000/250,000 	 14:05:30
Match: Event 16850752, Lines 3, DAngle 0.0217
[41%] 	 102,500/250,000 	 14:21:03
[42%] 	 105,000/250,000 	 14:44:05
[43%] 	 107,500/250,000 	 15:01:11
[44%] 	 110,000/250,000 	 15:18:19
[45%] 	 112,500/250,000 	 15:35:32
Match: Event 16862779, Lines 3, DAngle 0.0768
[46%] 	 115,000/250,000 	 15:52:13
[47%] 	 117,500/250,000 	 16:09:57
[48%] 	 120,000/250,000 	 16:22:14
[49%] 	 122,500/250,000 	 16:36:30
Match: Event 16873297, Lines 3, DAngle 0.0649
[50%] 	 125,000/250,000 	 16:59:17
[51%] 	 127,500/250,000 	 17:16:29
[52%] 	 130,000/250,000 	 17:34:57
[53%] 	 132,500/250,000 	 17:50:13
[54%] 	 135,000/250,000 	 18:02:43
[55%] 	 137,500/250,000 	 18:18:45
[56%] 	 140,000/250,000 	 18:35:55
[57%] 	 142,500/250,000 	 18:54:11
[58%] 	 145,000/250,000 	 19:08:02
[59%] 	 147,500/250,000 	 19:24:24
[60%] 	 150,000/250,000 	 19:38:54
[61%] 	 152,500/250,000 	 19:55:18
[62%] 	 155,000/250,000 	 20:08:35
[63%] 	 157,500/250,000 	 20:23:55
Match: Event 16908716, Lines 7, DAngle 0.1016
[64%] 	 160,000/250,000 	 20:56:18
Match: Event 16910303, Lines 6, DAngle 0.0282
[65%] 	 162,500/250,000 	 21:11:41
[66%] 	 165,000/250,000 	 21:23:52
[67%] 	 167,500/250,000 	 21:35:47
[68%] 	 170,000/250,000 	 21:47:03
[69%] 	 172,500/250,000 	 22:02:22
[70%] 	 175,000/250,000 	 22:17:05
[71%] 	 177,500/250,000 	 22:32:33
[72%] 	 180,000/250,000 	 22:44:46
Match: Event 16930192, Lines 3, DAngle 0.0065
[73%] 	 182,500/250,000 	 22:59:32
[74%] 	 185,000/250,000 	 23:17:42
[75%] 	 187,500/250,000 	 23:29:26
Match: Event 16939652, Lines 4, DAngle 0.0823
[76%] 	 190,000/250,000 	 23:52:53
[77%] 	 192,500/250,000 	 24:11:54
[78%] 	 195,000/250,000 	 24:30:36
[79%] 	 197,500/250,000 	 24:47:01
Match: Event 16948347, Lines 3, DAngle 0.0596
[80%] 	 200,000/250,000 	 25:06:19
[81%] 	 202,500/250,000 	 25:23:38
[82%] 	 205,000/250,000 	 25:41:39
[83%] 	 207,500/250,000 	 25:57:45
[84%] 	 210,000/250,000 	 26:15:35
[85%] 	 212,500/250,000 	 26:32:00
[86%] 	 215,000/250,000 	 26:48:24
[87%] 	 217,500/250,000 	 27:02:12
[88%] 	 220,000/250,000 	 27:23:52
Match: Event 16971856, Lines 11, DAngle 0.0487
[89%] 	 222,500/250,000 	 27:51:03
[90%] 	 225,000/250,000 	 28:08:40
Match: Event 16976345, Lines 3, DAngle 0.0822
[91%] 	 227,500/250,000 	 28:30:27
Match: Event 16978575, Lines 3, DAngle 0.0866
[92%] 	 230,000/250,000 	 28:51:05
[93%] 	 232,500/250,000 	 29:08:38
[94%] 	 235,000/250,000 	 29:34:56
[95%] 	 237,500/250,000 	 29:57:22
[96%] 	 240,000/250,000 	 30:13:29
[97%] 	 242,500/250,000 	 30:35:22
[98%] 	 245,000/250,000 	 30:55:27
[99%] 	 247,500/250,000 	 31:13:10
Match: Event 16997852, Lines 3, DAngle 0.0184
Finished in 113569.92s.
 ~ 5) DONE !
