search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 142 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0321.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[57%] 	 142,500/250,000 	 16:09:18
Match: Event 321144095, Lines 3, DAngle 0.0584
Match: Event 321144851, Lines 4, DAngle 0.0758
[58%] 	 145,000/250,000 	 16:35:03
[59%] 	 147,500/250,000 	 16:52:57
[60%] 	 150,000/250,000 	 17:11:58
Match: Event 321150365, Lines 20, DAngle 0.4791
[61%] 	 152,500/250,000 	 18:00:03
[62%] 	 155,000/250,000 	 18:15:23
[63%] 	 157,500/250,000 	 18:30:40
[64%] 	 160,000/250,000 	 18:49:36
Match: Event 321160301, Lines 3, DAngle 0.3003
Match: Event 321161033, Lines 3, DAngle 0.0390
Match: Event 321161305, Lines 4, DAngle 0.1406
[65%] 	 162,500/250,000 	 19:17:32
Match: Event 321164873, Lines 3, DAngle 0.0087
[66%] 	 165,000/250,000 	 19:35:31
[67%] 	 167,500/250,000 	 19:50:54
[68%] 	 170,000/250,000 	 20:03:11
[69%] 	 172,500/250,000 	 20:15:21
[70%] 	 175,000/250,000 	 20:28:01
[71%] 	 177,500/250,000 	 20:47:21
[72%] 	 180,000/250,000 	 20:59:05
[73%] 	 182,500/250,000 	 21:19:34
[74%] 	 185,000/250,000 	 21:38:37
[75%] 	 187,500/250,000 	 21:55:11
Match: Event 321189096, Lines 3, DAngle 0.0022
[76%] 	 190,000/250,000 	 22:14:33
[77%] 	 192,500/250,000 	 22:28:48
[78%] 	 195,000/250,000 	 22:44:54
Match: Event 321196122, Lines 4, DAngle 0.1665
[79%] 	 197,500/250,000 	 23:17:05
[80%] 	 200,000/250,000 	 23:32:34
[81%] 	 202,500/250,000 	 23:45:35
Match: Event 321202734, Lines 3, DAngle 0.1395
Match: Event 321203544, Lines 3, DAngle 0.0876
Match: Event 321204448, Lines 3, DAngle 0.0703
[82%] 	 205,000/250,000 	 24:01:56
Match: Event 321206640, Lines 3, DAngle 0.0054
[83%] 	 207,500/250,000 	 24:13:16
Match: Event 321208535, Lines 14, DAngle 0.3429
Match: Event 321209427, Lines 3, DAngle 0.0984
[84%] 	 210,000/250,000 	 24:42:00
[85%] 	 212,500/250,000 	 24:52:36
Match: Event 321213430, Lines 3, DAngle 0.0606
[86%] 	 215,000/250,000 	 25:07:50
[87%] 	 217,500/250,000 	 25:20:42
[88%] 	 220,000/250,000 	 25:31:41
Match: Event 321220480, Lines 8, DAngle 0.2082
Match: Event 321222012, Lines 10, DAngle 0.4358
Match: Event 321222157, Lines 3, DAngle 0.0994
[89%] 	 222,500/250,000 	 25:56:03
[90%] 	 225,000/250,000 	 26:12:26
[91%] 	 227,500/250,000 	 26:25:05
Match: Event 321229307, Lines 3, DAngle 0.0769
Match: Event 321229357, Lines 3, DAngle 0.1143
[92%] 	 230,000/250,000 	 26:39:58
[93%] 	 232,500/250,000 	 26:51:29
[94%] 	 235,000/250,000 	 27:07:28
[95%] 	 237,500/250,000 	 27:20:07
Match: Event 321239846, Lines 3, DAngle 0.0617
[96%] 	 240,000/250,000 	 27:31:54
[97%] 	 242,500/250,000 	 27:44:59
[98%] 	 245,000/250,000 	 27:57:49
[99%] 	 247,500/250,000 	 28:10:12
Finished in 102100.98s.
 ~ 5) DONE !
