search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1332 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0133.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[62%] 	 155,000/250,000 	 13:26:41
[63%] 	 157,500/250,000 	 13:39:28
[64%] 	 160,000/250,000 	 13:52:41
[65%] 	 162,500/250,000 	 14:02:52
[66%] 	 165,000/250,000 	 14:14:08
[67%] 	 167,500/250,000 	 14:25:44
[68%] 	 170,000/250,000 	 14:38:09
[69%] 	 172,500/250,000 	 14:50:37
[70%] 	 175,000/250,000 	 15:02:26
[71%] 	 177,500/250,000 	 15:22:09
[72%] 	 180,000/250,000 	 15:35:05
[73%] 	 182,500/250,000 	 15:45:29
[74%] 	 185,000/250,000 	 15:57:14
Match: Event 133187236, Lines 3, DAngle 0.0401
[75%] 	 187,500/250,000 	 16:07:37
[76%] 	 190,000/250,000 	 16:16:12
Match: Event 133191433, Lines 18, DAngle 0.2702
[77%] 	 192,500/250,000 	 16:37:24
[78%] 	 195,000/250,000 	 16:49:29
[79%] 	 197,500/250,000 	 17:03:47
[80%] 	 200,000/250,000 	 17:15:00
[81%] 	 202,500/250,000 	 17:28:19
[82%] 	 205,000/250,000 	 17:42:34
[83%] 	 207,500/250,000 	 17:51:32
[84%] 	 210,000/250,000 	 18:03:41
[85%] 	 212,500/250,000 	 18:15:30
Match: Event 133214960, Lines 3, DAngle 0.1511
[86%] 	 215,000/250,000 	 18:33:22
Match: Event 133217441, Lines 4, DAngle 0.2307
[87%] 	 217,500/250,000 	 18:51:25
[88%] 	 220,000/250,000 	 19:05:44
[89%] 	 222,500/250,000 	 19:17:32
[90%] 	 225,000/250,000 	 19:31:20
[91%] 	 227,500/250,000 	 19:45:23
[92%] 	 230,000/250,000 	 19:58:29
[93%] 	 232,500/250,000 	 20:09:45
[94%] 	 235,000/250,000 	 20:21:46
[95%] 	 237,500/250,000 	 20:35:41
Match: Event 133239864, Lines 5, DAngle 0.1438
[96%] 	 240,000/250,000 	 20:50:00
[97%] 	 242,500/250,000 	 21:00:24
[98%] 	 245,000/250,000 	 21:12:55
[99%] 	 247,500/250,000 	 21:24:18
Finished in 77820.39s.
 ~ 5) DONE !
