search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4657 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0018.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[67%] 	 167,500/250,000 	 26:00:12
Match: Event 18917887, Lines 3, DAngle 0.0325
[68%] 	 170,000/250,000 	 26:22:35
[69%] 	 172,500/250,000 	 26:51:52
[70%] 	 175,000/250,000 	 27:08:54
[71%] 	 177,500/250,000 	 27:25:50
[72%] 	 180,000/250,000 	 27:40:46
[73%] 	 182,500/250,000 	 28:04:25
[74%] 	 185,000/250,000 	 28:27:14
[75%] 	 187,500/250,000 	 28:47:58
Match: Event 18939620, Lines 10, DAngle 0.1826
[76%] 	 190,000/250,000 	 29:14:45
Match: Event 18941367, Lines 4, DAngle 0.2147
[77%] 	 192,500/250,000 	 29:46:05
[78%] 	 195,000/250,000 	 30:01:33
[79%] 	 197,500/250,000 	 30:25:29
[80%] 	 200,000/250,000 	 30:43:59
[81%] 	 202,500/250,000 	 31:00:11
[82%] 	 205,000/250,000 	 31:18:59
[83%] 	 207,500/250,000 	 31:32:47
[84%] 	 210,000/250,000 	 31:53:51
[85%] 	 212,500/250,000 	 32:15:10
[86%] 	 215,000/250,000 	 32:34:16
Match: Event 18965269, Lines 10, DAngle 0.1620
[87%] 	 217,500/250,000 	 33:02:06
[88%] 	 220,000/250,000 	 33:20:53
[89%] 	 222,500/250,000 	 33:44:50
[90%] 	 225,000/250,000 	 34:02:03
Match: Event 18976322, Lines 3, DAngle 0.0735
[91%] 	 227,500/250,000 	 34:24:54
[92%] 	 230,000/250,000 	 34:40:52
[93%] 	 232,500/250,000 	 34:56:46
Match: Event 18983061, Lines 3, DAngle 0.0390
[94%] 	 235,000/250,000 	 35:16:59
[95%] 	 237,500/250,000 	 35:34:09
[96%] 	 240,000/250,000 	 35:50:48
Match: Event 18991144, Lines 4, DAngle 0.1254
[97%] 	 242,500/250,000 	 36:15:43
[98%] 	 245,000/250,000 	 36:34:07
[99%] 	 247,500/250,000 	 36:55:52
Match: Event 18998831, Lines 3, DAngle 0.2097
Finished in 134548.45s.
 ~ 5) DONE !
