search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4245 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0075.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[33%] 	 82,500/250,000 	 06:59:52
Match: Event 75333414, Lines 3, DAngle 0.0325
[34%] 	 85,000/250,000 	 07:14:49
Match: Event 75335145, Lines 3, DAngle 0.0011
Match: Event 75337396, Lines 4, DAngle 0.0357
[35%] 	 87,500/250,000 	 07:28:46
[36%] 	 90,000/250,000 	 07:43:39
[37%] 	 92,500/250,000 	 08:00:03
[38%] 	 95,000/250,000 	 08:11:32
[39%] 	 97,500/250,000 	 08:20:00
[40%] 	 100,000/250,000 	 08:33:32
[41%] 	 102,500/250,000 	 08:44:20
Match: Event 75352526, Lines 4, DAngle 0.1696
[42%] 	 105,000/250,000 	 08:57:35
Match: Event 75355428, Lines 6, DAngle 0.0412
[43%] 	 107,500/250,000 	 09:11:53
Match: Event 75359526, Lines 4, DAngle 0.0422
[44%] 	 110,000/250,000 	 09:25:39
[45%] 	 112,500/250,000 	 09:38:22
[46%] 	 115,000/250,000 	 09:49:22
Match: Event 75366057, Lines 4, DAngle 0.4091
[47%] 	 117,500/250,000 	 10:01:44
Match: Event 75368180, Lines 3, DAngle 0.0422
Match: Event 75368457, Lines 4, DAngle 0.1395
[48%] 	 120,000/250,000 	 10:14:41
[49%] 	 122,500/250,000 	 10:25:04
Match: Event 75372612, Lines 4, DAngle 0.1640
[50%] 	 125,000/250,000 	 10:38:24
[51%] 	 127,500/250,000 	 10:49:39
Match: Event 75379990, Lines 3, DAngle 0.0390
[52%] 	 130,000/250,000 	 11:02:05
Match: Event 75381281, Lines 3, DAngle 0.1431
[53%] 	 132,500/250,000 	 11:18:19
Match: Event 75384748, Lines 4, DAngle 0.1697
[54%] 	 135,000/250,000 	 11:31:08
[55%] 	 137,500/250,000 	 11:43:28
Match: Event 75389937, Lines 3, DAngle 0.0692
[56%] 	 140,000/250,000 	 11:56:56
Match: Event 75391707, Lines 4, DAngle 0.0931
[57%] 	 142,500/250,000 	 12:11:22
[58%] 	 145,000/250,000 	 12:21:06
[59%] 	 147,500/250,000 	 12:31:57
[60%] 	 150,000/250,000 	 12:41:50
Match: Event 75400351, Lines 3, DAngle 0.2055
[61%] 	 152,500/250,000 	 13:00:44
[62%] 	 155,000/250,000 	 13:10:19
[63%] 	 157,500/250,000 	 13:24:30
Match: Event 75409971, Lines 6, DAngle 0.1546
[64%] 	 160,000/250,000 	 13:40:59
Match: Event 75410788, Lines 3, DAngle 0.0865
Match: Event 75411652, Lines 3, DAngle 0.0065
[65%] 	 162,500/250,000 	 13:54:38
[66%] 	 165,000/250,000 	 14:03:53
[67%] 	 167,500/250,000 	 14:15:39
[68%] 	 170,000/250,000 	 14:27:29
[69%] 	 172,500/250,000 	 14:43:42
[70%] 	 175,000/250,000 	 14:55:32
[71%] 	 177,500/250,000 	 15:05:42
Match: Event 75427899, Lines 3, DAngle 0.0022
[72%] 	 180,000/250,000 	 15:17:41
[73%] 	 182,500/250,000 	 15:30:33
[74%] 	 185,000/250,000 	 15:43:59
Match: Event 75435760, Lines 3, DAngle 0.1402
[75%] 	 187,500/250,000 	 15:56:36
[76%] 	 190,000/250,000 	 16:07:01
Match: Event 75441903, Lines 3, DAngle 0.0821
[77%] 	 192,500/250,000 	 16:20:45
[78%] 	 195,000/250,000 	 16:35:18
Match: Event 75446528, Lines 4, DAngle 0.2477
[79%] 	 197,500/250,000 	 16:52:09
[80%] 	 200,000/250,000 	 17:07:22
[81%] 	 202,500/250,000 	 17:20:36
[82%] 	 205,000/250,000 	 17:37:26
Match: Event 75455660, Lines 3, DAngle 0.0065
[83%] 	 207,500/250,000 	 17:50:31
[84%] 	 210,000/250,000 	 17:59:46
[85%] 	 212,500/250,000 	 18:10:22
[86%] 	 215,000/250,000 	 18:22:21
[87%] 	 217,500/250,000 	 18:33:42
[88%] 	 220,000/250,000 	 18:45:30
[89%] 	 222,500/250,000 	 18:56:27
Match: Event 75473870, Lines 3, DAngle 0.0995
[90%] 	 225,000/250,000 	 19:11:04
[91%] 	 227,500/250,000 	 19:21:50
[92%] 	 230,000/250,000 	 19:33:37
[93%] 	 232,500/250,000 	 19:48:10
[94%] 	 235,000/250,000 	 20:00:14
[95%] 	 237,500/250,000 	 20:11:26
Match: Event 75489860, Lines 13, DAngle 0.2324
[96%] 	 240,000/250,000 	 20:28:09
[97%] 	 242,500/250,000 	 20:38:12
[98%] 	 245,000/250,000 	 20:49:40
[99%] 	 247,500/250,000 	 21:03:03
Finished in 76395.63s.
 ~ 5) DONE !
