search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 761 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0352.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[24%] 	 60,000/250,000 	 10:38:30
[25%] 	 62,500/250,000 	 11:00:34
[26%] 	 65,000/250,000 	 11:19:59
[27%] 	 67,500/250,000 	 11:38:58
Match: Event 352069624, Lines 3, DAngle 0.0735
[28%] 	 70,000/250,000 	 12:06:49
[29%] 	 72,500/250,000 	 12:35:04
[30%] 	 75,000/250,000 	 12:58:05
[31%] 	 77,500/250,000 	 13:22:36
[32%] 	 80,000/250,000 	 13:44:10
[33%] 	 82,500/250,000 	 14:10:09
[34%] 	 85,000/250,000 	 14:36:18
[35%] 	 87,500/250,000 	 15:06:10
Match: Event 352089505, Lines 3, DAngle 0.1005
[36%] 	 90,000/250,000 	 15:31:45
[37%] 	 92,500/250,000 	 15:54:38
Match: Event 352092676, Lines 4, DAngle 0.1520
Match: Event 352094172, Lines 11, DAngle 0.0844
[38%] 	 95,000/250,000 	 16:27:34
[39%] 	 97,500/250,000 	 16:49:22
Match: Event 352098089, Lines 3, DAngle 0.0864
[40%] 	 100,000/250,000 	 17:17:01
[41%] 	 102,500/250,000 	 17:35:21
[42%] 	 105,000/250,000 	 17:53:59
[43%] 	 107,500/250,000 	 18:12:38
[44%] 	 110,000/250,000 	 18:34:28
[45%] 	 112,500/250,000 	 18:54:33
[46%] 	 115,000/250,000 	 19:19:19
[47%] 	 117,500/250,000 	 19:44:21
Match: Event 352118696, Lines 3, DAngle 0.0584
[48%] 	 120,000/250,000 	 20:11:25
Match: Event 352121651, Lines 3, DAngle 0.0184
[49%] 	 122,500/250,000 	 20:33:06
[50%] 	 125,000/250,000 	 21:01:50
Match: Event 352125844, Lines 3, DAngle 0.1615
[51%] 	 127,500/250,000 	 21:25:36
[52%] 	 130,000/250,000 	 21:45:36
Match: Event 352130406, Lines 3, DAngle 0.0357
[53%] 	 132,500/250,000 	 22:12:06
[54%] 	 135,000/250,000 	 22:33:40
[55%] 	 137,500/250,000 	 22:53:48
Match: Event 352138176, Lines 8, DAngle 0.4294
Match: Event 352139375, Lines 4, DAngle 0.0779
[56%] 	 140,000/250,000 	 23:21:45
Match: Event 352140277, Lines 3, DAngle 0.0466
[57%] 	 142,500/250,000 	 23:43:38
[58%] 	 145,000/250,000 	 24:04:13
Match: Event 352146668, Lines 5, DAngle 0.1285
[59%] 	 147,500/250,000 	 24:32:11
[60%] 	 150,000/250,000 	 24:53:22
[61%] 	 152,500/250,000 	 25:21:00
[62%] 	 155,000/250,000 	 25:45:44
[63%] 	 157,500/250,000 	 26:07:04
[64%] 	 160,000/250,000 	 26:27:21
[65%] 	 162,500/250,000 	 26:51:17
[66%] 	 165,000/250,000 	 27:15:11
Match: Event 352167001, Lines 5, DAngle 0.0108
[67%] 	 167,500/250,000 	 27:43:48
[68%] 	 170,000/250,000 	 28:07:40
[69%] 	 172,500/250,000 	 28:33:28
[70%] 	 175,000/250,000 	 28:57:31
[71%] 	 177,500/250,000 	 29:16:39
[72%] 	 180,000/250,000 	 29:39:22
[73%] 	 182,500/250,000 	 30:08:01
[74%] 	 185,000/250,000 	 30:34:06
[75%] 	 187,500/250,000 	 30:57:52
[76%] 	 190,000/250,000 	 31:24:47
[77%] 	 192,500/250,000 	 31:50:02
[78%] 	 195,000/250,000 	 32:15:08
[79%] 	 197,500/250,000 	 32:36:27
[80%] 	 200,000/250,000 	 32:58:41
[81%] 	 202,500/250,000 	 33:20:52
[82%] 	 205,000/250,000 	 33:42:21
[83%] 	 207,500/250,000 	 34:17:17
Match: Event 352209198, Lines 3, DAngle 0.0519
[84%] 	 210,000/250,000 	 34:46:01
[85%] 	 212,500/250,000 	 35:11:47
[86%] 	 215,000/250,000 	 35:37:18
[87%] 	 217,500/250,000 	 35:59:13
[88%] 	 220,000/250,000 	 36:17:54
Match: Event 352222420, Lines 4, DAngle 0.0076
[89%] 	 222,500/250,000 	 36:42:06
[90%] 	 225,000/250,000 	 37:10:38
[91%] 	 227,500/250,000 	 37:33:12
Match: Event 352229122, Lines 3, DAngle 0.0303
[92%] 	 230,000/250,000 	 37:54:43
[93%] 	 232,500/250,000 	 38:17:59
[94%] 	 235,000/250,000 	 38:36:46
[95%] 	 237,500/250,000 	 39:00:45
Match: Event 352239481, Lines 3, DAngle 0.2179
[96%] 	 240,000/250,000 	 39:23:24
[97%] 	 242,500/250,000 	 39:49:30
Match: Event 352244401, Lines 3, DAngle 0.0184
[98%] 	 245,000/250,000 	 40:11:54
Match: Event 352247274, Lines 3, DAngle 0.0638
[99%] 	 247,500/250,000 	 40:37:41
Match: Event 352248318, Lines 3, DAngle 0.0390
Finished in 147709.15s.
 ~ 5) DONE !
