search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5951 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0116.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[56%] 	 140,000/250,000 	 11:53:25
[57%] 	 142,500/250,000 	 12:01:51
[58%] 	 145,000/250,000 	 12:10:47
[59%] 	 147,500/250,000 	 12:19:36
Match: Event 116399055, Lines 6, DAngle 0.2572
[60%] 	 150,000/250,000 	 12:30:29
[61%] 	 152,500/250,000 	 12:46:22
Match: Event 116404202, Lines 3, DAngle 0.0271
[62%] 	 155,000/250,000 	 12:56:41
[63%] 	 157,500/250,000 	 13:09:47
[64%] 	 160,000/250,000 	 13:22:44
[65%] 	 162,500/250,000 	 13:33:46
[66%] 	 165,000/250,000 	 13:46:18
[67%] 	 167,500/250,000 	 13:57:01
Match: Event 116418126, Lines 4, DAngle 0.1578
[68%] 	 170,000/250,000 	 14:07:58
Match: Event 116420745, Lines 4, DAngle 0.1600
[69%] 	 172,500/250,000 	 14:17:41
[70%] 	 175,000/250,000 	 14:29:43
[71%] 	 177,500/250,000 	 14:39:28
[72%] 	 180,000/250,000 	 14:49:29
Match: Event 116431959, Lines 4, DAngle 0.0617
[73%] 	 182,500/250,000 	 14:59:27
[74%] 	 185,000/250,000 	 15:08:57
Match: Event 116437364, Lines 3, DAngle 0.0541
[75%] 	 187,500/250,000 	 15:19:41
[76%] 	 190,000/250,000 	 15:29:36
[77%] 	 192,500/250,000 	 15:39:35
Match: Event 116442996, Lines 21, DAngle 0.4156
[78%] 	 195,000/250,000 	 16:15:05
[79%] 	 197,500/250,000 	 16:27:33
[80%] 	 200,000/250,000 	 16:39:09
[81%] 	 202,500/250,000 	 16:49:42
[82%] 	 205,000/250,000 	 16:59:47
[83%] 	 207,500/250,000 	 17:10:05
[84%] 	 210,000/250,000 	 17:20:18
[85%] 	 212,500/250,000 	 17:32:01
[86%] 	 215,000/250,000 	 17:42:40
[87%] 	 217,500/250,000 	 17:56:07
[88%] 	 220,000/250,000 	 18:06:22
[89%] 	 222,500/250,000 	 18:15:48
Match: Event 116472680, Lines 3, DAngle 0.0076
[90%] 	 225,000/250,000 	 18:27:14
Match: Event 116477327, Lines 3, DAngle 0.0162
[91%] 	 227,500/250,000 	 18:36:44
[92%] 	 230,000/250,000 	 18:48:02
[93%] 	 232,500/250,000 	 18:59:47
Match: Event 116483215, Lines 3, DAngle 0.0108
Match: Event 116484483, Lines 3, DAngle 0.1373
[94%] 	 235,000/250,000 	 19:16:41
[95%] 	 237,500/250,000 	 19:27:51
[96%] 	 240,000/250,000 	 19:36:57
[97%] 	 242,500/250,000 	 19:49:34
Match: Event 116494569, Lines 4, DAngle 0.1481
[98%] 	 245,000/250,000 	 20:02:35
[99%] 	 247,500/250,000 	 20:15:04
Finished in 73593.79s.
 ~ 5) DONE !
