search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2712 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0076.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[29%] 	 72,500/250,000 	 04:54:25
[30%] 	 75,000/250,000 	 05:04:16
[31%] 	 77,500/250,000 	 05:14:16
[32%] 	 80,000/250,000 	 05:26:02
[33%] 	 82,500/250,000 	 05:34:59
[34%] 	 85,000/250,000 	 05:44:31
[35%] 	 87,500/250,000 	 05:54:12
[36%] 	 90,000/250,000 	 06:04:25
[37%] 	 92,500/250,000 	 06:15:08
Match: Event 76093715, Lines 5, DAngle 0.1445
[38%] 	 95,000/250,000 	 06:25:54
[39%] 	 97,500/250,000 	 06:35:57
[40%] 	 100,000/250,000 	 06:47:44
Match: Event 76102342, Lines 3, DAngle 0.1384
[41%] 	 102,500/250,000 	 06:59:24
[42%] 	 105,000/250,000 	 07:11:36
[43%] 	 107,500/250,000 	 07:21:15
[44%] 	 110,000/250,000 	 07:31:41
[45%] 	 112,500/250,000 	 07:41:46
[46%] 	 115,000/250,000 	 07:54:28
[47%] 	 117,500/250,000 	 08:07:52
[48%] 	 120,000/250,000 	 08:18:17
[49%] 	 122,500/250,000 	 08:28:21
[50%] 	 125,000/250,000 	 08:40:10
[51%] 	 127,500/250,000 	 08:52:07
Match: Event 76128640, Lines 6, DAngle 0.3405
[52%] 	 130,000/250,000 	 09:06:26
[53%] 	 132,500/250,000 	 09:15:12
[54%] 	 135,000/250,000 	 09:28:11
[55%] 	 137,500/250,000 	 09:39:52
[56%] 	 140,000/250,000 	 09:52:48
[57%] 	 142,500/250,000 	 10:02:46
[58%] 	 145,000/250,000 	 10:14:05
[59%] 	 147,500/250,000 	 10:23:42
[60%] 	 150,000/250,000 	 10:33:28
Match: Event 76152223, Lines 3, DAngle 0.0227
[61%] 	 152,500/250,000 	 10:46:47
Match: Event 76153385, Lines 3, DAngle 0.0119
[62%] 	 155,000/250,000 	 10:59:21
[63%] 	 157,500/250,000 	 11:08:37
[64%] 	 160,000/250,000 	 11:18:31
[65%] 	 162,500/250,000 	 11:29:51
[66%] 	 165,000/250,000 	 11:40:40
[67%] 	 167,500/250,000 	 11:53:28
[68%] 	 170,000/250,000 	 12:02:29
[69%] 	 172,500/250,000 	 12:14:26
[70%] 	 175,000/250,000 	 12:21:59
[71%] 	 177,500/250,000 	 12:31:15
[72%] 	 180,000/250,000 	 12:42:21
[73%] 	 182,500/250,000 	 12:53:00
Match: Event 76184991, Lines 5, DAngle 0.1406
[74%] 	 185,000/250,000 	 13:06:34
Match: Event 76186518, Lines 7, DAngle 0.0617
[75%] 	 187,500/250,000 	 13:22:28
[76%] 	 190,000/250,000 	 13:34:19
[77%] 	 192,500/250,000 	 13:45:40
Match: Event 76194986, Lines 4, DAngle 0.1004
[78%] 	 195,000/250,000 	 13:58:24
[79%] 	 197,500/250,000 	 14:11:10
[80%] 	 200,000/250,000 	 14:22:34
[81%] 	 202,500/250,000 	 14:33:53
[82%] 	 205,000/250,000 	 14:44:26
[83%] 	 207,500/250,000 	 14:54:20
[84%] 	 210,000/250,000 	 15:05:28
[85%] 	 212,500/250,000 	 15:15:09
[86%] 	 215,000/250,000 	 15:29:22
[87%] 	 217,500/250,000 	 15:42:43
[88%] 	 220,000/250,000 	 15:53:01
[89%] 	 222,500/250,000 	 16:01:58
Match: Event 76222651, Lines 8, DAngle 0.0531
[90%] 	 225,000/250,000 	 16:17:48
[91%] 	 227,500/250,000 	 16:29:24
[92%] 	 230,000/250,000 	 16:39:33
[93%] 	 232,500/250,000 	 16:48:07
Match: Event 76234624, Lines 3, DAngle 0.0173
[94%] 	 235,000/250,000 	 17:01:50
[95%] 	 237,500/250,000 	 17:14:24
[96%] 	 240,000/250,000 	 17:25:54
[97%] 	 242,500/250,000 	 17:37:29
[98%] 	 245,000/250,000 	 17:49:07
[99%] 	 247,500/250,000 	 17:57:59
Finished in 65387.14s.
 ~ 5) DONE !
