search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6802 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0033.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[91%] 	 227,500/250,000 	 18:20:06
[92%] 	 230,000/250,000 	 18:31:47
Match: Event 33732166, Lines 4, DAngle 0.0173
[93%] 	 232,500/250,000 	 18:43:54
[94%] 	 235,000/250,000 	 18:55:56
[95%] 	 237,500/250,000 	 19:04:24
[96%] 	 240,000/250,000 	 19:17:32
[97%] 	 242,500/250,000 	 19:28:50
Match: Event 33742987, Lines 3, DAngle 0.0390
[98%] 	 245,000/250,000 	 19:43:18
[99%] 	 247,500/250,000 	 19:55:02
Finished in 72436.94s.
 ~ 5) DONE !
