search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6541 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0054.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[63%] 	 157,500/250,000 	 12:19:12
[64%] 	 160,000/250,000 	 12:26:45
Match: Event 54660548, Lines 5, DAngle 0.2114
[65%] 	 162,500/250,000 	 12:45:18
Match: Event 54664722, Lines 5, DAngle 0.0747
Match: Event 54664753, Lines 4, DAngle 0.1549
[66%] 	 165,000/250,000 	 12:58:50
Match: Event 54666593, Lines 3, DAngle 0.0585
[67%] 	 167,500/250,000 	 13:11:23
[68%] 	 170,000/250,000 	 13:20:09
[69%] 	 172,500/250,000 	 13:29:04
Match: Event 54673171, Lines 3, DAngle 0.0130
[70%] 	 175,000/250,000 	 13:38:52
Match: Event 54675425, Lines 8, DAngle 0.1610
[71%] 	 177,500/250,000 	 13:55:38
Match: Event 54679181, Lines 3, DAngle 0.0747
[72%] 	 180,000/250,000 	 14:09:45
[73%] 	 182,500/250,000 	 14:20:06
Match: Event 54683276, Lines 3, DAngle 0.0940
[74%] 	 185,000/250,000 	 14:30:00
[75%] 	 187,500/250,000 	 14:38:35
[76%] 	 190,000/250,000 	 14:47:48
[77%] 	 192,500/250,000 	 14:56:55
[78%] 	 195,000/250,000 	 15:05:42
[79%] 	 197,500/250,000 	 15:18:06
[80%] 	 200,000/250,000 	 15:28:20
[81%] 	 202,500/250,000 	 15:42:55
[82%] 	 205,000/250,000 	 16:00:51
[83%] 	 207,500/250,000 	 16:14:50
[84%] 	 210,000/250,000 	 16:26:06
[85%] 	 212,500/250,000 	 16:43:12
[86%] 	 215,000/250,000 	 16:58:32
[87%] 	 217,500/250,000 	 17:14:17
[88%] 	 220,000/250,000 	 17:32:15
[89%] 	 222,500/250,000 	 17:48:11
[90%] 	 225,000/250,000 	 18:05:39
[91%] 	 227,500/250,000 	 18:17:09
[92%] 	 230,000/250,000 	 18:33:09
[93%] 	 232,500/250,000 	 18:46:03
Match: Event 54734239, Lines 5, DAngle 0.2788
[94%] 	 235,000/250,000 	 19:03:47
[95%] 	 237,500/250,000 	 19:17:21
[96%] 	 240,000/250,000 	 19:29:53
[97%] 	 242,500/250,000 	 19:40:53
Match: Event 54743079, Lines 4, DAngle 0.2312
[98%] 	 245,000/250,000 	 19:58:29
[99%] 	 247,500/250,000 	 20:10:40
Finished in 73286.47s.
 ~ 5) DONE !
