search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2793 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0154.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[72%] 	 180,000/250,000 	 29:49:59
[73%] 	 182,500/250,000 	 30:22:41
[74%] 	 185,000/250,000 	 30:43:51
[75%] 	 187,500/250,000 	 31:10:09
[76%] 	 190,000/250,000 	 31:30:02
[77%] 	 192,500/250,000 	 31:46:47
[78%] 	 195,000/250,000 	 32:03:56
Match: Event 154947093, Lines 5, DAngle 0.2404
Match: Event 154947399, Lines 4, DAngle 0.1374
[79%] 	 197,500/250,000 	 32:30:14
[80%] 	 200,000/250,000 	 32:48:44
[81%] 	 202,500/250,000 	 33:07:27
[82%] 	 205,000/250,000 	 33:31:48
[83%] 	 207,500/250,000 	 33:52:21
[84%] 	 210,000/250,000 	 34:12:01
[85%] 	 212,500/250,000 	 34:28:06
[86%] 	 215,000/250,000 	 34:47:12
[87%] 	 217,500/250,000 	 35:04:54
[88%] 	 220,000/250,000 	 35:23:47
Match: Event 154971273, Lines 3, DAngle 0.0487
[89%] 	 222,500/250,000 	 35:50:58
Match: Event 154974991, Lines 8, DAngle 0.2809
[90%] 	 225,000/250,000 	 36:16:51
[91%] 	 227,500/250,000 	 36:40:07
[92%] 	 230,000/250,000 	 37:01:42
[93%] 	 232,500/250,000 	 37:22:39
[94%] 	 235,000/250,000 	 37:44:54
Match: Event 154985584, Lines 3, DAngle 0.1712
[95%] 	 237,500/250,000 	 38:16:31
Match: Event 154988815, Lines 3, DAngle 0.0141
[96%] 	 240,000/250,000 	 38:38:37
[97%] 	 242,500/250,000 	 38:56:18
Match: Event 154994289, Lines 3, DAngle 0.1283
[98%] 	 245,000/250,000 	 39:19:42
[99%] 	 247,500/250,000 	 39:42:51
Finished in 144399.54s.
 ~ 5) DONE !
