search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6239 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0001.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[27%] 	 67,500/250,000 	 09:35:05
[28%] 	 70,000/250,000 	 09:53:12
[29%] 	 72,500/250,000 	 10:15:31
[30%] 	 75,000/250,000 	 10:31:45
[31%] 	 77,500/250,000 	 10:53:59
[32%] 	 80,000/250,000 	 11:16:38
[33%] 	 82,500/250,000 	 11:34:28
[34%] 	 85,000/250,000 	 11:56:50
[35%] 	 87,500/250,000 	 12:14:40
[36%] 	 90,000/250,000 	 12:38:00
[37%] 	 92,500/250,000 	 12:58:45
Match: Event 1594215, Lines 3, DAngle 0.0596
[38%] 	 95,000/250,000 	 13:19:29
[39%] 	 97,500/250,000 	 13:42:48
Match: Event 1599626, Lines 4, DAngle 0.0574
[40%] 	 100,000/250,000 	 14:14:52
[41%] 	 102,500/250,000 	 14:41:45
Match: Event 1603882, Lines 5, DAngle 0.1858
[42%] 	 105,000/250,000 	 15:10:56
[43%] 	 107,500/250,000 	 15:33:15
Match: Event 1609249, Lines 3, DAngle 0.0097
[44%] 	 110,000/250,000 	 16:01:06
Match: Event 1610536, Lines 4, DAngle 0.1879
[45%] 	 112,500/250,000 	 16:36:01
[46%] 	 115,000/250,000 	 16:55:57
[47%] 	 117,500/250,000 	 17:18:08
[48%] 	 120,000/250,000 	 17:35:30
[49%] 	 122,500/250,000 	 17:53:33
[50%] 	 125,000/250,000 	 18:16:49
[51%] 	 127,500/250,000 	 18:35:01
Match: Event 1628665, Lines 6, DAngle 0.0833
[52%] 	 130,000/250,000 	 19:02:58
[53%] 	 132,500/250,000 	 19:24:51
Match: Event 1633411, Lines 5, DAngle 0.5614
[54%] 	 135,000/250,000 	 20:01:16
[55%] 	 137,500/250,000 	 20:19:00
Match: Event 1638441, Lines 4, DAngle 0.0887
[56%] 	 140,000/250,000 	 20:47:15
[57%] 	 142,500/250,000 	 21:09:01
[58%] 	 145,000/250,000 	 21:25:58
[59%] 	 147,500/250,000 	 21:45:44
[60%] 	 150,000/250,000 	 22:05:22
Match: Event 1650480, Lines 3, DAngle 0.0173
[61%] 	 152,500/250,000 	 22:21:30
[62%] 	 155,000/250,000 	 22:43:12
Match: Event 1655971, Lines 3, DAngle 0.0855
[63%] 	 157,500/250,000 	 23:04:11
Match: Event 1657808, Lines 3, DAngle 0.0789
[64%] 	 160,000/250,000 	 23:28:00
Match: Event 1662495, Lines 3, DAngle 0.1124
[65%] 	 162,500/250,000 	 23:44:19
[66%] 	 165,000/250,000 	 23:57:57
[67%] 	 167,500/250,000 	 24:14:15
[68%] 	 170,000/250,000 	 24:32:45
[69%] 	 172,500/250,000 	 24:45:57
[70%] 	 175,000/250,000 	 25:02:59
[71%] 	 177,500/250,000 	 25:20:02
Match: Event 1678752, Lines 5, DAngle 0.1917
[72%] 	 180,000/250,000 	 25:44:14
[73%] 	 182,500/250,000 	 26:07:13
Match: Event 1683881, Lines 4, DAngle 0.0993
[74%] 	 185,000/250,000 	 26:25:50
[75%] 	 187,500/250,000 	 26:42:35
[76%] 	 190,000/250,000 	 26:59:26
Match: Event 1691559, Lines 4, DAngle 0.1694
[77%] 	 192,500/250,000 	 27:21:51
[78%] 	 195,000/250,000 	 27:44:40
[79%] 	 197,500/250,000 	 28:04:45
[80%] 	 200,000/250,000 	 28:30:25
[81%] 	 202,500/250,000 	 28:47:22
[82%] 	 205,000/250,000 	 29:04:46
[83%] 	 207,500/250,000 	 29:21:02
[84%] 	 210,000/250,000 	 29:38:53
[85%] 	 212,500/250,000 	 29:56:31
[86%] 	 215,000/250,000 	 30:13:22
[87%] 	 217,500/250,000 	 30:33:53
[88%] 	 220,000/250,000 	 30:52:05
[89%] 	 222,500/250,000 	 31:16:23
[90%] 	 225,000/250,000 	 31:33:28
[91%] 	 227,500/250,000 	 31:51:37
[92%] 	 230,000/250,000 	 32:05:42
[93%] 	 232,500/250,000 	 32:27:59
[94%] 	 235,000/250,000 	 32:44:12
[95%] 	 237,500/250,000 	 32:57:53
[96%] 	 240,000/250,000 	 33:16:09
[97%] 	 242,500/250,000 	 33:34:22
[98%] 	 245,000/250,000 	 33:51:40
[99%] 	 247,500/250,000 	 34:11:02
Finished in 124525.69s.
 ~ 5) DONE !
