search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0007.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[20%] 	 50,000/250,000 	 06:57:31
[21%] 	 52,500/250,000 	 07:20:14
[22%] 	 55,000/250,000 	 07:48:10
[23%] 	 57,500/250,000 	 08:04:28
[24%] 	 60,000/250,000 	 08:24:43
[25%] 	 62,500/250,000 	 08:40:27
[26%] 	 65,000/250,000 	 09:02:37
Match: Event 7816293, Lines 3, DAngle 0.0455
[27%] 	 67,500/250,000 	 09:18:52
[28%] 	 70,000/250,000 	 09:41:01
[29%] 	 72,500/250,000 	 10:00:47
Match: Event 7822971, Lines 9, DAngle 0.1093
[30%] 	 75,000/250,000 	 10:30:12
Match: Event 7826053, Lines 3, DAngle 0.0552
[31%] 	 77,500/250,000 	 10:50:55
[32%] 	 80,000/250,000 	 11:10:12
[33%] 	 82,500/250,000 	 11:28:40
Match: Event 7834369, Lines 6, DAngle 0.0877
[34%] 	 85,000/250,000 	 11:53:46
[35%] 	 87,500/250,000 	 12:12:53
[36%] 	 90,000/250,000 	 12:33:01
[37%] 	 92,500/250,000 	 12:55:52
[38%] 	 95,000/250,000 	 13:18:22
[39%] 	 97,500/250,000 	 13:40:24
[40%] 	 100,000/250,000 	 14:01:46
[41%] 	 102,500/250,000 	 14:22:48
[42%] 	 105,000/250,000 	 14:42:16
Match: Event 7855294, Lines 3, DAngle 0.2201
Match: Event 7855380, Lines 24, DAngle 0.9048
[43%] 	 107,500/250,000 	 15:50:53
[44%] 	 110,000/250,000 	 16:14:54
[45%] 	 112,500/250,000 	 16:37:42
[46%] 	 115,000/250,000 	 17:02:14
[47%] 	 117,500/250,000 	 17:22:15
[48%] 	 120,000/250,000 	 17:43:19
[49%] 	 122,500/250,000 	 18:09:07
[50%] 	 125,000/250,000 	 18:31:23
Match: Event 7875533, Lines 3, DAngle 0.0811
[51%] 	 127,500/250,000 	 18:56:24
[52%] 	 130,000/250,000 	 19:12:16
[53%] 	 132,500/250,000 	 19:30:05
Match: Event 7884318, Lines 11, DAngle 0.0661
[54%] 	 135,000/250,000 	 19:56:56
[55%] 	 137,500/250,000 	 20:19:03
Match: Event 7889119, Lines 3, DAngle 0.0347
[56%] 	 140,000/250,000 	 20:36:09
[57%] 	 142,500/250,000 	 20:55:57
Match: Event 7892584, Lines 4, DAngle 0.0314
[58%] 	 145,000/250,000 	 21:20:05
[59%] 	 147,500/250,000 	 21:36:04
[60%] 	 150,000/250,000 	 21:49:59
[61%] 	 152,500/250,000 	 22:07:48
[62%] 	 155,000/250,000 	 22:30:56
[63%] 	 157,500/250,000 	 22:49:37
[64%] 	 160,000/250,000 	 23:17:29
[65%] 	 162,500/250,000 	 23:35:26
[66%] 	 165,000/250,000 	 23:54:18
Match: Event 7917377, Lines 15, DAngle 0.8564
[67%] 	 167,500/250,000 	 24:50:18
Match: Event 7918932, Lines 12, DAngle 0.2027
[68%] 	 170,000/250,000 	 25:18:05
Match: Event 7921083, Lines 5, DAngle 0.0141
[69%] 	 172,500/250,000 	 25:36:41
Match: Event 7923477, Lines 3, DAngle 0.0227
[70%] 	 175,000/250,000 	 25:53:31
[71%] 	 177,500/250,000 	 26:12:36
[72%] 	 180,000/250,000 	 26:34:17
[73%] 	 182,500/250,000 	 26:52:09
[74%] 	 185,000/250,000 	 27:10:18
Match: Event 7935307, Lines 6, DAngle 0.2093
[75%] 	 187,500/250,000 	 27:31:11
[76%] 	 190,000/250,000 	 27:50:28
[77%] 	 192,500/250,000 	 28:07:39
[78%] 	 195,000/250,000 	 28:26:27
[79%] 	 197,500/250,000 	 28:46:28
Match: Event 7947835, Lines 3, DAngle 0.0779
[80%] 	 200,000/250,000 	 29:07:11
[81%] 	 202,500/250,000 	 29:25:27
[82%] 	 205,000/250,000 	 29:43:35
[83%] 	 207,500/250,000 	 29:58:21
[84%] 	 210,000/250,000 	 30:12:10
[85%] 	 212,500/250,000 	 30:26:10
[86%] 	 215,000/250,000 	 30:47:23
[87%] 	 217,500/250,000 	 31:12:47
[88%] 	 220,000/250,000 	 31:29:59
[89%] 	 222,500/250,000 	 31:44:39
[90%] 	 225,000/250,000 	 31:58:54
[91%] 	 227,500/250,000 	 32:15:17
[92%] 	 230,000/250,000 	 32:31:09
[93%] 	 232,500/250,000 	 32:45:54
Match: Event 7983948, Lines 5, DAngle 0.1587
Match: Event 7984409, Lines 3, DAngle 0.0184
Match: Event 7984884, Lines 5, DAngle 0.1271
[94%] 	 235,000/250,000 	 33:09:48
Match: Event 7985790, Lines 3, DAngle 0.0520
[95%] 	 237,500/250,000 	 33:32:58
[96%] 	 240,000/250,000 	 33:54:29
[97%] 	 242,500/250,000 	 34:08:48
[98%] 	 245,000/250,000 	 34:29:08
Match: Event 7995788, Lines 3, DAngle 0.0714
Match: Event 7996381, Lines 5, DAngle 0.3128
[99%] 	 247,500/250,000 	 35:07:55
Finished in 127641.38s.
 ~ 5) DONE !
