search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2559 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0185.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 185168577, Lines 3, DAngle 0.0466
[68%] 	 170,000/250,000 	 26:09:56
[69%] 	 172,500/250,000 	 26:39:55
[70%] 	 175,000/250,000 	 27:05:17
Match: Event 185175034, Lines 4, DAngle 0.1845
[71%] 	 177,500/250,000 	 27:34:20
[72%] 	 180,000/250,000 	 28:03:44
[73%] 	 182,500/250,000 	 28:38:42
Match: Event 185182985, Lines 5, DAngle 0.0844
[74%] 	 185,000/250,000 	 29:13:15
[75%] 	 187,500/250,000 	 29:36:34
Match: Event 185188738, Lines 3, DAngle 0.0704
[76%] 	 190,000/250,000 	 30:00:38
[77%] 	 192,500/250,000 	 30:22:37
[78%] 	 195,000/250,000 	 30:44:07
Match: Event 185195342, Lines 7, DAngle 0.2008
[79%] 	 197,500/250,000 	 31:14:33
[80%] 	 200,000/250,000 	 31:32:17
[81%] 	 202,500/250,000 	 32:03:46
[82%] 	 205,000/250,000 	 32:25:32
[83%] 	 207,500/250,000 	 32:50:00
[84%] 	 210,000/250,000 	 33:14:11
[85%] 	 212,500/250,000 	 33:37:32
[86%] 	 215,000/250,000 	 34:05:57
[87%] 	 217,500/250,000 	 34:32:54
Match: Event 185218263, Lines 8, DAngle 0.0141
Match: Event 185219336, Lines 3, DAngle 0.0649
[88%] 	 220,000/250,000 	 34:56:47
[89%] 	 222,500/250,000 	 35:25:26
[90%] 	 225,000/250,000 	 35:44:06
Match: Event 185226418, Lines 3, DAngle 0.0260
[91%] 	 227,500/250,000 	 36:02:07
[92%] 	 230,000/250,000 	 36:22:24
Match: Event 185230654, Lines 3, DAngle 0.0282
[93%] 	 232,500/250,000 	 36:48:03
[94%] 	 235,000/250,000 	 37:07:07
[95%] 	 237,500/250,000 	 37:30:11
[96%] 	 240,000/250,000 	 37:56:58
Match: Event 185242172, Lines 8, DAngle 0.2235
[97%] 	 242,500/250,000 	 38:26:44
[98%] 	 245,000/250,000 	 38:47:32
[99%] 	 247,500/250,000 	 39:02:20
Finished in 142039.20s.
 ~ 5) DONE !
