search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2752 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0111.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[88%] 	 220,000/250,000 	 19:19:34
[89%] 	 222,500/250,000 	 19:31:16
[90%] 	 225,000/250,000 	 19:43:23
[91%] 	 227,500/250,000 	 19:54:01
[92%] 	 230,000/250,000 	 20:04:25
[93%] 	 232,500/250,000 	 20:18:41
[94%] 	 235,000/250,000 	 20:29:16
[95%] 	 237,500/250,000 	 20:37:38
Match: Event 111487667, Lines 23, DAngle 0.5746
[96%] 	 240,000/250,000 	 21:31:02
[97%] 	 242,500/250,000 	 21:41:00
[98%] 	 245,000/250,000 	 21:52:48
[99%] 	 247,500/250,000 	 22:05:43
Match: Event 111497948, Lines 4, DAngle 0.2250
Finished in 80473.19s.
 ~ 5) DONE !
