search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5659 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0120.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 120934207, Lines 3, DAngle 0.0184
[74%] 	 185,000/250,000 	 14:22:57
[75%] 	 187,500/250,000 	 14:32:07
[76%] 	 190,000/250,000 	 14:42:33
[77%] 	 192,500/250,000 	 14:55:03
Match: Event 120943846, Lines 4, DAngle 0.1415
[78%] 	 195,000/250,000 	 15:05:28
[79%] 	 197,500/250,000 	 15:14:19
[80%] 	 200,000/250,000 	 15:23:43
[81%] 	 202,500/250,000 	 15:33:45
[82%] 	 205,000/250,000 	 15:42:03
[83%] 	 207,500/250,000 	 15:51:03
[84%] 	 210,000/250,000 	 16:01:23
[85%] 	 212,500/250,000 	 16:08:16
Match: Event 120963386, Lines 3, DAngle 0.1201
[86%] 	 215,000/250,000 	 16:19:36
[87%] 	 217,500/250,000 	 16:29:08
[88%] 	 220,000/250,000 	 16:41:11
[89%] 	 222,500/250,000 	 16:50:11
[90%] 	 225,000/250,000 	 16:58:02
[91%] 	 227,500/250,000 	 17:07:54
Match: Event 120979187, Lines 3, DAngle 0.0184
Match: Event 120979963, Lines 3, DAngle 0.0909
[92%] 	 230,000/250,000 	 17:19:04
[93%] 	 232,500/250,000 	 17:31:55
Match: Event 120983665, Lines 5, DAngle 0.1603
[94%] 	 235,000/250,000 	 17:46:13
[95%] 	 237,500/250,000 	 17:56:00
[96%] 	 240,000/250,000 	 18:05:23
[97%] 	 242,500/250,000 	 18:14:54
[98%] 	 245,000/250,000 	 18:28:02
[99%] 	 247,500/250,000 	 18:37:54
Finished in 67620.63s.
 ~ 5) DONE !
