search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3258 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0332.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[28%] 	 70,000/250,000 	 11:20:16
Match: Event 332321082, Lines 4, DAngle 0.2012
[29%] 	 72,500/250,000 	 11:46:04
Match: Event 332324405, Lines 6, DAngle 0.0692
[30%] 	 75,000/250,000 	 12:08:57
Match: Event 332327011, Lines 10, DAngle 0.1189
[31%] 	 77,500/250,000 	 12:43:27
Match: Event 332328204, Lines 3, DAngle 0.1504
[32%] 	 80,000/250,000 	 13:03:52
[33%] 	 82,500/250,000 	 13:23:50
[34%] 	 85,000/250,000 	 13:42:54
[35%] 	 87,500/250,000 	 14:02:42
[36%] 	 90,000/250,000 	 14:29:14
[37%] 	 92,500/250,000 	 14:49:00
[38%] 	 95,000/250,000 	 15:05:40
[39%] 	 97,500/250,000 	 15:27:09
[40%] 	 100,000/250,000 	 15:49:03
Match: Event 332352484, Lines 3, DAngle 0.0206
[41%] 	 102,500/250,000 	 16:10:19
[42%] 	 105,000/250,000 	 16:33:54
[43%] 	 107,500/250,000 	 16:55:22
[44%] 	 110,000/250,000 	 17:17:19
[45%] 	 112,500/250,000 	 17:36:55
[46%] 	 115,000/250,000 	 18:00:20
[47%] 	 117,500/250,000 	 18:18:40
Match: Event 332368129, Lines 3, DAngle 0.0054
[48%] 	 120,000/250,000 	 18:40:44
[49%] 	 122,500/250,000 	 19:04:15
[50%] 	 125,000/250,000 	 19:24:31
[51%] 	 127,500/250,000 	 19:45:21
[52%] 	 130,000/250,000 	 20:00:56
Match: Event 332380715, Lines 17, DAngle 0.5102
[53%] 	 132,500/250,000 	 21:10:50
Match: Event 332384365, Lines 3, DAngle 0.0130
[54%] 	 135,000/250,000 	 21:31:38
[55%] 	 137,500/250,000 	 21:51:50
Match: Event 332387734, Lines 3, DAngle 0.0606
[56%] 	 140,000/250,000 	 22:15:56
[57%] 	 142,500/250,000 	 22:37:58
[58%] 	 145,000/250,000 	 22:57:44
[59%] 	 147,500/250,000 	 23:14:46
[60%] 	 150,000/250,000 	 23:39:15
[61%] 	 152,500/250,000 	 24:02:47
Match: Event 332403448, Lines 3, DAngle 0.0119
[62%] 	 155,000/250,000 	 24:24:06
[63%] 	 157,500/250,000 	 24:40:39
Match: Event 332408966, Lines 3, DAngle 0.0184
[64%] 	 160,000/250,000 	 25:02:58
[65%] 	 162,500/250,000 	 25:23:21
[66%] 	 165,000/250,000 	 25:43:16
[67%] 	 167,500/250,000 	 26:01:11
[68%] 	 170,000/250,000 	 26:20:36
[69%] 	 172,500/250,000 	 26:45:02
Match: Event 332423682, Lines 3, DAngle 0.0314
Match: Event 332423757, Lines 4, DAngle 0.0790
[70%] 	 175,000/250,000 	 27:15:14
[71%] 	 177,500/250,000 	 27:38:06
[72%] 	 180,000/250,000 	 27:56:30
Match: Event 332431504, Lines 3, DAngle 0.1143
[73%] 	 182,500/250,000 	 28:19:31
Match: Event 332434269, Lines 3, DAngle 0.0401
[74%] 	 185,000/250,000 	 28:45:33
[75%] 	 187,500/250,000 	 29:02:19
[76%] 	 190,000/250,000 	 29:17:30
[77%] 	 192,500/250,000 	 29:39:16
[78%] 	 195,000/250,000 	 29:54:41
Match: Event 332445780, Lines 3, DAngle 0.1503
[79%] 	 197,500/250,000 	 30:15:41
[80%] 	 200,000/250,000 	 30:36:03
[81%] 	 202,500/250,000 	 30:54:03
[82%] 	 205,000/250,000 	 31:10:54
[83%] 	 207,500/250,000 	 31:27:38
Match: Event 332458309, Lines 3, DAngle 0.0065
[84%] 	 210,000/250,000 	 31:46:28
[85%] 	 212,500/250,000 	 32:02:59
[86%] 	 215,000/250,000 	 32:24:41
[87%] 	 217,500/250,000 	 32:43:32
Match: Event 332469162, Lines 3, DAngle 0.0292
[88%] 	 220,000/250,000 	 33:02:17
Match: Event 332472017, Lines 3, DAngle 0.1093
[89%] 	 222,500/250,000 	 33:24:57
[90%] 	 225,000/250,000 	 33:48:36
Match: Event 332477290, Lines 3, DAngle 0.1908
[91%] 	 227,500/250,000 	 34:20:41
[92%] 	 230,000/250,000 	 34:43:27
[93%] 	 232,500/250,000 	 35:11:07
Match: Event 332482999, Lines 4, DAngle 0.0812
[94%] 	 235,000/250,000 	 35:39:39
[95%] 	 237,500/250,000 	 36:07:34
[96%] 	 240,000/250,000 	 36:31:59
[97%] 	 242,500/250,000 	 36:58:27
Match: Event 332494435, Lines 9, DAngle 0.3976
[98%] 	 245,000/250,000 	 37:53:18
Match: Event 332496028, Lines 4, DAngle 0.0531
[99%] 	 247,500/250,000 	 38:22:23
Finished in 139791.33s.
 ~ 5) DONE !
