search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 757 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0293.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[35%] 	 87,500/250,000 	 14:46:59
Match: Event 293588532, Lines 4, DAngle 0.0401
[36%] 	 90,000/250,000 	 15:13:25
[37%] 	 92,500/250,000 	 15:32:20
Match: Event 293593817, Lines 4, DAngle 0.0065
[38%] 	 95,000/250,000 	 16:00:07
[39%] 	 97,500/250,000 	 16:21:33
Match: Event 293598812, Lines 3, DAngle 0.0661
[40%] 	 100,000/250,000 	 16:41:49
[41%] 	 102,500/250,000 	 17:04:21
[42%] 	 105,000/250,000 	 17:20:41
Match: Event 293607341, Lines 3, DAngle 0.0325
[43%] 	 107,500/250,000 	 17:47:24
Match: Event 293609495, Lines 3, DAngle 0.1006
[44%] 	 110,000/250,000 	 18:09:57
[45%] 	 112,500/250,000 	 18:32:22
[46%] 	 115,000/250,000 	 18:58:28
[47%] 	 117,500/250,000 	 19:28:57
[48%] 	 120,000/250,000 	 19:47:15
Match: Event 293621331, Lines 3, DAngle 0.0184
[49%] 	 122,500/250,000 	 20:19:46
[50%] 	 125,000/250,000 	 20:42:01
[51%] 	 127,500/250,000 	 21:02:31
[52%] 	 130,000/250,000 	 21:23:58
[53%] 	 132,500/250,000 	 21:44:13
[54%] 	 135,000/250,000 	 22:07:51
[55%] 	 137,500/250,000 	 22:26:35
[56%] 	 140,000/250,000 	 22:49:25
Match: Event 293640307, Lines 3, DAngle 0.0595
[57%] 	 142,500/250,000 	 23:09:24
[58%] 	 145,000/250,000 	 23:30:31
[59%] 	 147,500/250,000 	 23:51:33
[60%] 	 150,000/250,000 	 24:11:15
Match: Event 293650122, Lines 3, DAngle 0.1103
[61%] 	 152,500/250,000 	 24:31:03
[62%] 	 155,000/250,000 	 24:50:12
[63%] 	 157,500/250,000 	 25:15:54
[64%] 	 160,000/250,000 	 25:36:11
[65%] 	 162,500/250,000 	 25:58:14
[66%] 	 165,000/250,000 	 26:16:56
[67%] 	 167,500/250,000 	 26:37:09
[68%] 	 170,000/250,000 	 27:00:58
[69%] 	 172,500/250,000 	 27:19:54
Match: Event 293674709, Lines 4, DAngle 0.0530
[70%] 	 175,000/250,000 	 27:41:00
[71%] 	 177,500/250,000 	 27:59:21
[72%] 	 180,000/250,000 	 28:20:49
Match: Event 293680268, Lines 3, DAngle 0.0011
[73%] 	 182,500/250,000 	 28:44:48
[74%] 	 185,000/250,000 	 29:05:41
[75%] 	 187,500/250,000 	 29:26:24
[76%] 	 190,000/250,000 	 29:50:08
[77%] 	 192,500/250,000 	 30:09:13
[78%] 	 195,000/250,000 	 30:26:11
[79%] 	 197,500/250,000 	 30:46:11
[80%] 	 200,000/250,000 	 31:07:03
[81%] 	 202,500/250,000 	 31:27:16
[82%] 	 205,000/250,000 	 31:48:26
[83%] 	 207,500/250,000 	 32:07:23
[84%] 	 210,000/250,000 	 32:24:46
Match: Event 293710859, Lines 3, DAngle 0.0422
[85%] 	 212,500/250,000 	 32:45:32
Match: Event 293714272, Lines 3, DAngle 0.0639
[86%] 	 215,000/250,000 	 33:04:32
[87%] 	 217,500/250,000 	 33:23:32
[88%] 	 220,000/250,000 	 33:42:51
[89%] 	 222,500/250,000 	 33:58:54
[90%] 	 225,000/250,000 	 34:17:56
[91%] 	 227,500/250,000 	 34:36:18
[92%] 	 230,000/250,000 	 34:58:47
[93%] 	 232,500/250,000 	 35:20:04
[94%] 	 235,000/250,000 	 35:39:31
[95%] 	 237,500/250,000 	 35:56:51
[96%] 	 240,000/250,000 	 36:19:36
[97%] 	 242,500/250,000 	 36:37:45
[98%] 	 245,000/250,000 	 36:55:39
[99%] 	 247,500/250,000 	 37:20:01
Finished in 136072.76s.
 ~ 5) DONE !
