search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6472 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0291.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 291914885, Lines 4, DAngle 0.1027
[66%] 	 165,000/250,000 	 20:58:47
[67%] 	 167,500/250,000 	 21:20:26
[68%] 	 170,000/250,000 	 21:42:03
[69%] 	 172,500/250,000 	 21:59:35
[70%] 	 175,000/250,000 	 22:24:05
[71%] 	 177,500/250,000 	 22:42:19
Match: Event 291929746, Lines 3, DAngle 0.0173
[72%] 	 180,000/250,000 	 23:02:22
[73%] 	 182,500/250,000 	 23:29:40
Match: Event 291933040, Lines 3, DAngle 0.0368
[74%] 	 185,000/250,000 	 23:47:22
[75%] 	 187,500/250,000 	 24:03:43
[76%] 	 190,000/250,000 	 24:26:00
[77%] 	 192,500/250,000 	 24:49:04
[78%] 	 195,000/250,000 	 25:05:43
[79%] 	 197,500/250,000 	 25:28:22
[80%] 	 200,000/250,000 	 25:46:27
[81%] 	 202,500/250,000 	 26:04:10
Match: Event 291954029, Lines 8, DAngle 0.1728
[82%] 	 205,000/250,000 	 26:38:17
[83%] 	 207,500/250,000 	 26:57:45
[84%] 	 210,000/250,000 	 27:24:35
[85%] 	 212,500/250,000 	 27:42:01
[86%] 	 215,000/250,000 	 27:58:53
[87%] 	 217,500/250,000 	 28:17:50
[88%] 	 220,000/250,000 	 28:40:14
Match: Event 291970494, Lines 3, DAngle 0.0119
[89%] 	 222,500/250,000 	 29:07:57
[90%] 	 225,000/250,000 	 29:23:28
[91%] 	 227,500/250,000 	 29:51:38
[92%] 	 230,000/250,000 	 30:20:25
Match: Event 291980953, Lines 6, DAngle 0.2445
[93%] 	 232,500/250,000 	 30:47:35
[94%] 	 235,000/250,000 	 31:09:44
[95%] 	 237,500/250,000 	 31:30:21
[96%] 	 240,000/250,000 	 31:57:44
[97%] 	 242,500/250,000 	 32:31:53
[98%] 	 245,000/250,000 	 32:58:31
[99%] 	 247,500/250,000 	 33:28:06
Finished in 121638.47s.
 ~ 5) DONE !
